[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.48%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.35%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.35%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.64%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.64%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.76%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.76%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 17.62MiB / 3.871GiB, 0.44%, 204kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 17.62MiB / 3.871GiB, 0.44%, 204kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 184.69%, 73.27MiB / 3.871GiB, 1.85%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 184.69%, 73.27MiB / 3.871GiB, 1.85%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.37%, 90.27MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.37%, 90.27MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.04%, 90.45MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.04%, 90.45MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.16%, 90.45MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.16%, 90.45MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 90.3MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 90.3MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.62%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.62%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.44%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.44%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.84%, 90.29MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.84%, 90.29MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.22%, 92.53MiB / 3.871GiB, 2.33%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.22%, 92.53MiB / 3.871GiB, 2.33%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.10%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.10%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.85%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.85%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 90.28MiB / 3.871GiB, 2.28%, 209kB / 200kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.76%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.76%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.17%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.17%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.89%, 90.41MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.89%, 90.41MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 90.29MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 90.29MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.05%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.05%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.78%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.78%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.35%, 90.39MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.35%, 90.39MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 90.3MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 90.3MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.51%, 90.29MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.51%, 90.29MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.03%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.03%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.72%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.72%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.69%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.69%, 90.28MiB / 3.871GiB, 2.28%, 210kB / 201kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.98%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.98%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.01%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.01%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.54%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.54%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.52%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.52%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.32%, 90.39MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.32%, 90.39MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.43%, 90.29MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.43%, 90.29MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.02%, 90.29MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.02%, 90.29MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.71%, 90.37MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.71%, 90.37MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.28%, 90.29MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.28%, 90.29MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.49%, 90.29MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.49%, 90.29MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.12%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.12%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.98%, 90.4MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.98%, 90.4MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 90.3MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 90.3MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.25%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.25%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.25%, 90.28MiB / 3.871GiB, 2.28%, 211kB / 203kB, 11.6MB / 0B
