[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.40%, 20.55MiB / 3.871GiB, 0.52%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.97%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.97%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.25%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.25%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.37%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.37%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 24.86MiB / 3.871GiB, 0.63%, 613kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 190.15%, 66.34MiB / 3.871GiB, 1.67%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 190.15%, 66.34MiB / 3.871GiB, 1.67%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.75%, 67.56MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.75%, 67.56MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.15%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.15%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.17%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.17%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.91%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.91%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.68%, 67.8MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.68%, 67.8MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 67.7MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 67.7MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.70%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.70%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.19%, 67.69MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.19%, 67.69MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.68%, 67.68MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.68%, 67.68MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 67.68MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 67.68MiB / 3.871GiB, 1.71%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.58%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.58%, 67.57MiB / 3.871GiB, 1.70%, 616kB / 604kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.23%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.23%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.98%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.98%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.90%, 67.65MiB / 3.871GiB, 1.71%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.90%, 67.65MiB / 3.871GiB, 1.71%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.36%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.36%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.35%, 67.74MiB / 3.871GiB, 1.71%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.35%, 67.74MiB / 3.871GiB, 1.71%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 67.57MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.31%, 68.37MiB / 3.871GiB, 1.72%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.31%, 68.37MiB / 3.871GiB, 1.72%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.22%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.22%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.13%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.13%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.43%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.43%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 605kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.17%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.17%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.76%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.76%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.52%, 67.81MiB / 3.871GiB, 1.71%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.52%, 67.81MiB / 3.871GiB, 1.71%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.23%, 67.81MiB / 3.871GiB, 1.71%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.23%, 67.81MiB / 3.871GiB, 1.71%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 67.69MiB / 3.871GiB, 1.71%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 67.69MiB / 3.871GiB, 1.71%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.87%, 70.45MiB / 3.871GiB, 1.78%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.87%, 70.45MiB / 3.871GiB, 1.78%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.81%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.81%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.02%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.02%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.30%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.30%, 67.58MiB / 3.871GiB, 1.70%, 617kB / 606kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 67.58MiB / 3.871GiB, 1.70%, 618kB / 607kB, 11.6MB / 0B
