[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.34%, 11.79MiB / 3.871GiB, 0.30%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.83%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.03%, 16.1MiB / 3.871GiB, 0.41%, 126kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.03%, 16.1MiB / 3.871GiB, 0.41%, 126kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.75%, 16.1MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.75%, 16.1MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 16.1MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 16.1MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.95%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.95%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.21%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.21%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.68%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.68%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.57%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.57%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 16.09MiB / 3.871GiB, 0.41%, 127kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 94.74%, 11.79MiB / 3.871GiB, 0.30%, 127kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 94.74%, 11.79MiB / 3.871GiB, 0.30%, 127kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.40%, 67.37MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.40%, 67.37MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 67.34MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 67.34MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.93%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.93%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.27%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.27%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.47%, 67.52MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.47%, 67.52MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 67.4MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 67.4MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.50%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.50%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.64%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.64%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.21%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.21%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.36%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.36%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.40%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.40%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.16%, 67.45MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.16%, 67.45MiB / 3.871GiB, 1.70%, 131kB / 124kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.55%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.55%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.40%, 67.35MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.40%, 67.35MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.78%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.78%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 67.32MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.89%, 67.4MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.89%, 67.4MiB / 3.871GiB, 1.70%, 131kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.44%, 67.35MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.44%, 67.35MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.34%, 67.35MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.34%, 67.35MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.46%, 67.32MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.46%, 67.32MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 67.41MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 67.41MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.71%, 67.41MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.71%, 67.41MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 67.41MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 67.41MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.51%, 67.34MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.51%, 67.34MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.08%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.08%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 125kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.38%, 67.45MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.38%, 67.45MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.92%, 67.45MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.92%, 67.45MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 67.45MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 67.45MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.69%, 67.44MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.69%, 67.44MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.05%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.05%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.33%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.33%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.40%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.14%, 67.41MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.14%, 67.41MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.64%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.64%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.44%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.44%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 67.33MiB / 3.871GiB, 1.70%, 132kB / 126kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 67.33MiB / 3.871GiB, 1.70%, 133kB / 127kB, 11.6MB / 0B
