[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.19%, 120.9MiB / 3.703GiB, 3.19%, 57.5kB / 64.1kB, 21.4MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 401.10%, 587.7MiB / 3.703GiB, 15.50%, 60kB / 65.1kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.11%, 535.7MiB / 3.703GiB, 14.13%, 60.1kB / 65.3kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.11%, 535.7MiB / 3.703GiB, 14.13%, 60.1kB / 65.3kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 316.19%, 588.4MiB / 3.703GiB, 15.52%, 60.4kB / 65.4kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 316.19%, 588.4MiB / 3.703GiB, 15.52%, 60.4kB / 65.4kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 343.08%, 443.3MiB / 3.703GiB, 11.69%, 61.6kB / 66.7kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 343.08%, 443.3MiB / 3.703GiB, 11.69%, 61.6kB / 66.7kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.48%, 526.2MiB / 3.703GiB, 13.88%, 62.9kB / 68.3kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.48%, 526.2MiB / 3.703GiB, 13.88%, 62.9kB / 68.3kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.26%, 537.8MiB / 3.703GiB, 14.18%, 62.9kB / 68.3kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.26%, 537.8MiB / 3.703GiB, 14.18%, 62.9kB / 68.3kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.26%, 537.8MiB / 3.703GiB, 14.18%, 62.9kB / 68.3kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.57%, 485.8MiB / 3.703GiB, 12.81%, 62.9kB / 68.6kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.57%, 485.8MiB / 3.703GiB, 12.81%, 62.9kB / 68.6kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.37%, 485.9MiB / 3.703GiB, 12.82%, 62.9kB / 68.6kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.37%, 485.9MiB / 3.703GiB, 12.82%, 62.9kB / 68.6kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.52%, 486.2MiB / 3.703GiB, 12.82%, 62.9kB / 68.6kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.52%, 486.2MiB / 3.703GiB, 12.82%, 62.9kB / 68.6kB, 21.5MB / 0B
[2J[HOK,10,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.69%, 435.6MiB / 3.703GiB, 11.49%, 63kB / 68.9kB, 21.5MB / 0B
