[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.85%, 138.3MiB / 3.703GiB, 3.65%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.35%, 153.8MiB / 3.703GiB, 4.06%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.76%, 154.2MiB / 3.703GiB, 4.07%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.76%, 154.2MiB / 3.703GiB, 4.07%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.47%, 154.1MiB / 3.703GiB, 4.06%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.47%, 154.1MiB / 3.703GiB, 4.06%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.93%, 154.4MiB / 3.703GiB, 4.07%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.93%, 154.4MiB / 3.703GiB, 4.07%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.20%, 154.5MiB / 3.703GiB, 4.07%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.20%, 154.5MiB / 3.703GiB, 4.07%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.02%, 154.5MiB / 3.703GiB, 4.07%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.02%, 154.5MiB / 3.703GiB, 4.07%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 109.54%, 155MiB / 3.703GiB, 4.09%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 109.54%, 155MiB / 3.703GiB, 4.09%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.62%, 154.8MiB / 3.703GiB, 4.08%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.62%, 154.8MiB / 3.703GiB, 4.08%, 254kB / 281kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 97.83%, 148MiB / 3.703GiB, 3.90%, 254kB / 282kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 97.83%, 148MiB / 3.703GiB, 3.90%, 254kB / 282kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 109.41%, 155.3MiB / 3.703GiB, 4.10%, 254kB / 282kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 109.41%, 155.3MiB / 3.703GiB, 4.10%, 254kB / 282kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.11%, 155.3MiB / 3.703GiB, 4.10%, 254kB / 282kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.11%, 155.3MiB / 3.703GiB, 4.10%, 254kB / 282kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.01%, 155.7MiB / 3.703GiB, 4.11%, 255kB / 282kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.01%, 155.7MiB / 3.703GiB, 4.11%, 255kB / 282kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.08%, 155.6MiB / 3.703GiB, 4.10%, 255kB / 282kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.08%, 155.6MiB / 3.703GiB, 4.10%, 255kB / 282kB, 23MB / 0B
