[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.04%, 88.1MiB / 3.703GiB, 2.32%, 15kB / 16.6kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 181.28%, 112.4MiB / 3.703GiB, 2.96%, 19.5kB / 21.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 181.28%, 112.4MiB / 3.703GiB, 2.96%, 19.5kB / 21.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 254.07%, 197.6MiB / 3.703GiB, 5.21%, 19.7kB / 21.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 254.07%, 197.6MiB / 3.703GiB, 5.21%, 19.7kB / 21.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 299.50%, 197.6MiB / 3.703GiB, 5.21%, 19.7kB / 21.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 299.50%, 197.6MiB / 3.703GiB, 5.21%, 19.7kB / 21.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 249.05%, 146.5MiB / 3.703GiB, 3.86%, 20kB / 22.1kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 249.05%, 146.5MiB / 3.703GiB, 3.86%, 20kB / 22.1kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 267.84%, 198.7MiB / 3.703GiB, 5.24%, 20.6kB / 22.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 267.84%, 198.7MiB / 3.703GiB, 5.24%, 20.6kB / 22.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 296.37%, 198.5MiB / 3.703GiB, 5.23%, 20.6kB / 22.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 296.37%, 198.5MiB / 3.703GiB, 5.23%, 20.6kB / 22.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 250.65%, 147.5MiB / 3.703GiB, 3.89%, 20.6kB / 22.8kB, 21.4MB / 0B
