[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.57%, 155.5MiB / 3.703GiB, 4.10%, 169kB / 187kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 360.17%, 517.9MiB / 3.703GiB, 13.66%, 172kB / 188kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 360.17%, 517.9MiB / 3.703GiB, 13.66%, 172kB / 188kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 323.66%, 464.9MiB / 3.703GiB, 12.26%, 172kB / 189kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 323.66%, 464.9MiB / 3.703GiB, 12.26%, 172kB / 189kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.63%, 411.4MiB / 3.703GiB, 10.85%, 173kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.63%, 411.4MiB / 3.703GiB, 10.85%, 173kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.83%, 515.6MiB / 3.703GiB, 13.60%, 174kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.83%, 515.6MiB / 3.703GiB, 13.60%, 174kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.72%, 516.7MiB / 3.703GiB, 13.63%, 174kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.72%, 516.7MiB / 3.703GiB, 13.63%, 174kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.09%, 516.7MiB / 3.703GiB, 13.63%, 174kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.09%, 516.7MiB / 3.703GiB, 13.63%, 174kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.61%, 516.9MiB / 3.703GiB, 13.63%, 174kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.61%, 516.9MiB / 3.703GiB, 13.63%, 174kB / 191kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.88%, 497.4MiB / 3.703GiB, 13.12%, 175kB / 192kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.88%, 497.4MiB / 3.703GiB, 13.12%, 175kB / 192kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.88%, 497.4MiB / 3.703GiB, 13.12%, 175kB / 192kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.88%, 497.4MiB / 3.703GiB, 13.12%, 175kB / 192kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 357.66%, 361MiB / 3.703GiB, 9.52%, 175kB / 193kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 357.66%, 361MiB / 3.703GiB, 9.52%, 175kB / 193kB, 22.5MB / 0B
[2J[HOK,8,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 316.43%, 257.6MiB / 3.703GiB, 6.79%, 175kB / 193kB, 22.5MB / 0B
