[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.65%, 153.8MiB / 3.703GiB, 4.06%, 194kB / 214kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 362.84%, 723.3MiB / 3.703GiB, 19.08%, 197kB / 216kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 346.03%, 677.6MiB / 3.703GiB, 17.87%, 198kB / 216kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 346.03%, 677.6MiB / 3.703GiB, 17.87%, 198kB / 216kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.10%, 470.8MiB / 3.703GiB, 12.42%, 200kB / 218kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.10%, 470.8MiB / 3.703GiB, 12.42%, 200kB / 218kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.47%, 464.7MiB / 3.703GiB, 12.26%, 200kB / 219kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.47%, 464.7MiB / 3.703GiB, 12.26%, 200kB / 219kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.52%, 464.2MiB / 3.703GiB, 12.24%, 200kB / 219kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.52%, 464.2MiB / 3.703GiB, 12.24%, 200kB / 219kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.48%, 464.2MiB / 3.703GiB, 12.24%, 200kB / 219kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.48%, 464.2MiB / 3.703GiB, 12.24%, 200kB / 219kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.55%, 464.7MiB / 3.703GiB, 12.26%, 200kB / 219kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.55%, 464.7MiB / 3.703GiB, 12.26%, 200kB / 219kB, 22.8MB / 0B
[2J[HOK,12,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 356.38%, 362.4MiB / 3.703GiB, 9.56%, 200kB / 220kB, 22.8MB / 0B
