[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.01%, 72.88MiB / 3.703GiB, 1.92%, 3.98kB / 3.16kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.08%, 76.18MiB / 3.703GiB, 2.01%, 6.22kB / 5.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.08%, 76.18MiB / 3.703GiB, 2.01%, 6.22kB / 5.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.77%, 76.16MiB / 3.703GiB, 2.01%, 6.22kB / 5.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.77%, 76.16MiB / 3.703GiB, 2.01%, 6.22kB / 5.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 109.04%, 76.56MiB / 3.703GiB, 2.02%, 6.52kB / 6.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 109.04%, 76.56MiB / 3.703GiB, 2.02%, 6.52kB / 6.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.80%, 76.45MiB / 3.703GiB, 2.02%, 6.52kB / 6.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.80%, 76.45MiB / 3.703GiB, 2.02%, 6.52kB / 6.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.34%, 47.55MiB / 3.703GiB, 1.25%, 6.83kB / 6.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.34%, 47.55MiB / 3.703GiB, 1.25%, 6.83kB / 6.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.58%, 76.79MiB / 3.703GiB, 2.03%, 6.83kB / 6.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.58%, 76.79MiB / 3.703GiB, 2.03%, 6.83kB / 6.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.51%, 76.84MiB / 3.703GiB, 2.03%, 6.83kB / 6.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.51%, 76.84MiB / 3.703GiB, 2.03%, 6.83kB / 6.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.92%, 77.16MiB / 3.703GiB, 2.04%, 7.13kB / 6.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.92%, 77.16MiB / 3.703GiB, 2.04%, 7.13kB / 6.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.04%, 77.05MiB / 3.703GiB, 2.03%, 7.13kB / 6.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.04%, 77.05MiB / 3.703GiB, 2.03%, 7.13kB / 6.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.08%, 76.85MiB / 3.703GiB, 2.03%, 7.37kB / 7.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.08%, 76.85MiB / 3.703GiB, 2.03%, 7.37kB / 7.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.90%, 77.59MiB / 3.703GiB, 2.05%, 7.37kB / 7.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.90%, 77.59MiB / 3.703GiB, 2.05%, 7.37kB / 7.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.06%, 77.84MiB / 3.703GiB, 2.05%, 7.37kB / 7.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.06%, 77.84MiB / 3.703GiB, 2.05%, 7.37kB / 7.18kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.97%, 78.11MiB / 3.703GiB, 2.06%, 7.61kB / 7.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.97%, 78.11MiB / 3.703GiB, 2.06%, 7.61kB / 7.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.51%, 77.98MiB / 3.703GiB, 2.06%, 7.61kB / 7.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.51%, 77.98MiB / 3.703GiB, 2.06%, 7.61kB / 7.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.16%, 78.35MiB / 3.703GiB, 2.07%, 7.84kB / 7.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.16%, 78.35MiB / 3.703GiB, 2.07%, 7.84kB / 7.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.05%, 78.24MiB / 3.703GiB, 2.06%, 7.84kB / 7.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 60.08%, 78.21MiB / 3.703GiB, 2.06%, 7.84kB / 7.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 60.08%, 78.21MiB / 3.703GiB, 2.06%, 7.84kB / 7.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 60.08%, 78.21MiB / 3.703GiB, 2.06%, 7.84kB / 7.85kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.19%, 78.86MiB / 3.703GiB, 2.08%, 8.08kB / 8.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.19%, 78.86MiB / 3.703GiB, 2.08%, 8.08kB / 8.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.01%, 78.72MiB / 3.703GiB, 2.08%, 8.08kB / 8.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.01%, 78.72MiB / 3.703GiB, 2.08%, 8.08kB / 8.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 98.96%, 78.11MiB / 3.703GiB, 2.06%, 8.32kB / 8.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 98.96%, 78.11MiB / 3.703GiB, 2.06%, 8.32kB / 8.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.68%, 79.16MiB / 3.703GiB, 2.09%, 8.32kB / 8.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.68%, 79.16MiB / 3.703GiB, 2.09%, 8.32kB / 8.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.36%, 79.26MiB / 3.703GiB, 2.09%, 8.32kB / 8.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.36%, 79.26MiB / 3.703GiB, 2.09%, 8.32kB / 8.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.36%, 79.26MiB / 3.703GiB, 2.09%, 8.32kB / 8.52kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.45%, 79.65MiB / 3.703GiB, 2.10%, 8.56kB / 8.86kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.45%, 79.65MiB / 3.703GiB, 2.10%, 8.56kB / 8.86kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.29%, 79.57MiB / 3.703GiB, 2.10%, 8.56kB / 8.86kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.29%, 79.57MiB / 3.703GiB, 2.10%, 8.56kB / 8.86kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.89%, 79.97MiB / 3.703GiB, 2.11%, 8.79kB / 9.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.89%, 79.97MiB / 3.703GiB, 2.11%, 8.79kB / 9.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.53%, 79.88MiB / 3.703GiB, 2.11%, 8.79kB / 9.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.53%, 79.88MiB / 3.703GiB, 2.11%, 8.79kB / 9.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.10%, 80.26MiB / 3.703GiB, 2.12%, 8.79kB / 9.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.10%, 80.26MiB / 3.703GiB, 2.12%, 8.79kB / 9.19kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.77%, 80.36MiB / 3.703GiB, 2.12%, 9.03kB / 9.53kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.77%, 80.36MiB / 3.703GiB, 2.12%, 9.03kB / 9.53kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.98%, 80.21MiB / 3.703GiB, 2.12%, 9.03kB / 9.53kB, 21.4MB / 0B
