[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.47%, 145.8MiB / 3.703GiB, 3.85%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 283.20%, 252.6MiB / 3.703GiB, 6.66%, 142kB / 156kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 283.20%, 252.6MiB / 3.703GiB, 6.66%, 142kB / 156kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 298.92%, 158.7MiB / 3.703GiB, 4.19%, 142kB / 157kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 298.92%, 158.7MiB / 3.703GiB, 4.19%, 142kB / 157kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 304.53%, 201.9MiB / 3.703GiB, 5.32%, 143kB / 157kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 304.53%, 201.9MiB / 3.703GiB, 5.32%, 143kB / 157kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 304.70%, 253.6MiB / 3.703GiB, 6.69%, 143kB / 157kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 304.70%, 253.6MiB / 3.703GiB, 6.69%, 143kB / 157kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 280.00%, 200.8MiB / 3.703GiB, 5.30%, 143kB / 158kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 280.00%, 200.8MiB / 3.703GiB, 5.30%, 143kB / 158kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 221.45%, 249.2MiB / 3.703GiB, 6.57%, 144kB / 158kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 221.45%, 249.2MiB / 3.703GiB, 6.57%, 144kB / 158kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 304.34%, 254.6MiB / 3.703GiB, 6.72%, 144kB / 158kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 304.34%, 254.6MiB / 3.703GiB, 6.72%, 144kB / 158kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 298.27%, 254.9MiB / 3.703GiB, 6.72%, 144kB / 158kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 298.27%, 254.9MiB / 3.703GiB, 6.72%, 144kB / 158kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 265.71%, 237MiB / 3.703GiB, 6.25%, 144kB / 159kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 265.71%, 237MiB / 3.703GiB, 6.25%, 144kB / 159kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 309.26%, 255.6MiB / 3.703GiB, 6.74%, 144kB / 159kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 309.26%, 255.6MiB / 3.703GiB, 6.74%, 144kB / 159kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 300.33%, 256.1MiB / 3.703GiB, 6.75%, 145kB / 159kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 300.33%, 256.1MiB / 3.703GiB, 6.75%, 145kB / 159kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 229.42%, 152.5MiB / 3.703GiB, 4.02%, 145kB / 160kB, 22.5MB / 0B
[2J[HOK,3,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 229.42%, 152.5MiB / 3.703GiB, 4.02%, 145kB / 160kB, 22.5MB / 0B
