[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.13%, 113.7MiB / 3.703GiB, 3.00%, 39.1kB / 43.7kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.11%, 373.2MiB / 3.703GiB, 9.84%, 41kB / 44.8kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.11%, 373.2MiB / 3.703GiB, 9.84%, 41kB / 44.8kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 355.45%, 378.3MiB / 3.703GiB, 9.98%, 41.8kB / 45.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 355.45%, 378.3MiB / 3.703GiB, 9.98%, 41.8kB / 45.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 340.51%, 367.4MiB / 3.703GiB, 9.69%, 42.5kB / 46.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 340.51%, 367.4MiB / 3.703GiB, 9.69%, 42.5kB / 46.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 340.51%, 367.4MiB / 3.703GiB, 9.69%, 42.5kB / 46.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.13%, 425.9MiB / 3.703GiB, 11.23%, 43kB / 46.9kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.13%, 425.9MiB / 3.703GiB, 11.23%, 43kB / 46.9kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 336.92%, 426.6MiB / 3.703GiB, 11.25%, 43kB / 46.9kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 336.92%, 426.6MiB / 3.703GiB, 11.25%, 43kB / 46.9kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 361.96%, 288MiB / 3.703GiB, 7.60%, 44.5kB / 49.1kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 361.96%, 288MiB / 3.703GiB, 7.60%, 44.5kB / 49.1kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 379.73%, 323.4MiB / 3.703GiB, 8.53%, 44.5kB / 49.1kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 379.73%, 323.4MiB / 3.703GiB, 8.53%, 44.5kB / 49.1kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.44%, 323.2MiB / 3.703GiB, 8.53%, 44.5kB / 49.1kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.44%, 323.2MiB / 3.703GiB, 8.53%, 44.5kB / 49.1kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.64%, 324.5MiB / 3.703GiB, 8.56%, 44.5kB / 49.1kB, 21.4MB / 0B
