[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.87%, 156MiB / 3.703GiB, 4.11%, 257kB / 284kB, 23MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 205.04%, 210.5MiB / 3.703GiB, 5.55%, 260kB / 286kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 205.04%, 210.5MiB / 3.703GiB, 5.55%, 260kB / 286kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.68%, 208.9MiB / 3.703GiB, 5.51%, 260kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.68%, 208.9MiB / 3.703GiB, 5.51%, 260kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 206.57%, 211.4MiB / 3.703GiB, 5.58%, 260kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 206.57%, 211.4MiB / 3.703GiB, 5.58%, 260kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 206.59%, 211.2MiB / 3.703GiB, 5.57%, 260kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 206.59%, 211.2MiB / 3.703GiB, 5.57%, 260kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 171.15%, 210.7MiB / 3.703GiB, 5.56%, 261kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 171.15%, 210.7MiB / 3.703GiB, 5.56%, 261kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 204.68%, 211.8MiB / 3.703GiB, 5.59%, 261kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 204.68%, 211.8MiB / 3.703GiB, 5.59%, 261kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 199.79%, 212.1MiB / 3.703GiB, 5.59%, 261kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 199.79%, 212.1MiB / 3.703GiB, 5.59%, 261kB / 287kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.10%, 212.7MiB / 3.703GiB, 5.61%, 261kB / 288kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.10%, 212.7MiB / 3.703GiB, 5.61%, 261kB / 288kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 199.90%, 212.6MiB / 3.703GiB, 5.61%, 261kB / 288kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 199.90%, 212.6MiB / 3.703GiB, 5.61%, 261kB / 288kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 204.09%, 212.7MiB / 3.703GiB, 5.61%, 262kB / 288kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 204.09%, 212.7MiB / 3.703GiB, 5.61%, 262kB / 288kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.60%, 213.3MiB / 3.703GiB, 5.63%, 262kB / 289kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.60%, 213.3MiB / 3.703GiB, 5.63%, 262kB / 289kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.21%, 213.2MiB / 3.703GiB, 5.62%, 262kB / 289kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.21%, 213.2MiB / 3.703GiB, 5.62%, 262kB / 289kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.06%, 213.6MiB / 3.703GiB, 5.64%, 263kB / 289kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.06%, 213.6MiB / 3.703GiB, 5.64%, 263kB / 289kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 198.11%, 213.8MiB / 3.703GiB, 5.64%, 263kB / 289kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 198.11%, 213.8MiB / 3.703GiB, 5.64%, 263kB / 289kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 198.87%, 164.2MiB / 3.703GiB, 4.33%, 263kB / 290kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 198.87%, 164.2MiB / 3.703GiB, 4.33%, 263kB / 290kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 128.44%, 162.5MiB / 3.703GiB, 4.29%, 263kB / 290kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 128.44%, 162.5MiB / 3.703GiB, 4.29%, 263kB / 290kB, 23.1MB / 0B
[2J[HOK,2,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.10%, 162.4MiB / 3.703GiB, 4.28%, 263kB / 290kB, 23.1MB / 0B
