[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.95%, 170.4MiB / 3.703GiB, 4.49%, 281kB / 311kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.73%, 384.7MiB / 3.703GiB, 10.15%, 283kB / 312kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.95%, 422MiB / 3.703GiB, 11.13%, 284kB / 312kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.95%, 422MiB / 3.703GiB, 11.13%, 284kB / 312kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.46%, 416.5MiB / 3.703GiB, 10.98%, 285kB / 313kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.46%, 416.5MiB / 3.703GiB, 10.98%, 285kB / 313kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 367.84%, 430MiB / 3.703GiB, 11.34%, 285kB / 313kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 367.84%, 430MiB / 3.703GiB, 11.34%, 285kB / 313kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.64%, 428.5MiB / 3.703GiB, 11.30%, 285kB / 313kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.64%, 428.5MiB / 3.703GiB, 11.30%, 285kB / 313kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.39%, 428.4MiB / 3.703GiB, 11.30%, 285kB / 313kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.39%, 428.4MiB / 3.703GiB, 11.30%, 285kB / 313kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.77%, 376.6MiB / 3.703GiB, 9.93%, 285kB / 315kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.77%, 376.6MiB / 3.703GiB, 9.93%, 285kB / 315kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.22%, 427.2MiB / 3.703GiB, 11.27%, 286kB / 315kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.22%, 427.2MiB / 3.703GiB, 11.27%, 286kB / 315kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.89%, 428.4MiB / 3.703GiB, 11.30%, 286kB / 315kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.89%, 428.4MiB / 3.703GiB, 11.30%, 286kB / 315kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.75%, 428.2MiB / 3.703GiB, 11.29%, 286kB / 315kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.75%, 428.2MiB / 3.703GiB, 11.29%, 286kB / 315kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.75%, 428.2MiB / 3.703GiB, 11.29%, 286kB / 315kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.55%, 324.5MiB / 3.703GiB, 8.56%, 287kB / 316kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.55%, 324.5MiB / 3.703GiB, 8.56%, 287kB / 316kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 159.01%, 169.2MiB / 3.703GiB, 4.46%, 287kB / 317kB, 23.3MB / 0B
[2J[HOK,6,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 159.01%, 169.2MiB / 3.703GiB, 4.46%, 287kB / 317kB, 23.3MB / 0B
