[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.11%, 110.9MiB / 3.703GiB, 2.93%, 32.9kB / 37kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.94%, 343MiB / 3.703GiB, 9.05%, 34.5kB / 37.7kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 367.94%, 267.7MiB / 3.703GiB, 7.06%, 34.9kB / 38.3kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 367.94%, 267.7MiB / 3.703GiB, 7.06%, 34.9kB / 38.3kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.91%, 111.3MiB / 3.703GiB, 2.94%, 35.2kB / 39.4kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.91%, 111.3MiB / 3.703GiB, 2.94%, 35.2kB / 39.4kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.42%, 310.5MiB / 3.703GiB, 8.19%, 36.1kB / 39.6kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.42%, 310.5MiB / 3.703GiB, 8.19%, 36.1kB / 39.6kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.01%, 364MiB / 3.703GiB, 9.60%, 36.6kB / 40kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.01%, 364MiB / 3.703GiB, 9.60%, 36.6kB / 40kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 383.84%, 371.2MiB / 3.703GiB, 9.79%, 36.6kB / 40kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 383.84%, 371.2MiB / 3.703GiB, 9.79%, 36.6kB / 40kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 379.14%, 371.1MiB / 3.703GiB, 9.79%, 36.6kB / 40kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 379.14%, 371.1MiB / 3.703GiB, 9.79%, 36.6kB / 40kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.40%, 371.6MiB / 3.703GiB, 9.80%, 36.6kB / 40kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.40%, 371.6MiB / 3.703GiB, 9.80%, 36.6kB / 40kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.47%, 370.6MiB / 3.703GiB, 9.77%, 37.6kB / 41kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.47%, 370.6MiB / 3.703GiB, 9.77%, 37.6kB / 41kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.46%, 371.7MiB / 3.703GiB, 9.80%, 38.5kB / 42.1kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.46%, 371.7MiB / 3.703GiB, 9.80%, 38.5kB / 42.1kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.97%, 371.9MiB / 3.703GiB, 9.81%, 38.5kB / 42.1kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.97%, 371.9MiB / 3.703GiB, 9.81%, 38.5kB / 42.1kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.04%, 372.2MiB / 3.703GiB, 9.82%, 38.5kB / 42.1kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.04%, 372.2MiB / 3.703GiB, 9.82%, 38.5kB / 42.1kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.33%, 269.4MiB / 3.703GiB, 7.10%, 38.6kB / 42.6kB, 21.4MB / 0B
