[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 1.20%, 162.7MiB / 3.703GiB, 4.29%, 355kB / 392kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.75%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.75%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.50%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.50%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.16%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.16%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.06%, 1.024GiB / 3.703GiB, 27.66%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.06%, 1.024GiB / 3.703GiB, 27.66%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.81%, 1.022GiB / 3.703GiB, 27.60%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.81%, 1.022GiB / 3.703GiB, 27.60%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.02%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.02%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.44%, 1.022GiB / 3.703GiB, 27.60%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.44%, 1.022GiB / 3.703GiB, 27.60%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.53%, 1.021GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.53%, 1.021GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 341.23%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 341.23%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 341.23%, 1.022GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 255.93%, 1.021GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 255.93%, 1.021GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
[2J[HOK,18,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 255.93%, 1.021GiB / 3.703GiB, 27.59%, 360kB / 394kB, 23.6MB / 0B
