[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.08%, 102.9MiB / 3.703GiB, 2.71%, 26.7kB / 30.2kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 356.93%, 313.9MiB / 3.703GiB, 8.28%, 29.6kB / 32.5kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.56%, 315.4MiB / 3.703GiB, 8.32%, 29.6kB / 32.5kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.56%, 315.4MiB / 3.703GiB, 8.32%, 29.6kB / 32.5kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 362.57%, 315.4MiB / 3.703GiB, 8.32%, 29.6kB / 32.5kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 362.57%, 315.4MiB / 3.703GiB, 8.32%, 29.6kB / 32.5kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.92%, 278.5MiB / 3.703GiB, 7.34%, 30kB / 32.9kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.92%, 278.5MiB / 3.703GiB, 7.34%, 30kB / 32.9kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 355.60%, 280.2MiB / 3.703GiB, 7.39%, 31.2kB / 34.2kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 355.60%, 280.2MiB / 3.703GiB, 7.39%, 31.2kB / 34.2kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.86%, 316.7MiB / 3.703GiB, 8.35%, 31.2kB / 34.2kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.86%, 316.7MiB / 3.703GiB, 8.35%, 31.2kB / 34.2kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.96%, 316.6MiB / 3.703GiB, 8.35%, 31.2kB / 34.2kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.96%, 316.6MiB / 3.703GiB, 8.35%, 31.2kB / 34.2kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.01%, 309.4MiB / 3.703GiB, 8.16%, 31.4kB / 34.5kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.01%, 309.4MiB / 3.703GiB, 8.16%, 31.4kB / 34.5kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 353.22%, 262.6MiB / 3.703GiB, 6.93%, 32.4kB / 35.8kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 353.22%, 262.6MiB / 3.703GiB, 6.93%, 32.4kB / 35.8kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 383.39%, 265.7MiB / 3.703GiB, 7.01%, 32.4kB / 35.8kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 383.39%, 265.7MiB / 3.703GiB, 7.01%, 32.4kB / 35.8kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.49%, 214MiB / 3.703GiB, 5.65%, 32.5kB / 36.1kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.49%, 214MiB / 3.703GiB, 5.65%, 32.5kB / 36.1kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 125.30%, 214.2MiB / 3.703GiB, 5.65%, 32.5kB / 36.1kB, 21.4MB / 0B
[2J[HOK,5,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 125.30%, 214.2MiB / 3.703GiB, 5.65%, 32.5kB / 36.1kB, 21.4MB / 0B
