[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.89%, 162.8MiB / 3.703GiB, 4.29%, 263kB / 290kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 300.57%, 269.5MiB / 3.703GiB, 7.11%, 265kB / 292kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 305.04%, 269.5MiB / 3.703GiB, 7.11%, 266kB / 293kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 305.04%, 269.5MiB / 3.703GiB, 7.11%, 266kB / 293kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 301.45%, 269.4MiB / 3.703GiB, 7.11%, 266kB / 293kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 301.45%, 269.4MiB / 3.703GiB, 7.11%, 266kB / 293kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 288.96%, 270.5MiB / 3.703GiB, 7.13%, 266kB / 293kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 288.96%, 270.5MiB / 3.703GiB, 7.13%, 266kB / 293kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 302.95%, 270.7MiB / 3.703GiB, 7.14%, 267kB / 294kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 302.95%, 270.7MiB / 3.703GiB, 7.14%, 267kB / 294kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 301.56%, 270.7MiB / 3.703GiB, 7.14%, 267kB / 294kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 301.56%, 270.7MiB / 3.703GiB, 7.14%, 267kB / 294kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 301.56%, 270.7MiB / 3.703GiB, 7.14%, 267kB / 294kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 301.27%, 268MiB / 3.703GiB, 7.07%, 268kB / 295kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 301.27%, 268MiB / 3.703GiB, 7.07%, 268kB / 295kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 301.46%, 271.6MiB / 3.703GiB, 7.16%, 268kB / 295kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 301.46%, 271.6MiB / 3.703GiB, 7.16%, 268kB / 295kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 302.54%, 271.6MiB / 3.703GiB, 7.16%, 268kB / 295kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 302.54%, 271.6MiB / 3.703GiB, 7.16%, 268kB / 295kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 302.35%, 271.1MiB / 3.703GiB, 7.15%, 268kB / 296kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 302.35%, 271.1MiB / 3.703GiB, 7.15%, 268kB / 296kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 309.40%, 272.6MiB / 3.703GiB, 7.19%, 268kB / 296kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 309.40%, 272.6MiB / 3.703GiB, 7.19%, 268kB / 296kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 299.12%, 272.6MiB / 3.703GiB, 7.19%, 268kB / 296kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 299.12%, 272.6MiB / 3.703GiB, 7.19%, 268kB / 296kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 232.00%, 169.7MiB / 3.703GiB, 4.48%, 269kB / 297kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 232.00%, 169.7MiB / 3.703GiB, 4.48%, 269kB / 297kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.20%, 169.6MiB / 3.703GiB, 4.47%, 269kB / 297kB, 23.1MB / 0B
[2J[HOK,3,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.20%, 169.6MiB / 3.703GiB, 4.47%, 269kB / 297kB, 23.1MB / 0B
