[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.06%, 95.49MiB / 3.703GiB, 2.52%, 21kB / 23.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 349.42%, 251.1MiB / 3.703GiB, 6.62%, 23.3kB / 25.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.22%, 253.7MiB / 3.703GiB, 6.69%, 23.3kB / 25.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.22%, 253.7MiB / 3.703GiB, 6.69%, 23.3kB / 25.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.87%, 253.6MiB / 3.703GiB, 6.69%, 23.3kB / 25.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.87%, 253.6MiB / 3.703GiB, 6.69%, 23.3kB / 25.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.68%, 214.9MiB / 3.703GiB, 5.67%, 23.9kB / 26kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.68%, 214.9MiB / 3.703GiB, 5.67%, 23.9kB / 26kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.23%, 255.2MiB / 3.703GiB, 6.73%, 24.4kB / 26.7kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.23%, 255.2MiB / 3.703GiB, 6.73%, 24.4kB / 26.7kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.89%, 256.7MiB / 3.703GiB, 6.77%, 24.4kB / 26.7kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.89%, 256.7MiB / 3.703GiB, 6.77%, 24.4kB / 26.7kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.84%, 256MiB / 3.703GiB, 6.75%, 24.4kB / 26.7kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.84%, 256MiB / 3.703GiB, 6.75%, 24.4kB / 26.7kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.04%, 256.7MiB / 3.703GiB, 6.77%, 25.5kB / 28kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.04%, 256.7MiB / 3.703GiB, 6.77%, 25.5kB / 28kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.11%, 256.5MiB / 3.703GiB, 6.77%, 25.5kB / 28kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.11%, 256.5MiB / 3.703GiB, 6.77%, 25.5kB / 28kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 374.40%, 256.9MiB / 3.703GiB, 6.78%, 25.5kB / 28kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 374.40%, 256.9MiB / 3.703GiB, 6.78%, 25.5kB / 28kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 361.07%, 205.3MiB / 3.703GiB, 5.41%, 26.3kB / 29.3kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 361.07%, 205.3MiB / 3.703GiB, 5.41%, 26.3kB / 29.3kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 300.31%, 206MiB / 3.703GiB, 5.43%, 26.3kB / 29.3kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 300.31%, 206MiB / 3.703GiB, 5.43%, 26.3kB / 29.3kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 297.88%, 206.8MiB / 3.703GiB, 5.45%, 26.3kB / 29.3kB, 21.4MB / 0B
