[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.43%, 130.7MiB / 3.703GiB, 3.45%, 126kB / 139kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.27%, 133MiB / 3.703GiB, 3.51%, 126kB / 139kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.91%, 133.2MiB / 3.703GiB, 3.51%, 126kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.91%, 133.2MiB / 3.703GiB, 3.51%, 126kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.86%, 133.1MiB / 3.703GiB, 3.51%, 126kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.86%, 133.1MiB / 3.703GiB, 3.51%, 126kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.26%, 133.5MiB / 3.703GiB, 3.52%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.26%, 133.5MiB / 3.703GiB, 3.52%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.11%, 133.3MiB / 3.703GiB, 3.52%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.11%, 133.3MiB / 3.703GiB, 3.52%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.18%, 124.6MiB / 3.703GiB, 3.29%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.18%, 124.6MiB / 3.703GiB, 3.29%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.81%, 133.8MiB / 3.703GiB, 3.53%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.81%, 133.8MiB / 3.703GiB, 3.53%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.17%, 134MiB / 3.703GiB, 3.53%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.17%, 134MiB / 3.703GiB, 3.53%, 127kB / 140kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.72%, 134.1MiB / 3.703GiB, 3.54%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.72%, 134.1MiB / 3.703GiB, 3.54%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.89%, 134.1MiB / 3.703GiB, 3.54%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.89%, 134.1MiB / 3.703GiB, 3.54%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.36%, 133.9MiB / 3.703GiB, 3.53%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.36%, 133.9MiB / 3.703GiB, 3.53%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.54%, 134.4MiB / 3.703GiB, 3.54%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.54%, 134.4MiB / 3.703GiB, 3.54%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.22%, 134.8MiB / 3.703GiB, 3.55%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.22%, 134.8MiB / 3.703GiB, 3.55%, 127kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.44%, 134.8MiB / 3.703GiB, 3.56%, 128kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.44%, 134.8MiB / 3.703GiB, 3.56%, 128kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.11%, 134.7MiB / 3.703GiB, 3.55%, 128kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.11%, 134.7MiB / 3.703GiB, 3.55%, 128kB / 141kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.26%, 135.2MiB / 3.703GiB, 3.57%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.26%, 135.2MiB / 3.703GiB, 3.57%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.33%, 135.2MiB / 3.703GiB, 3.57%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.33%, 135.2MiB / 3.703GiB, 3.57%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.75%, 134.1MiB / 3.703GiB, 3.54%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.75%, 134.1MiB / 3.703GiB, 3.54%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.18%, 135.5MiB / 3.703GiB, 3.57%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.18%, 135.5MiB / 3.703GiB, 3.57%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.41%, 135.6MiB / 3.703GiB, 3.58%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.41%, 135.6MiB / 3.703GiB, 3.58%, 128kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.90%, 135.9MiB / 3.703GiB, 3.58%, 129kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.90%, 135.9MiB / 3.703GiB, 3.58%, 129kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.02%, 135.8MiB / 3.703GiB, 3.58%, 129kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.02%, 135.8MiB / 3.703GiB, 3.58%, 129kB / 142kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.50%, 135.6MiB / 3.703GiB, 3.58%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.50%, 135.6MiB / 3.703GiB, 3.58%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.04%, 136.4MiB / 3.703GiB, 3.60%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.04%, 136.4MiB / 3.703GiB, 3.60%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.76%, 136.5MiB / 3.703GiB, 3.60%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.76%, 136.5MiB / 3.703GiB, 3.60%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 111.28%, 136.6MiB / 3.703GiB, 3.60%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 111.28%, 136.6MiB / 3.703GiB, 3.60%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.26%, 136.6MiB / 3.703GiB, 3.60%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.26%, 136.6MiB / 3.703GiB, 3.60%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.92%, 137MiB / 3.703GiB, 3.61%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.92%, 137MiB / 3.703GiB, 3.61%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.92%, 137MiB / 3.703GiB, 3.61%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.40%, 136.9MiB / 3.703GiB, 3.61%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.40%, 136.9MiB / 3.703GiB, 3.61%, 129kB / 143kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.71%, 86.93MiB / 3.703GiB, 2.29%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.71%, 86.93MiB / 3.703GiB, 2.29%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.56%, 137.3MiB / 3.703GiB, 3.62%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.56%, 137.3MiB / 3.703GiB, 3.62%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 98.41%, 137.2MiB / 3.703GiB, 3.62%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 98.41%, 137.2MiB / 3.703GiB, 3.62%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.70%, 137.7MiB / 3.703GiB, 3.63%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.70%, 137.7MiB / 3.703GiB, 3.63%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.34%, 137.7MiB / 3.703GiB, 3.63%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.34%, 137.7MiB / 3.703GiB, 3.63%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 78.99%, 85.91MiB / 3.703GiB, 2.27%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 78.99%, 85.91MiB / 3.703GiB, 2.27%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 23.19%, 136.5MiB / 3.703GiB, 3.60%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 23.19%, 136.5MiB / 3.703GiB, 3.60%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.97%, 137.9MiB / 3.703GiB, 3.64%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.97%, 137.9MiB / 3.703GiB, 3.64%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.78%, 138MiB / 3.703GiB, 3.64%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.78%, 138MiB / 3.703GiB, 3.64%, 130kB / 144kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.95%, 140.3MiB / 3.703GiB, 3.70%, 130kB / 145kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.95%, 140.3MiB / 3.703GiB, 3.70%, 130kB / 145kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.47%, 138.2MiB / 3.703GiB, 3.64%, 130kB / 145kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.47%, 138.2MiB / 3.703GiB, 3.64%, 130kB / 145kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.23%, 138.5MiB / 3.703GiB, 3.65%, 131kB / 145kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.23%, 138.5MiB / 3.703GiB, 3.65%, 131kB / 145kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.01%, 138.6MiB / 3.703GiB, 3.66%, 131kB / 145kB, 22.5MB / 0B
[2J[HOK,1,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.01%, 138.6MiB / 3.703GiB, 3.66%, 131kB / 145kB, 22.5MB / 0B
