[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.23%, 107MiB / 3.703GiB, 2.82%, 69.9kB / 77.6kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.27%, 697.5MiB / 3.703GiB, 18.40%, 72.9kB / 78.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.27%, 697.5MiB / 3.703GiB, 18.40%, 72.9kB / 78.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.72%, 697.4MiB / 3.703GiB, 18.39%, 72.9kB / 78.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.72%, 697.4MiB / 3.703GiB, 18.39%, 72.9kB / 78.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.61%, 698.9MiB / 3.703GiB, 18.43%, 72.9kB / 78.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.61%, 698.9MiB / 3.703GiB, 18.43%, 72.9kB / 78.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.63%, 696.9MiB / 3.703GiB, 18.38%, 73.2kB / 79.1kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.63%, 696.9MiB / 3.703GiB, 18.38%, 73.2kB / 79.1kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 348.34%, 697.6MiB / 3.703GiB, 18.40%, 73.2kB / 79.1kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 348.34%, 697.6MiB / 3.703GiB, 18.40%, 73.2kB / 79.1kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.36%, 580.1MiB / 3.703GiB, 15.30%, 74.5kB / 80.4kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.36%, 580.1MiB / 3.703GiB, 15.30%, 74.5kB / 80.4kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.36%, 580.1MiB / 3.703GiB, 15.30%, 74.5kB / 80.4kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.36%, 580.1MiB / 3.703GiB, 15.30%, 74.5kB / 80.4kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.13%, 438.5MiB / 3.703GiB, 11.56%, 75.4kB / 82.5kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.13%, 438.5MiB / 3.703GiB, 11.56%, 75.4kB / 82.5kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.04%, 386.4MiB / 3.703GiB, 10.19%, 75.5kB / 82.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.04%, 386.4MiB / 3.703GiB, 10.19%, 75.5kB / 82.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.28%, 386.4MiB / 3.703GiB, 10.19%, 75.5kB / 82.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.28%, 386.4MiB / 3.703GiB, 10.19%, 75.5kB / 82.7kB, 21.5MB / 0B
[2J[HOK,12,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 353.49%, 283.7MiB / 3.703GiB, 7.48%, 75.6kB / 83.3kB, 21.5MB / 0B
