[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.45%, 139.2MiB / 3.703GiB, 3.67%, 133kB / 147kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 207.98%, 193.1MiB / 3.703GiB, 5.09%, 136kB / 149kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 208.01%, 193.4MiB / 3.703GiB, 5.10%, 136kB / 150kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 208.01%, 193.4MiB / 3.703GiB, 5.10%, 136kB / 150kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 203.09%, 194.4MiB / 3.703GiB, 5.13%, 136kB / 150kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 203.09%, 194.4MiB / 3.703GiB, 5.13%, 136kB / 150kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 207.42%, 194.7MiB / 3.703GiB, 5.14%, 137kB / 150kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 207.42%, 194.7MiB / 3.703GiB, 5.14%, 137kB / 150kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 184.98%, 195MiB / 3.703GiB, 5.14%, 137kB / 151kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 184.98%, 195MiB / 3.703GiB, 5.14%, 137kB / 151kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.97%, 144.1MiB / 3.703GiB, 3.80%, 137kB / 151kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.97%, 144.1MiB / 3.703GiB, 3.80%, 137kB / 151kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.97%, 144.1MiB / 3.703GiB, 3.80%, 137kB / 151kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.97%, 144.1MiB / 3.703GiB, 3.80%, 137kB / 151kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 181.38%, 196.2MiB / 3.703GiB, 5.17%, 138kB / 152kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 181.38%, 196.2MiB / 3.703GiB, 5.17%, 138kB / 152kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 205.62%, 196.6MiB / 3.703GiB, 5.18%, 138kB / 152kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 205.62%, 196.6MiB / 3.703GiB, 5.18%, 138kB / 152kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 199.80%, 162.9MiB / 3.703GiB, 4.30%, 138kB / 152kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 199.80%, 162.9MiB / 3.703GiB, 4.30%, 138kB / 152kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 209.21%, 196MiB / 3.703GiB, 5.17%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 209.21%, 196MiB / 3.703GiB, 5.17%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 203.04%, 197MiB / 3.703GiB, 5.20%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 203.04%, 197MiB / 3.703GiB, 5.20%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 133.18%, 145.5MiB / 3.703GiB, 3.84%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 133.18%, 145.5MiB / 3.703GiB, 3.84%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.59%, 145.8MiB / 3.703GiB, 3.85%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.59%, 145.8MiB / 3.703GiB, 3.85%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.56%, 145.7MiB / 3.703GiB, 3.84%, 139kB / 153kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.56%, 145.7MiB / 3.703GiB, 3.84%, 139kB / 153kB, 22.5MB / 0B
