[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.89%, 6.359MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.89%, 6.359MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 105.01%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 105.01%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.42%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.42%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.51%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.51%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.05%, 6.41MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.05%, 6.41MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.89%, 6.41MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.89%, 6.41MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.54%, 6.41MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.54%, 6.41MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.60%, 6.457MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.60%, 6.457MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.57%, 6.43MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.57%, 6.43MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 96.29%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 96.29%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.52%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.52%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.29%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.29%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.16%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.16%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.45%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.45%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.18%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.18%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.39%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.39%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.55%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.55%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.80%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.80%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 97.96%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 97.96%, 6.477MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 101.91%, 8.18MiB / 3.871GiB, 0.21%, 2.99kB / 606B, 0B / 0B, 17
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 101.91%, 8.18MiB / 3.871GiB, 0.21%, 2.99kB / 606B, 0B / 0B, 17
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.63%, 6.461MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.63%, 6.461MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.39%, 6.461MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.39%, 6.461MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.64%, 6.461MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.64%, 6.461MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.07%, 6.461MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.07%, 6.461MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.42%, 6.461MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.42%, 6.461MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.57%, 6.461MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.57%, 6.461MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.66%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.66%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.37%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.37%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.04%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.04%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.17%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.17%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.58%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.58%, 6.492MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 96.18%, 6.812MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 96.18%, 6.812MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.56%, 6.812MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.56%, 6.812MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.18%, 6.812MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.18%, 6.812MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.84%, 6.812MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.84%, 6.812MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.82%, 6.832MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.82%, 6.832MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 98.70%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 98.70%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.47%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.47%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 101.88%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 101.88%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.40%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.40%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.32%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.32%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.29%, 7.863MiB / 3.871GiB, 0.20%, 3.43kB / 1.03kB, 0B / 0B, 18
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.29%, 7.863MiB / 3.871GiB, 0.20%, 3.43kB / 1.03kB, 0B / 0B, 18
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.25%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.25%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.81%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.81%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.31%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.31%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.81%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.81%, 6.832MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.19%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.19%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.95%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.95%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.40%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.40%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.33%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.33%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 98.45%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 98.45%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.15%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 104.15%, 6.832MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 96.14%, 6.902MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 96.14%, 6.902MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.46%, 6.797MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.46%, 6.797MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 11
