[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 180B / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.05%, 6.77MiB / 3.871GiB, 0.17%, 2.49kB / 182B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.05%, 6.77MiB / 3.871GiB, 0.17%, 2.49kB / 182B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.13%, 6.77MiB / 3.871GiB, 0.17%, 2.49kB / 182B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.13%, 6.77MiB / 3.871GiB, 0.17%, 2.49kB / 182B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.29%, 6.77MiB / 3.871GiB, 0.17%, 2.49kB / 182B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.29%, 6.77MiB / 3.871GiB, 0.17%, 2.49kB / 182B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.03%, 6.77MiB / 3.871GiB, 0.17%, 2.53kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.03%, 6.77MiB / 3.871GiB, 0.17%, 2.53kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.41%, 6.77MiB / 3.871GiB, 0.17%, 2.53kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.41%, 6.77MiB / 3.871GiB, 0.17%, 2.53kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.11%, 6.77MiB / 3.871GiB, 0.17%, 2.53kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.11%, 6.77MiB / 3.871GiB, 0.17%, 2.53kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.03%, 6.77MiB / 3.871GiB, 0.17%, 2.53kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.03%, 6.77MiB / 3.871GiB, 0.17%, 2.53kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.29%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.29%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 101.09%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 101.09%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 101.56%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 101.56%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.69%, 6.777MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.69%, 6.777MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.58%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.58%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.85%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.85%, 6.77MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.77%, 6.77MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.77%, 6.77MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.32%, 6.77MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.32%, 6.77MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.77%, 6.77MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.77%, 6.77MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.44%, 6.859MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.44%, 6.859MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.93%, 6.77MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.93%, 6.77MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 97.01%, 7.395MiB / 3.871GiB, 0.19%, 2.99kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 97.01%, 7.395MiB / 3.871GiB, 0.19%, 2.99kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.70%, 7.293MiB / 3.871GiB, 0.18%, 2.99kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.70%, 7.293MiB / 3.871GiB, 0.18%, 2.99kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.50%, 7.293MiB / 3.871GiB, 0.18%, 2.99kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.50%, 7.293MiB / 3.871GiB, 0.18%, 2.99kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.65%, 7.293MiB / 3.871GiB, 0.18%, 2.99kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.65%, 7.293MiB / 3.871GiB, 0.18%, 2.99kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.70%, 7.297MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.70%, 7.297MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.48%, 7.297MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.48%, 7.297MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.78%, 7.297MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.78%, 7.297MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.26%, 9.09MiB / 3.871GiB, 0.23%, 3.06kB / 606B, 11.7MB / 0B, 18
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.26%, 9.09MiB / 3.871GiB, 0.23%, 3.06kB / 606B, 11.7MB / 0B, 18
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 101.23%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 101.23%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.61%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.61%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.80%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.80%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.61%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.61%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.30%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.30%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.92%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.92%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.06%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.06%, 7.324MiB / 3.871GiB, 0.18%, 3.06kB / 606B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.38%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.38%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.57%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.57%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.77%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.77%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.40%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.40%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.36%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.36%, 7.324MiB / 3.871GiB, 0.18%, 3.13kB / 672B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.78%, 7.324MiB / 3.871GiB, 0.18%, 3.17kB / 714B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.78%, 7.324MiB / 3.871GiB, 0.18%, 3.17kB / 714B, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 95.65%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 95.65%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.82%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.82%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.51%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.51%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.15%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.15%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.79%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.79%, 7.473MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.24%, 7.504MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.24%, 7.504MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.99%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.99%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.87%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.87%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.78%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.78%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.67%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.67%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.03%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.03%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.58%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 98.58%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.90%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 104.90%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.29%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.29%, 7.492MiB / 3.871GiB, 0.19%, 3.43kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.50%, 7.492MiB / 3.871GiB, 0.19%, 3.5kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.50%, 7.492MiB / 3.871GiB, 0.19%, 3.5kB / 1.03kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.99%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 102.99%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.41%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 99.41%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.06%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 100.06%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.56%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 103.56%, 7.492MiB / 3.871GiB, 0.19%, 3.57kB / 1.1kB, 11.7MB / 0B, 11
