[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 11
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.38%, 6.496MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.38%, 6.496MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.98%, 8.527MiB / 3.871GiB, 0.22%, 2.49kB / 224B, 41kB / 0B, 18
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.98%, 8.527MiB / 3.871GiB, 0.22%, 2.49kB / 224B, 41kB / 0B, 18
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.79%, 6.527MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.79%, 6.527MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.78%, 6.527MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.78%, 6.527MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.37%, 6.527MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.37%, 6.527MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.90%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.90%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.65%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.65%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.99%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.99%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.67%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.67%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 101.80%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 101.80%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.48%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.48%, 6.562MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 102.60%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 102.60%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 96.74%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 96.74%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.74%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.74%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.25%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.25%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.54%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.54%, 6.562MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 95.79%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 95.79%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.00%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.00%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.53%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.53%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.03%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.03%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.64%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.64%, 6.734MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.90%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.90%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.39%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.39%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.82%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.82%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.79%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.79%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.74%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.74%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.39%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.39%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.24%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 104.24%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.55%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.55%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.40%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.40%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.90%, 6.672MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.90%, 6.672MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.25%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.25%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.80%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.80%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.03%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.03%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.80%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.80%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.16%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.16%, 6.672MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.61%, 6.672MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.61%, 6.672MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 96.28%, 6.871MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 96.28%, 6.871MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.58%, 6.754MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.58%, 6.754MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 105.12%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 105.12%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.33%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.33%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.06%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.06%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 102.63%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 102.63%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.33%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.33%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.00%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.00%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.81%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.81%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.53%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.53%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.19%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.19%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.08%, 8.707MiB / 3.871GiB, 0.22%, 3.39kB / 1.03kB, 41kB / 0B, 19
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.08%, 8.707MiB / 3.871GiB, 0.22%, 3.39kB / 1.03kB, 41kB / 0B, 19
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.26%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 100.26%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.94%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.94%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.83%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.83%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.58%, 6.789MiB / 3.871GiB, 0.17%, 3.46kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.58%, 6.789MiB / 3.871GiB, 0.17%, 3.46kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.70%, 6.789MiB / 3.871GiB, 0.17%, 3.46kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.70%, 6.789MiB / 3.871GiB, 0.17%, 3.46kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.58%, 6.789MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.58%, 6.789MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.83%, 6.789MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 103.83%, 6.789MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.93%, 6.789MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.93%, 6.789MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.12%, 6.789MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 98.12%, 6.789MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.19%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.19%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
[2J[Hok, 96e136293a6e, floating-point-operation-cosine.1.414884822yfbpyxt2f8wkfxlt, 99.99%, 6.82MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 41kB / 0B, 12
