[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.46%, 6.273MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.38%, 6.305MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.38%, 6.305MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.30%, 6.305MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.30%, 6.305MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.28%, 6.305MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.28%, 6.305MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.69%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.69%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.25%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.25%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.36%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.36%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.16%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.16%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.96%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.96%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.19%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.19%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.14%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.14%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.03%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.03%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.11%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.11%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.93%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.93%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.24%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.24%, 6.387MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 95.90%, 6.875MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 95.90%, 6.875MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.36%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.36%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.58%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.58%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.61%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.61%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.63%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.63%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.70%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.70%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.58%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.58%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.48%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.48%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.39%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.39%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.96%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.96%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.78%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.78%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.15%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.15%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.99%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.99%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.11%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.11%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.71%, 6.762MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.71%, 6.762MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.56%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.56%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.88%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.88%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.35%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.35%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.23%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.23%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.10%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.10%, 6.762MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.14%, 6.766MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.14%, 6.766MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.60%, 6.766MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.60%, 6.766MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 97.10%, 7.035MiB / 3.871GiB, 0.18%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 97.10%, 7.035MiB / 3.871GiB, 0.18%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.27%, 6.926MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.27%, 6.926MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 98.55%, 6.926MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 98.55%, 6.926MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.37%, 6.926MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 101.37%, 6.926MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.00%, 6.926MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.00%, 6.926MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.07%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.07%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.80%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.80%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.91%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.91%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.47%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.47%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.05%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.05%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.19%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.19%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.43%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.43%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.64%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.64%, 6.926MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.82%, 6.926MiB / 3.871GiB, 0.17%, 3.53kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.82%, 6.926MiB / 3.871GiB, 0.17%, 3.53kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.85%, 6.926MiB / 3.871GiB, 0.17%, 3.53kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 104.85%, 6.926MiB / 3.871GiB, 0.17%, 3.53kB / 1.03kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.77%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.77%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.67%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 99.67%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.59%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 103.59%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.40%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
[2J[Hok, ffa99d5624b9, floating-point-operation-cosine.1.nxaiaey2gdrzmvmsj7ymucf5d, 100.40%, 6.926MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 13
