[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.29%, 6.453MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.51%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 16
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.51%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 16
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.46%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.46%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.56%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.56%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.78%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.78%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.60%, 6.453MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.60%, 6.453MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.07%, 6.453MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.07%, 6.453MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.51%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.51%, 6.453MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.27%, 6.484MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.27%, 6.484MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.73%, 6.484MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.73%, 6.484MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.44%, 6.484MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.44%, 6.484MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.21%, 6.504MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.21%, 6.504MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.62%, 6.504MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.62%, 6.504MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.18%, 6.504MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.18%, 6.504MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.57%, 6.566MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.57%, 6.566MiB / 3.871GiB, 0.17%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.76%, 6.504MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.76%, 6.504MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.78%, 6.504MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.78%, 6.504MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.66%, 6.535MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.66%, 6.535MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.86%, 6.535MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.86%, 6.535MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 96.45%, 6.746MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 96.45%, 6.746MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.97%, 6.676MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.97%, 6.676MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 101.84%, 6.676MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 101.84%, 6.676MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.41%, 6.676MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.41%, 6.676MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.39%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.39%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.67%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.67%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 101.28%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 101.28%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.08%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.08%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.93%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.93%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.90%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.90%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.43%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.43%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 101.72%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 101.72%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.39%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.39%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.18%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.18%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.19%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.19%, 6.68MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.91%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 98.91%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.17%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.17%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.94%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.94%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.42%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.42%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.03%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.03%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.43%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.43%, 6.68MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 96.80%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 96.80%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.09%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.09%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.94%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.94%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.03%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.03%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.19%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.19%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.39%, 6.793MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.39%, 6.793MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.80%, 6.793MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.80%, 6.793MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.35%, 6.793MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.35%, 6.793MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.29%, 6.793MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.29%, 6.793MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.04%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.04%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.87%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.87%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.87%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.87%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.33%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 103.33%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.82%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.82%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.53%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.53%, 6.793MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.36%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 104.36%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.12%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 99.12%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.05%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.05%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 102.79%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 102.79%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.25%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, f8dba9c94dfa, floating-point-operation-cosine.1.pxumrxlm1jz7s82sa2evkwzx4, 100.25%, 6.793MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
