[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 0.00%, 1.348MiB / 3.871GiB, 0.03%, 168B / 0B, 0B / 0B, 6
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.39%, 6.074MiB / 3.871GiB, 0.15%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.06%, 6.125MiB / 3.871GiB, 0.15%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.06%, 6.125MiB / 3.871GiB, 0.15%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 101.20%, 6.125MiB / 3.871GiB, 0.15%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 101.20%, 6.125MiB / 3.871GiB, 0.15%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.07%, 6.125MiB / 3.871GiB, 0.15%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.07%, 6.125MiB / 3.871GiB, 0.15%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.42%, 6.125MiB / 3.871GiB, 0.15%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.42%, 6.125MiB / 3.871GiB, 0.15%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.99%, 6.156MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.99%, 6.156MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.65%, 6.156MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.65%, 6.156MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.32%, 6.156MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.32%, 6.156MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.08%, 6.172MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.08%, 6.172MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.92%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.92%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 101.04%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 101.04%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 102.73%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 102.73%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.16%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.16%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.57%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.57%, 6.172MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.36%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.36%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.13%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.13%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.79%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.79%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.74%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.74%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 102.29%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 102.29%, 6.172MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 96.03%, 6.531MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 96.03%, 6.531MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.80%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.80%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.18%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.18%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.92%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.92%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.18%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.18%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.06%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.06%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.08%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.08%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.33%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.33%, 6.34MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.90%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.90%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.83%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.83%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.17%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.17%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.36%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.36%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.48%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.48%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.82%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.82%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.41%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.41%, 6.34MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.08%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.08%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.46%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.46%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.28%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.28%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.32%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.32%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.07%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.07%, 6.34MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.91%, 6.566MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 98.91%, 6.566MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.84%, 6.449MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.84%, 6.449MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.12%, 6.449MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.12%, 6.449MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.47%, 6.449MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 104.47%, 6.449MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.67%, 6.449MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.67%, 6.449MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.33%, 6.449MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.33%, 6.449MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.61%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.61%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.91%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.91%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.11%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.11%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.62%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.62%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.03%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.03%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.00%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.00%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.09%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.09%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 105.23%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 105.23%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.11%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.11%, 6.496MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.95%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.95%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.85%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.85%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.34%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.34%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.95%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.95%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.34%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 103.34%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.22%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.22%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.24%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 100.24%, 6.496MiB / 3.871GiB, 0.16%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.87%, 6.629MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, e55951ab7cee, floating-point-operation-cosine.1.pyr7th1764dgojx9hqv6sr3l1, 99.87%, 6.629MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
