[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.18%, 6.48MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.18%, 6.48MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.09%, 6.48MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.09%, 6.48MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.39%, 6.48MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.39%, 6.48MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.25%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.25%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.26%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.26%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.17%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.17%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.26%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.26%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.27%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.27%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 96.83%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 96.83%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.37%, 6.57MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.37%, 6.57MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.74%, 6.57MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.74%, 6.57MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.40%, 6.57MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.40%, 6.57MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.92%, 6.57MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.92%, 6.57MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.37%, 6.57MiB / 3.871GiB, 0.17%, 3.04kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.37%, 6.57MiB / 3.871GiB, 0.17%, 3.04kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.57MiB / 3.871GiB, 0.17%, 3.04kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.57MiB / 3.871GiB, 0.17%, 3.04kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.43%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.43%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.52%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.52%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.93%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.93%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.04%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.99%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.99%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.54%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.54%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.67%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.67%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.67%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 102.67%, 6.57MiB / 3.871GiB, 0.17%, 3.11kB / 648B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.32%, 6.57MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.32%, 6.57MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.64%, 6.57MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.64%, 6.57MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.23%, 6.57MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.23%, 6.57MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.15%, 6.473MiB / 3.871GiB, 0.16%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.15%, 6.473MiB / 3.871GiB, 0.16%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.68%, 6.473MiB / 3.871GiB, 0.16%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.68%, 6.473MiB / 3.871GiB, 0.16%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.76%, 6.547MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.76%, 6.547MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 97.35%, 6.871MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 97.35%, 6.871MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.13%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.13%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.84%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.84%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.74%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.74%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.42%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.42%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.45%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.45%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.13%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.13%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.53%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 100.53%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.79%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.79%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.62%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.62%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.33%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.33%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.81%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 98.81%, 6.664MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.21%, 6.621MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 104.21%, 6.621MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.80%, 6.621MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.80%, 6.621MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.43%, 6.621MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.43%, 6.621MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.44%, 6.621MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.44%, 6.621MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.81%, 6.621MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.81%, 6.621MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.79%, 6.621MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.79%, 6.621MiB / 3.871GiB, 0.17%, 3.5kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.11%, 6.621MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 103.11%, 6.621MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.74%, 6.621MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.74%, 6.621MiB / 3.871GiB, 0.17%, 3.57kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.67%, 6.621MiB / 3.871GiB, 0.17%, 3.61kB / 1.14kB, 0B / 0B, 11
[2J[Hok, 07b37a8e265e, floating-point-operation-cosine.1.8gnk0i9478wgd02rxt3pg39yw, 99.67%, 6.621MiB / 3.871GiB, 0.17%, 3.61kB / 1.14kB, 0B / 0B, 11
