[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 0.00%, 1.414MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.63%, 6.359MiB / 3.871GiB, 0.16%, 2.42kB / 182B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.28%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.28%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.53%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.53%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.68%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.68%, 6.391MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.67%, 6.391MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.67%, 6.391MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.27%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.27%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.45%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.45%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.35%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.35%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.92%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.92%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.42%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.42%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 98.90%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 98.90%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.78%, 6.465MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.78%, 6.465MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.79%, 6.465MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.79%, 6.465MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 98.68%, 6.465MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 98.68%, 6.465MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 105.00%, 6.465MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 105.00%, 6.465MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.17%, 6.465MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.17%, 6.465MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.03%, 6.465MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.03%, 6.465MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.99%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.99%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.54%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.54%, 6.48MiB / 3.871GiB, 0.16%, 2.67kB / 290B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 97.99%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 97.99%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.95%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.95%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.58%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.58%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.87%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.87%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.06%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.06%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.26%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.26%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.83%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.83%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.63%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.63%, 6.516MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.65%, 6.523MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.65%, 6.523MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.28%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.28%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.58%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.58%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.42%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.42%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.01%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.01%, 6.516MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.72%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.72%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 97.35%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 97.35%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.92%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.93%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.93%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.05%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.05%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 98.90%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 98.90%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.77%, 6.52MiB / 3.871GiB, 0.16%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.77%, 6.52MiB / 3.871GiB, 0.16%, 3.17kB / 714B, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 96.15%, 6.543MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 96.15%, 6.543MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.18%, 6.523MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.18%, 6.523MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.46%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.46%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.38%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.38%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.00%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.00%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.19%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.19%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.78%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.78%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.14%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.14%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.58%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.58%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.92%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 103.92%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.39%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.39%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.84%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.84%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.44%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.44%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.88%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.88%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.74%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.74%, 6.52MiB / 3.871GiB, 0.16%, 3.43kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.92%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.92%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.63%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.63%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.57%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 100.57%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.04%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 104.04%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.12%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 99.12%, 6.52MiB / 3.871GiB, 0.16%, 3.5kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 96.92%, 6.711MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 96.92%, 6.711MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 10
[2J[Hok, 2a876af4de1b, floating-point-operation-cosine.1.kkcgmky1it26zzzm3clkndyk9, 102.40%, 6.594MiB / 3.871GiB, 0.17%, 3.76kB / 1.41kB, 0B / 0B, 10
