[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 0.00%, 1.879MiB / 3.871GiB, 0.05%, 180B / 0B, 152kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.03%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.03%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.43%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.43%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.48%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.48%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.17%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.17%, 6.672MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.39%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.39%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.64%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.64%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.69%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.69%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.46%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.46%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.08%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.08%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 291kB / 0B, 10
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 95.85%, 2.48MiB / 3.871GiB, 0.06%, 2.69kB / 540B, 291kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 95.85%, 2.48MiB / 3.871GiB, 0.06%, 2.69kB / 540B, 291kB / 0B, 9
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 101.89%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 101.89%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.82%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.82%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.35%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.35%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.94%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.94%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.14%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.14%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.54%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.54%, 6.805MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.61%, 6.805MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 17
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.61%, 6.805MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 17
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.61%, 6.805MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 100.61%, 6.805MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.85%, 6.805MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.85%, 6.805MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.42%, 6.805MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.42%, 6.805MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.98%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.98%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.38%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.38%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.15%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.15%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.72%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 102.72%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.32%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.32%, 6.809MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.18%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.18%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 104.62%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 104.62%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.27%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.27%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.15%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.15%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.00%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.00%, 6.809MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.46%, 6.809MiB / 3.871GiB, 0.17%, 3.17kB / 756B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.46%, 6.809MiB / 3.871GiB, 0.17%, 3.17kB / 756B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.94%, 6.809MiB / 3.871GiB, 0.17%, 3.17kB / 756B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.94%, 6.809MiB / 3.871GiB, 0.17%, 3.17kB / 756B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.24%, 6.809MiB / 3.871GiB, 0.17%, 3.17kB / 756B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.24%, 6.809MiB / 3.871GiB, 0.17%, 3.17kB / 756B, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 96.30%, 6.918MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 96.30%, 6.918MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.54%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.54%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.21%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.21%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.17%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.17%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.82%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.82%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.25%, 6.887MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.25%, 6.887MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.57%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.57%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.92%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 98.92%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.76%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.76%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.16%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 103.16%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.18%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.18%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.67%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.67%, 6.871MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 104.13%, 6.875MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 104.13%, 6.875MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.41%, 6.875MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.41%, 6.875MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.58%, 6.875MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.58%, 6.875MiB / 3.871GiB, 0.17%, 3.5kB / 1.07kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 104.06%, 6.875MiB / 3.871GiB, 0.17%, 3.57kB / 1.14kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 104.06%, 6.875MiB / 3.871GiB, 0.17%, 3.57kB / 1.14kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.36%, 6.875MiB / 3.871GiB, 0.17%, 3.64kB / 1.14kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.36%, 6.875MiB / 3.871GiB, 0.17%, 3.64kB / 1.14kB, 291kB / 0B, 11
[2J[Hok, 0adf45b6289f, floating-point-operation-cosine.1.pa8jttwqmaej2tsomdeog3cc4, 99.44%, 6.875MiB / 3.871GiB, 0.17%, 3.64kB / 1.14kB, 291kB / 0B, 11
