[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.01%, 6.566MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.08%, 6.566MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.08%, 6.566MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.21%, 6.566MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.21%, 6.566MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.14%, 6.566MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.14%, 6.566MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 102.93%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 102.93%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.83%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.83%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.05%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.05%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.46%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.46%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.74%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.74%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.65%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.65%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.94%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.94%, 6.527MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.70%, 6.527MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.70%, 6.527MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.90%, 6.527MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.90%, 6.527MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.29%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.29%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.34%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.34%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.05%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.05%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.24%, 6.559MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.24%, 6.559MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 96.56%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 96.56%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.28%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.28%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 102.69%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 102.69%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.44%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.44%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 98.88%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 98.88%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.84%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.84%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.38%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.38%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.99%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.99%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.30%, 6.75MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 17
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.30%, 6.75MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 17
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.19%, 6.75MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.19%, 6.75MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.14%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.14%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.52%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.52%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.53%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.53%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.47%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.47%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.40%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.40%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 988B, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.95%, 6.742MiB / 3.871GiB, 0.17%, 3.46kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.95%, 6.742MiB / 3.871GiB, 0.17%, 3.46kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.60%, 6.742MiB / 3.871GiB, 0.17%, 3.53kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 99.60%, 6.742MiB / 3.871GiB, 0.17%, 3.53kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.03%, 6.742MiB / 3.871GiB, 0.17%, 3.53kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 100.03%, 6.742MiB / 3.871GiB, 0.17%, 3.53kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.30%, 6.742MiB / 3.871GiB, 0.17%, 3.53kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 104.30%, 6.742MiB / 3.871GiB, 0.17%, 3.53kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 98.84%, 6.742MiB / 3.871GiB, 0.17%, 3.53kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 98.84%, 6.742MiB / 3.871GiB, 0.17%, 3.53kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 96.63%, 6.883MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 96.63%, 6.883MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4e7152e9bbae, floating-point-operation-cosine.1.4cczvv8k51veyeudu2knpw1jj, 103.53%, 6.816MiB / 3.871GiB, 0.17%, 3.83kB / 1.41kB, 0B / 0B, 12
