[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.07%, 6.504MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.07%, 6.504MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.42%, 6.504MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.42%, 6.504MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.52%, 6.504MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.52%, 6.504MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 105.39%, 6.504MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 105.39%, 6.504MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.05%, 6.504MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.05%, 6.504MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.18%, 6.504MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.18%, 6.504MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.42%, 6.535MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.42%, 6.535MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.05%, 6.535MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.05%, 6.535MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.64%, 6.535MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.64%, 6.535MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.46%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.46%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.56%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.56%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.17%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.17%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.46%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.46%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.08%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.08%, 6.535MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 96.50%, 5.906MiB / 3.871GiB, 0.15%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 96.50%, 5.906MiB / 3.871GiB, 0.15%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.46%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.46%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.45%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.45%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.92%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.92%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.39%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.39%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.43%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.43%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.79%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.79%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.42%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.42%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.04%, 6.75MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.04%, 6.75MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.42%, 6.75MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.42%, 6.75MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.04%, 6.75MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.04%, 6.75MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.14%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.14%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.88%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.88%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.07%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.07%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.29%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 104.29%, 6.727MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.81%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.81%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.07%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.07%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.66%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.66%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.55%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.55%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.43%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.43%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.27%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.27%, 6.727MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 96.70%, 7.012MiB / 3.871GiB, 0.18%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 96.70%, 7.012MiB / 3.871GiB, 0.18%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.63%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.63%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 105.32%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 105.32%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.31%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.31%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.90%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.90%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.92%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.92%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.56%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.56%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.54%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.54%, 6.777MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.66%, 8.141MiB / 3.871GiB, 0.21%, 3.35kB / 988B, 0B / 0B, 18
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.66%, 8.141MiB / 3.871GiB, 0.21%, 3.35kB / 988B, 0B / 0B, 18
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 102.01%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 102.01%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.80%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.80%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.08%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.08%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.29%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.29%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.56%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.56%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.79%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.79%, 6.828MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 102.96%, 6.828MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 102.96%, 6.828MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.54%, 6.828MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.54%, 6.828MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.19%, 6.828MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.19%, 6.828MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.99%, 6.844MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.99%, 6.844MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.66%, 6.844MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 98.66%, 6.844MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 89.35%, 7.02MiB / 3.871GiB, 0.18%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 89.35%, 7.02MiB / 3.871GiB, 0.18%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.80%, 6.902MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.80%, 6.902MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.19%, 6.902MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.19%, 6.902MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.54%, 6.902MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
