[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.65%, 2.25MiB / 3.871GiB, 0.06%, 2.69kB / 540B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.65%, 2.25MiB / 3.871GiB, 0.06%, 2.69kB / 540B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 98.15%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 98.15%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.84%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.84%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.17%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.17%, 6.582MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.16%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.16%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.51%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.51%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.42%, 8.219MiB / 3.871GiB, 0.21%, 3.02kB / 606B, 0B / 0B, 18
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.42%, 8.219MiB / 3.871GiB, 0.21%, 3.02kB / 606B, 0B / 0B, 18
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.19%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 101.19%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.85%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.85%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.80%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.80%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.51%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.51%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.23%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.23%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.42%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.42%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.17%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.17%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.85%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.85%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.06%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.06%, 6.633MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.49%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.49%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.78%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.78%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.31%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.31%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.22%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.22%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.57%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.57%, 6.633MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 97.53%, 6.863MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 97.53%, 6.863MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.42%, 6.742MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.42%, 6.742MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.68%, 6.742MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.68%, 6.742MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.83%, 6.742MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.83%, 6.742MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.41%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.41%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.19%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.19%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.04%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.04%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.37%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.37%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.67%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.67%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.39%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 99.39%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.07%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.07%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.40%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.40%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.38%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.38%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 97.97%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 97.97%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.76%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 104.76%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.13%, 6.746MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.13%, 6.746MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.08%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.08%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.54%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 103.54%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.28%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.28%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.18%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 11
[2J[Hok, d2ec4bfc44af, floating-point-operation-cosine.1.7dlf5smoi1p7eppkybxm31wo2, 100.18%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 11
