[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 0.00%, 1.488MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.91%, 6.227MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.91%, 6.227MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.91%, 6.227MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.21%, 6.227MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.21%, 6.227MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.90%, 6.227MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.90%, 6.227MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.57%, 6.34MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.57%, 6.34MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.38%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.38%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.06%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.06%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.89%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.89%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 101.15%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 101.15%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.34%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.34%, 6.312MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.31%, 6.332MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.31%, 6.332MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.53%, 6.332MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.53%, 6.332MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.08%, 6.332MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.08%, 6.332MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.21%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.21%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.57%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.57%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 95.68%, 6.402MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 95.68%, 6.402MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.19%, 6.418MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.19%, 6.418MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.38%, 6.418MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.38%, 6.418MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.27%, 6.418MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.27%, 6.418MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.59%, 6.512MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.59%, 6.512MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.35%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.35%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.97%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.97%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.23%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.23%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.77%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.77%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.59%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.59%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.21%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.21%, 6.418MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.28%, 6.422MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.28%, 6.422MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.33%, 6.422MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.33%, 6.422MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.53%, 6.422MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.53%, 6.422MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.72%, 6.539MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.72%, 6.539MiB / 3.871GiB, 0.16%, 3.06kB / 648B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.80%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.80%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.54%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.54%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.42%, 6.469MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.42%, 6.469MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.37%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.37%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.19%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.19%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.29%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 104.29%, 6.426MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 96.59%, 6.605MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 96.59%, 6.605MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.98%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.98%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.87%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.87%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.25%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.25%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.31%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.31%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.96%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.96%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.37%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.37%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.73%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.73%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 102.86%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 102.86%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.77%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.77%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.11%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 98.11%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.82%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.82%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.52%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.52%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.31%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.31%, 6.504MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.30%, 6.504MiB / 3.871GiB, 0.16%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.30%, 6.504MiB / 3.871GiB, 0.16%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 102.90%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 102.90%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.45%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 100.45%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.63%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 99.63%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.97%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 103.97%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 101.21%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 101.21%, 6.434MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 5dee51f040fb, floating-point-operation-cosine.1.f35gtx8qo7bob7t5m4g1fakyo, 96.75%, 6.738MiB / 3.871GiB, 0.17%, 3.83kB / 1.45kB, 0B / 0B, 11
