[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.34%, 6.449MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.15%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.15%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.95%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.95%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.10%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.10%, 6.516MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.17%, 6.516MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.17%, 6.516MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.58%, 6.441MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.58%, 6.441MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.73%, 6.441MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.73%, 6.441MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.60%, 6.465MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.60%, 6.465MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 101.71%, 6.465MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 101.71%, 6.465MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.33%, 6.465MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.33%, 6.465MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.09%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.09%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.17%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.17%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.34%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.34%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.40%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.40%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.45%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.45%, 6.465MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 95.68%, 6.68MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 95.68%, 6.68MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.21%, 6.52MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.21%, 6.52MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.85%, 6.52MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.85%, 6.52MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.30%, 6.52MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.30%, 6.52MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.91%, 6.539MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.91%, 6.539MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.56%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.56%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.72%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.72%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.05%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.05%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.85%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.85%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.12%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.12%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.04%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.04%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.20%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.20%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.01%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.01%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.42%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.42%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.70%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.70%, 6.586MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.53%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.53%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.53%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.53%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.04%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.04%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.08%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.08%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.07%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.07%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.88%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.88%, 6.586MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 97.20%, 6.711MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 97.20%, 6.711MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.64%, 6.711MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.64%, 6.711MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.88%, 6.715MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.88%, 6.715MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.06%, 6.715MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.06%, 6.715MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.51%, 6.715MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.51%, 6.715MiB / 3.871GiB, 0.17%, 3.42kB / 988B, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.44%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.44%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.82%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.82%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.23%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.23%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.45%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.45%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.95%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.95%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.49%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.49%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.56%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.56%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.37%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 103.37%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.30%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.30%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.51%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.51%, 6.715MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.59%, 6.715MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 102.59%, 6.715MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.76%, 6.715MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.76%, 6.715MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.25%, 6.715MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 99.25%, 6.715MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.40%, 6.715MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 104.40%, 6.715MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.43%, 6.715MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
[2J[Hok, c2e19eb740a2, floating-point-operation-cosine.1.i0xwlc2fwu1m5azxspyhuhs1e, 100.43%, 6.715MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 10
