[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.47%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.20%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.20%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 101.11%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 101.11%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.68%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.68%, 6.582MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.51%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.51%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.35%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.35%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.78%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.78%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 101.30%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 101.30%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.61%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.61%, 6.582MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.31%, 6.613MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.31%, 6.613MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 97.17%, 6.832MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 97.17%, 6.832MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.41%, 6.711MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.41%, 6.711MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.20%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.20%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.86%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.86%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.04%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.04%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.79%, 6.789MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.79%, 6.789MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.61%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.61%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.06%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.06%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.28%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.28%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 98.94%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 98.94%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.24%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.24%, 6.734MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.46%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.46%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.54%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.54%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.37%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.37%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.79%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.79%, 6.746MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.13%, 6.746MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.13%, 6.746MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.74%, 6.746MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.74%, 6.746MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.67%, 6.746MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.67%, 6.746MiB / 3.871GiB, 0.17%, 3.42kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.40%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 104.40%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.90%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 99.90%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.30%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 100.30%, 6.746MiB / 3.871GiB, 0.17%, 3.49kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.96%, 6.746MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1bc310525189, floating-point-operation-cosine.1.kgvea1ln4l0tsmmyx26vpqz36, 103.96%, 6.746MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 10
