[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 0.00%, 1.641MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.98%, 6.492MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.98%, 6.492MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 101.60%, 8.125MiB / 3.871GiB, 0.20%, 2.49kB / 224B, 0B / 0B, 17
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 101.60%, 8.125MiB / 3.871GiB, 0.20%, 2.49kB / 224B, 0B / 0B, 17
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.52%, 6.531MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.52%, 6.531MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.23%, 6.531MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.23%, 6.531MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.14%, 6.531MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.14%, 6.531MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.67%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.67%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.57%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.57%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.89%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.89%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.12%, 6.547MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.12%, 6.547MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.58%, 6.547MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.58%, 6.547MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.28%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.28%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.85%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.85%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 98.86%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 98.86%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.79%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.79%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.90%, 6.566MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.90%, 6.566MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.24%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.24%, 6.547MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 96.62%, 6.688MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 96.62%, 6.688MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.33%, 6.664MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.33%, 6.664MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.69%, 6.664MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.69%, 6.664MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.26%, 6.664MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.26%, 6.664MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.41%, 6.695MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.41%, 6.695MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.09%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.09%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.49%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.49%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.33%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.33%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.36%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.36%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.50%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.50%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.26%, 8.008MiB / 3.871GiB, 0.20%, 3.02kB / 606B, 0B / 0B, 18
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.26%, 8.008MiB / 3.871GiB, 0.20%, 3.02kB / 606B, 0B / 0B, 18
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 101.85%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 101.85%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.30%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.30%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.77%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.77%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.93%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.93%, 6.695MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.32%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.32%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.77%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.77%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.89%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.89%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.30%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.30%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.38%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.38%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.06%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.06%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.09%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.09%, 6.695MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 96.55%, 6.844MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 96.55%, 6.844MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.70%, 6.844MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.70%, 6.844MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 101.23%, 6.844MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 101.23%, 6.844MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.88%, 6.844MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.88%, 6.844MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.01%, 6.75MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.01%, 6.75MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.14%, 6.75MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.14%, 6.75MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.02%, 6.75MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.02%, 6.75MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.62%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.62%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.61%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.61%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.74%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.74%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.06%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 14
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.06%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 14
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.40%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.40%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.21%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.21%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.90%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.90%, 6.766MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.92%, 6.785MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 102.92%, 6.785MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.03%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.03%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.79%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.79%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.27%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 103.27%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.25%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 100.25%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.63%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 99.63%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.10%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, fd525659ee94, floating-point-operation-cosine.1.ac7cuqqdag8vtvj2jhatugcwm, 104.10%, 6.785MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
