[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.76%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.76%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.40%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.40%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.18%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.18%, 6.621MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.94%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.94%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.19%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.19%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.04%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.04%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.45%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.45%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.04%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.04%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.93%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.93%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.48%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.48%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.81%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.81%, 6.652MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 95.95%, 6.859MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 95.95%, 6.859MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.63%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.63%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.73%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.73%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.88%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 98.88%, 6.742MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.57%, 6.758MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.57%, 6.758MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.85%, 6.758MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.85%, 6.758MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.15%, 6.758MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.15%, 6.758MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.97%, 6.758MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 104.97%, 6.758MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.29%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.29%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.91%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.91%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.36%, 8.547MiB / 3.871GiB, 0.22%, 3.39kB / 1.03kB, 0B / 0B, 18
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.36%, 8.547MiB / 3.871GiB, 0.22%, 3.39kB / 1.03kB, 0B / 0B, 18
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.25%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.25%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.83%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.83%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.05%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.05%, 6.715MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.90%, 6.734MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.90%, 6.734MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.59%, 6.734MiB / 3.871GiB, 0.17%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 100.59%, 6.734MiB / 3.871GiB, 0.17%, 3.46kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.90%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.90%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.67%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 102.67%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.58%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.58%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.73%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 99.73%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.35%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 103.35%, 6.734MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 292e95084f66, floating-point-operation-cosine.1.mpj9hpju9zpy7w525f5b46gy0, 97.93%, 6.844MiB / 3.871GiB, 0.17%, 3.79kB / 1.41kB, 0B / 0B, 11
