[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 0.00%, 1.457MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 102.79%, 6.32MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.61%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.61%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.03%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.03%, 6.32MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.93%, 6.352MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.93%, 6.352MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.33%, 6.352MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.33%, 6.352MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.92%, 6.352MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.92%, 6.352MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 105.63%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 105.63%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.98%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.98%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.13%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.13%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.64%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.64%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.50%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.50%, 6.391MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 96.69%, 6.777MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 96.69%, 6.777MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.37%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.37%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.04%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.04%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.10%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.10%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.54%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.54%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.88%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.88%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.31%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.31%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 101.23%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 101.23%, 6.57MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.15%, 6.57MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.15%, 6.57MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.48%, 6.57MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.48%, 6.57MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.87%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.87%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.63%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.63%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.53%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.53%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.12%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.12%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.53%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.53%, 6.539MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.97%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.97%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.16%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.16%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.19%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.19%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.28%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.28%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.15%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.15%, 6.539MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 105.30%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 105.30%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 94.20%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 94.20%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.27%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.27%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.79%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.79%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.39%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.39%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.00%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.00%, 6.766MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.58%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.58%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.54%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.54%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.83%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.83%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.28%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.28%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.14%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.14%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.10%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.10%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.13%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.13%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.22%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 104.22%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.86%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 98.86%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.29%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.29%, 6.77MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.96%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.96%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.74%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.74%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.04%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 100.04%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.79%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 103.79%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.09%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, e237e6ef61ef, floating-point-operation-cosine.1.lv19hgm5a4jntmeuk8bpu0y5n, 99.09%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
