[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 0.00%, 1.473MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.38%, 6.285MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.38%, 6.285MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.07%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.07%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.75%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.75%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.67%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.67%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.68%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.68%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.53%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.53%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.65%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.65%, 6.285MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 101.22%, 6.461MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 101.22%, 6.461MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 101.40%, 6.461MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 101.40%, 6.461MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.10%, 6.461MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.10%, 6.461MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.24%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.24%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.97%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.97%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.89%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.89%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.22%, 6.469MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.22%, 6.469MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.44%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.44%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.25%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.25%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.65%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.65%, 6.461MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.92%, 6.504MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.92%, 6.504MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 101.03%, 6.449MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 101.03%, 6.449MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.78%, 6.449MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.78%, 6.449MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.79%, 6.449MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.79%, 6.449MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.51%, 6.449MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.51%, 6.449MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.61%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.61%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.42%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.42%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.82%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.82%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.15%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.15%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.07%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.07%, 6.449MiB / 3.871GiB, 0.16%, 3.09kB / 672B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 96.59%, 6.512MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 96.59%, 6.512MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.10%, 6.512MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.10%, 6.512MiB / 3.871GiB, 0.16%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.03%, 6.547MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 102.03%, 6.547MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.09%, 6.547MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.09%, 6.547MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.63%, 6.547MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.63%, 6.547MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.14%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.14%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.69%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.69%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.63%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.63%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.02%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.02%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.85%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.85%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.28%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.28%, 6.547MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.54%, 8.035MiB / 3.871GiB, 0.20%, 3.39kB / 1.03kB, 0B / 0B, 17
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.54%, 8.035MiB / 3.871GiB, 0.20%, 3.39kB / 1.03kB, 0B / 0B, 17
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.34%, 6.547MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 103.34%, 6.547MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.64%, 6.547MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.64%, 6.547MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.28%, 6.547MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.28%, 6.547MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.07%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.07%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.01%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.01%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.27%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 100.27%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.34%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 104.34%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.58%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 31669d6b4263, floating-point-operation-cosine.1.lgerwi4nkxgsqx2zp4f4xf0p0, 99.58%, 6.512MiB / 3.871GiB, 0.16%, 3.53kB / 1.1kB, 0B / 0B, 10
