[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.55%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.55%, 6.543MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 97.53%, 6.684MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 97.53%, 6.684MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.82%, 6.684MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.82%, 6.684MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.84%, 6.684MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.84%, 6.684MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.14%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.14%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.43%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.43%, 6.684MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.68%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.68%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.30%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.30%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.45%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.45%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.79%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.79%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.45%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.45%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.81%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.81%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.39%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.39%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.53%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.53%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.89%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.89%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.70%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.70%, 6.715MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.17%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.17%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 98.92%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 98.92%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.24%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.24%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.60%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.60%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.79%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.79%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.39%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.39%, 6.715MiB / 3.871GiB, 0.17%, 3.09kB / 672B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.63%, 6.773MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 101.63%, 6.773MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.66%, 6.773MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.66%, 6.773MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.13%, 6.773MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.13%, 6.773MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.56%, 6.789MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 103.56%, 6.789MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.89%, 6.789MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.89%, 6.789MiB / 3.871GiB, 0.17%, 3.35kB / 988B, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.32%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.32%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.93%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.93%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.42%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.42%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.81%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.81%, 6.789MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 102.67%, 9.145MiB / 3.871GiB, 0.23%, 3.39kB / 1.03kB, 0B / 0B, 20
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 102.67%, 9.145MiB / 3.871GiB, 0.23%, 3.39kB / 1.03kB, 0B / 0B, 20
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 102.06%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 102.06%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.66%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.66%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.26%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.26%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 102.98%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 102.98%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.56%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.56%, 6.793MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.38%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.38%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.26%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.26%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 98.93%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 98.93%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.02%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 100.02%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.33%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 104.33%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 7513c6eb900f, floating-point-operation-cosine.1.snq534d76fqn88x6l2li3kfnw, 99.32%, 6.793MiB / 3.871GiB, 0.17%, 3.53kB / 1.1kB, 0B / 0B, 12
