[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 0.00%, 1.852MiB / 3.871GiB, 0.05%, 918B / 0B, 11.9MB / 0B, 9
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 44.03%, 486.2MiB / 3.871GiB, 12.27%, 11.7MB / 224kB, 492MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 44.03%, 486.2MiB / 3.871GiB, 12.27%, 11.7MB / 224kB, 492MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 54.56%, 576.3MiB / 3.871GiB, 14.54%, 11.7MB / 224kB, 557MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 54.56%, 576.3MiB / 3.871GiB, 14.54%, 11.7MB / 224kB, 557MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 56.06%, 671.1MiB / 3.871GiB, 16.93%, 11.7MB / 224kB, 620MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 56.06%, 671.1MiB / 3.871GiB, 16.93%, 11.7MB / 224kB, 620MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 51.92%, 774.7MiB / 3.871GiB, 19.54%, 11.7MB / 224kB, 688MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 51.92%, 774.7MiB / 3.871GiB, 19.54%, 11.7MB / 224kB, 688MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 56.21%, 845.6MiB / 3.871GiB, 21.33%, 11.7MB / 224kB, 745MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 56.21%, 845.6MiB / 3.871GiB, 21.33%, 11.7MB / 224kB, 745MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 36.49%, 916.8MiB / 3.871GiB, 23.13%, 11.7MB / 224kB, 810MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 36.49%, 916.8MiB / 3.871GiB, 23.13%, 11.7MB / 224kB, 810MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 75.90%, 1019MiB / 3.871GiB, 25.69%, 11.7MB / 224kB, 847MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 75.90%, 1019MiB / 3.871GiB, 25.69%, 11.7MB / 224kB, 847MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 60.27%, 1.112GiB / 3.871GiB, 28.73%, 11.7MB / 224kB, 912MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 60.27%, 1.112GiB / 3.871GiB, 28.73%, 11.7MB / 224kB, 912MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 52.81%, 1.217GiB / 3.871GiB, 31.43%, 11.7MB / 224kB, 973MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 52.81%, 1.217GiB / 3.871GiB, 31.43%, 11.7MB / 224kB, 973MB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 57.47%, 1.3GiB / 3.871GiB, 33.59%, 11.7MB / 224kB, 1.03GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 57.47%, 1.3GiB / 3.871GiB, 33.59%, 11.7MB / 224kB, 1.03GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 62.79%, 1.376GiB / 3.871GiB, 35.56%, 11.7MB / 224kB, 1.08GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 62.79%, 1.376GiB / 3.871GiB, 35.56%, 11.7MB / 224kB, 1.08GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 54.76%, 1.457GiB / 3.871GiB, 37.63%, 11.7MB / 224kB, 1.13GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 54.76%, 1.457GiB / 3.871GiB, 37.63%, 11.7MB / 224kB, 1.13GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 16.61%, 1.493GiB / 3.871GiB, 38.56%, 11.7MB / 224kB, 1.25GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 16.61%, 1.493GiB / 3.871GiB, 38.56%, 11.7MB / 224kB, 1.25GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 16.78%, 1.523GiB / 3.871GiB, 39.35%, 11.7MB / 224kB, 1.37GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 16.78%, 1.523GiB / 3.871GiB, 39.35%, 11.7MB / 224kB, 1.37GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 16.78%, 1.523GiB / 3.871GiB, 39.35%, 11.7MB / 224kB, 1.37GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 14.87%, 1.564GiB / 3.871GiB, 40.41%, 11.7MB / 224kB, 1.49GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 14.87%, 1.564GiB / 3.871GiB, 40.41%, 11.7MB / 224kB, 1.49GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 35.88%, 1.612GiB / 3.871GiB, 41.64%, 11.7MB / 224kB, 1.56GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 35.88%, 1.612GiB / 3.871GiB, 41.64%, 11.7MB / 224kB, 1.56GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 42.45%, 1.674GiB / 3.871GiB, 43.24%, 11.7MB / 224kB, 1.62GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 42.45%, 1.674GiB / 3.871GiB, 43.24%, 11.7MB / 224kB, 1.62GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 42.45%, 1.674GiB / 3.871GiB, 43.24%, 11.7MB / 224kB, 1.62GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 25.42%, 1.718GiB / 3.871GiB, 44.39%, 11.7MB / 224kB, 1.7GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 25.42%, 1.718GiB / 3.871GiB, 44.39%, 11.7MB / 224kB, 1.7GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 25.42%, 1.718GiB / 3.871GiB, 44.39%, 11.7MB / 224kB, 1.7GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 25.42%, 1.718GiB / 3.871GiB, 44.39%, 11.7MB / 224kB, 1.7GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 42.48%, 1.698GiB / 3.871GiB, 43.85%, 11.7MB / 224kB, 1.76GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 42.48%, 1.698GiB / 3.871GiB, 43.85%, 11.7MB / 224kB, 1.76GB / 0B, 17
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 37.01%, 646.1MiB / 3.871GiB, 16.30%, 11.7MB / 224kB, 1.82GB / 0B, 10
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 37.01%, 646.1MiB / 3.871GiB, 16.30%, 11.7MB / 224kB, 1.82GB / 0B, 10
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 47.66%, 316.3MiB / 3.871GiB, 7.98%, 11.7MB / 228kB, 1.85GB / 0B, 11
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 47.66%, 316.3MiB / 3.871GiB, 7.98%, 11.7MB / 228kB, 1.85GB / 0B, 11
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 145.46%, 352MiB / 3.871GiB, 8.88%, 11.7MB / 228kB, 1.89GB / 0B, 14
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 145.46%, 352MiB / 3.871GiB, 8.88%, 11.7MB / 228kB, 1.89GB / 0B, 14
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 57.26%, 366.4MiB / 3.871GiB, 9.24%, 11.7MB / 228kB, 1.9GB / 0B, 14
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 57.26%, 366.4MiB / 3.871GiB, 9.24%, 11.7MB / 228kB, 1.9GB / 0B, 14
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 78.05%, 391.7MiB / 3.871GiB, 9.88%, 11.7MB / 228kB, 1.91GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 78.05%, 391.7MiB / 3.871GiB, 9.88%, 11.7MB / 228kB, 1.91GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 75.84%, 519.5MiB / 3.871GiB, 13.11%, 11.7MB / 228kB, 1.94GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 75.84%, 519.5MiB / 3.871GiB, 13.11%, 11.7MB / 228kB, 1.94GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 47.09%, 606.5MiB / 3.871GiB, 15.30%, 11.7MB / 228kB, 1.99GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 47.09%, 606.5MiB / 3.871GiB, 15.30%, 11.7MB / 228kB, 1.99GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 74.62%, 736.9MiB / 3.871GiB, 18.59%, 11.7MB / 228kB, 2.03GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 74.62%, 736.9MiB / 3.871GiB, 18.59%, 11.7MB / 228kB, 2.03GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 75.78%, 849.6MiB / 3.871GiB, 21.43%, 11.7MB / 228kB, 2.06GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 75.78%, 849.6MiB / 3.871GiB, 21.43%, 11.7MB / 228kB, 2.06GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 83.19%, 991.5MiB / 3.871GiB, 25.01%, 11.7MB / 228kB, 2.08GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 83.19%, 991.5MiB / 3.871GiB, 25.01%, 11.7MB / 228kB, 2.08GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 74.02%, 1.037GiB / 3.871GiB, 26.78%, 11.7MB / 228kB, 2.09GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 74.02%, 1.037GiB / 3.871GiB, 26.78%, 11.7MB / 228kB, 2.09GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 71.04%, 1.155GiB / 3.871GiB, 29.85%, 11.7MB / 228kB, 2.14GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 71.04%, 1.155GiB / 3.871GiB, 29.85%, 11.7MB / 228kB, 2.14GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 67.62%, 1.258GiB / 3.871GiB, 32.50%, 11.7MB / 228kB, 2.18GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 67.62%, 1.258GiB / 3.871GiB, 32.50%, 11.7MB / 228kB, 2.18GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 66.93%, 1.385GiB / 3.871GiB, 35.78%, 11.7MB / 228kB, 2.22GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 66.93%, 1.385GiB / 3.871GiB, 35.78%, 11.7MB / 228kB, 2.22GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 77.71%, 1.475GiB / 3.871GiB, 38.11%, 11.7MB / 228kB, 2.25GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 77.71%, 1.475GiB / 3.871GiB, 38.11%, 11.7MB / 228kB, 2.25GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 94.96%, 1.617GiB / 3.871GiB, 41.76%, 11.7MB / 228kB, 2.25GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 94.96%, 1.617GiB / 3.871GiB, 41.76%, 11.7MB / 228kB, 2.25GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 39.91%, 1.68GiB / 3.871GiB, 43.39%, 11.7MB / 228kB, 2.35GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 39.91%, 1.68GiB / 3.871GiB, 43.39%, 11.7MB / 228kB, 2.35GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 58.81%, 1.79GiB / 3.871GiB, 46.25%, 11.7MB / 228kB, 2.4GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 58.81%, 1.79GiB / 3.871GiB, 46.25%, 11.7MB / 228kB, 2.4GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 53.70%, 1.825GiB / 3.871GiB, 47.15%, 11.7MB / 228kB, 2.46GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 53.70%, 1.825GiB / 3.871GiB, 47.15%, 11.7MB / 228kB, 2.46GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 66.70%, 1.804GiB / 3.871GiB, 46.61%, 11.7MB / 228kB, 2.49GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 66.70%, 1.804GiB / 3.871GiB, 46.61%, 11.7MB / 228kB, 2.49GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 67.74%, 421.5MiB / 3.871GiB, 10.63%, 11.7MB / 229kB, 2.5GB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 67.74%, 421.5MiB / 3.871GiB, 10.63%, 11.7MB / 229kB, 2.5GB / 0B, 13
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 142.74%, 465MiB / 3.871GiB, 11.73%, 11.7MB / 229kB, 2.53GB / 0B, 14
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 142.74%, 465MiB / 3.871GiB, 11.73%, 11.7MB / 229kB, 2.53GB / 0B, 14
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 90.49%, 501MiB / 3.871GiB, 12.64%, 11.7MB / 229kB, 2.54GB / 0B, 14
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 90.49%, 501MiB / 3.871GiB, 12.64%, 11.7MB / 229kB, 2.54GB / 0B, 14
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 86.16%, 588.4MiB / 3.871GiB, 14.84%, 11.7MB / 229kB, 2.55GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 86.16%, 588.4MiB / 3.871GiB, 14.84%, 11.7MB / 229kB, 2.55GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 97.43%, 734.1MiB / 3.871GiB, 18.52%, 11.7MB / 229kB, 2.55GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 97.43%, 734.1MiB / 3.871GiB, 18.52%, 11.7MB / 229kB, 2.55GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 97.94%, 896.8MiB / 3.871GiB, 22.62%, 11.7MB / 229kB, 2.56GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 97.94%, 896.8MiB / 3.871GiB, 22.62%, 11.7MB / 229kB, 2.56GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 89.13%, 1.011GiB / 3.871GiB, 26.13%, 11.7MB / 229kB, 2.56GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 89.13%, 1.011GiB / 3.871GiB, 26.13%, 11.7MB / 229kB, 2.56GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 96.51%, 1.184GiB / 3.871GiB, 30.59%, 11.7MB / 229kB, 2.56GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 96.51%, 1.184GiB / 3.871GiB, 30.59%, 11.7MB / 229kB, 2.56GB / 0B, 18
[2J[Hok, 0f85a8f21ffb, image-classification-with-cuda.1.y48pqhybb27sk3vrq43vk2fil, 96.58%, 1.324GiB / 3.871GiB, 34.21%, 11.7MB / 229kB, 2.56GB / 0B, 18
