[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 799kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 77.93%, 1.388GiB / 3.871GiB, 35.84%, 11.7MB / 213kB, 29MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 77.93%, 1.388GiB / 3.871GiB, 35.84%, 11.7MB / 213kB, 29MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 68.22%, 1.423GiB / 3.871GiB, 36.75%, 11.7MB / 213kB, 62MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 68.22%, 1.423GiB / 3.871GiB, 36.75%, 11.7MB / 213kB, 62MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 88.89%, 15.93MiB / 3.871GiB, 0.40%, 11.7MB / 218kB, 69.9MB / 0B, 13
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 88.89%, 15.93MiB / 3.871GiB, 0.40%, 11.7MB / 218kB, 69.9MB / 0B, 13
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 148.58%, 46.43MiB / 3.871GiB, 1.17%, 11.7MB / 218kB, 88.1MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 148.58%, 46.43MiB / 3.871GiB, 1.17%, 11.7MB / 218kB, 88.1MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 86.36%, 68.17MiB / 3.871GiB, 1.72%, 11.7MB / 218kB, 98.8MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 86.36%, 68.17MiB / 3.871GiB, 1.72%, 11.7MB / 218kB, 98.8MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 91.04%, 188.5MiB / 3.871GiB, 4.76%, 11.7MB / 218kB, 103MB / 0B, 26
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 91.04%, 188.5MiB / 3.871GiB, 4.76%, 11.7MB / 218kB, 103MB / 0B, 26
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 101.46%, 333.9MiB / 3.871GiB, 8.42%, 11.7MB / 218kB, 103MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 101.46%, 333.9MiB / 3.871GiB, 8.42%, 11.7MB / 218kB, 103MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.49%, 473.9MiB / 3.871GiB, 11.95%, 11.7MB / 218kB, 103MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.49%, 473.9MiB / 3.871GiB, 11.95%, 11.7MB / 218kB, 103MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 100.64%, 629MiB / 3.871GiB, 15.87%, 11.7MB / 218kB, 103MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 100.64%, 629MiB / 3.871GiB, 15.87%, 11.7MB / 218kB, 103MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.99%, 802.8MiB / 3.871GiB, 20.25%, 11.7MB / 218kB, 103MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.99%, 802.8MiB / 3.871GiB, 20.25%, 11.7MB / 218kB, 103MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.54%, 917.7MiB / 3.871GiB, 23.15%, 11.7MB / 218kB, 104MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.54%, 917.7MiB / 3.871GiB, 23.15%, 11.7MB / 218kB, 104MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 92.11%, 1.032GiB / 3.871GiB, 26.67%, 11.7MB / 218kB, 104MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 92.11%, 1.032GiB / 3.871GiB, 26.67%, 11.7MB / 218kB, 104MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.73%, 1.148GiB / 3.871GiB, 29.66%, 11.7MB / 218kB, 104MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.73%, 1.148GiB / 3.871GiB, 29.66%, 11.7MB / 218kB, 104MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 72.18%, 1.276GiB / 3.871GiB, 32.95%, 11.7MB / 218kB, 141MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 72.18%, 1.276GiB / 3.871GiB, 32.95%, 11.7MB / 218kB, 141MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 89.71%, 1.425GiB / 3.871GiB, 36.82%, 11.7MB / 218kB, 148MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 89.71%, 1.425GiB / 3.871GiB, 36.82%, 11.7MB / 218kB, 148MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.54%, 65.34MiB / 3.871GiB, 1.65%, 11.7MB / 218kB, 153MB / 0B, 14
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.54%, 65.34MiB / 3.871GiB, 1.65%, 11.7MB / 218kB, 153MB / 0B, 14
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 160.77%, 49.97MiB / 3.871GiB, 1.26%, 11.7MB / 218kB, 154MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 160.77%, 49.97MiB / 3.871GiB, 1.26%, 11.7MB / 218kB, 154MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.76%, 74.69MiB / 3.871GiB, 1.88%, 11.7MB / 218kB, 154MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.76%, 74.69MiB / 3.871GiB, 1.88%, 11.7MB / 218kB, 154MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 98.42%, 217.6MiB / 3.871GiB, 5.49%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 98.42%, 217.6MiB / 3.871GiB, 5.49%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 101.30%, 348.1MiB / 3.871GiB, 8.78%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 101.30%, 348.1MiB / 3.871GiB, 8.78%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 91.41%, 488.6MiB / 3.871GiB, 12.33%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 91.41%, 488.6MiB / 3.871GiB, 12.33%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 100.37%, 676.1MiB / 3.871GiB, 17.05%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 100.37%, 676.1MiB / 3.871GiB, 17.05%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.76%, 799.6MiB / 3.871GiB, 20.17%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.76%, 799.6MiB / 3.871GiB, 20.17%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 94.32%, 955.6MiB / 3.871GiB, 24.11%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 94.32%, 955.6MiB / 3.871GiB, 24.11%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.15%, 1.041GiB / 3.871GiB, 26.90%, 11.7MB / 218kB, 161MB / 0B, 27
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.15%, 1.041GiB / 3.871GiB, 26.90%, 11.7MB / 218kB, 161MB / 0B, 27
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 99.47%, 1.166GiB / 3.871GiB, 30.12%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 99.47%, 1.166GiB / 3.871GiB, 30.12%, 11.7MB / 218kB, 161MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 60.91%, 1.268GiB / 3.871GiB, 32.76%, 11.7MB / 218kB, 204MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 60.91%, 1.268GiB / 3.871GiB, 32.76%, 11.7MB / 218kB, 204MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 88.06%, 1.427GiB / 3.871GiB, 36.87%, 11.7MB / 218kB, 219MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 88.06%, 1.427GiB / 3.871GiB, 36.87%, 11.7MB / 218kB, 219MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 92.11%, 522.4MiB / 3.871GiB, 13.18%, 11.7MB / 218kB, 230MB / 0B, 14
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 92.11%, 522.4MiB / 3.871GiB, 13.18%, 11.7MB / 218kB, 230MB / 0B, 14
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 118.59%, 55.91MiB / 3.871GiB, 1.41%, 11.7MB / 219kB, 233MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 118.59%, 55.91MiB / 3.871GiB, 1.41%, 11.7MB / 219kB, 233MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 102.59%, 86.72MiB / 3.871GiB, 2.19%, 11.7MB / 219kB, 233MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 102.59%, 86.72MiB / 3.871GiB, 2.19%, 11.7MB / 219kB, 233MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 103.41%, 176.9MiB / 3.871GiB, 4.46%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 103.41%, 176.9MiB / 3.871GiB, 4.46%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.59%, 348.7MiB / 3.871GiB, 8.80%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.59%, 348.7MiB / 3.871GiB, 8.80%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.59%, 348.7MiB / 3.871GiB, 8.80%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 92.13%, 459.8MiB / 3.871GiB, 11.60%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 92.13%, 459.8MiB / 3.871GiB, 11.60%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 98.60%, 641.4MiB / 3.871GiB, 16.18%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 98.60%, 641.4MiB / 3.871GiB, 16.18%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 98.07%, 782MiB / 3.871GiB, 19.73%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 98.07%, 782MiB / 3.871GiB, 19.73%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 84.95%, 890.3MiB / 3.871GiB, 22.46%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 84.95%, 890.3MiB / 3.871GiB, 22.46%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.13%, 1.023GiB / 3.871GiB, 26.42%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.13%, 1.023GiB / 3.871GiB, 26.42%, 11.7MB / 219kB, 233MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.00%, 1.132GiB / 3.871GiB, 29.25%, 11.7MB / 219kB, 234MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.00%, 1.132GiB / 3.871GiB, 29.25%, 11.7MB / 219kB, 234MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 82.56%, 1.234GiB / 3.871GiB, 31.87%, 11.7MB / 219kB, 234MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 82.56%, 1.234GiB / 3.871GiB, 31.87%, 11.7MB / 219kB, 234MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 77.37%, 1.398GiB / 3.871GiB, 36.12%, 11.7MB / 219kB, 260MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 77.37%, 1.398GiB / 3.871GiB, 36.12%, 11.7MB / 219kB, 260MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.60%, 1.46GiB / 3.871GiB, 37.72%, 11.7MB / 219kB, 261MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.60%, 1.46GiB / 3.871GiB, 37.72%, 11.7MB / 219kB, 261MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 75.66%, 74.64MiB / 3.871GiB, 1.88%, 11.7MB / 219kB, 278MB / 0B, 13
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 75.66%, 74.64MiB / 3.871GiB, 1.88%, 11.7MB / 219kB, 278MB / 0B, 13
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 164.74%, 109.5MiB / 3.871GiB, 2.76%, 11.7MB / 219kB, 278MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 164.74%, 109.5MiB / 3.871GiB, 2.76%, 11.7MB / 219kB, 278MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 102.33%, 140.7MiB / 3.871GiB, 3.55%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 102.33%, 140.7MiB / 3.871GiB, 3.55%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.92%, 324.8MiB / 3.871GiB, 8.19%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.92%, 324.8MiB / 3.871GiB, 8.19%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 93.27%, 504MiB / 3.871GiB, 12.72%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 93.27%, 504MiB / 3.871GiB, 12.72%, 11.7MB / 219kB, 279MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 97.89%, 609.8MiB / 3.871GiB, 15.38%, 11.7MB / 219kB, 279MB / 0B, 20
