[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.77%, 64.46MiB / 3.871GiB, 1.63%, 2.44kB / 182B, 623kB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 26.00%, 65.84MiB / 3.871GiB, 1.66%, 111kB / 4.4kB, 1.27MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 26.00%, 65.84MiB / 3.871GiB, 1.66%, 111kB / 4.4kB, 1.27MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 47.23%, 66.71MiB / 3.871GiB, 1.68%, 6.43MB / 152kB, 1.28MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 47.23%, 66.71MiB / 3.871GiB, 1.68%, 6.43MB / 152kB, 1.28MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 66.57%, 75.85MiB / 3.871GiB, 1.91%, 11.7MB / 266kB, 1.37MB / 0B, 18
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 66.57%, 75.85MiB / 3.871GiB, 1.91%, 11.7MB / 266kB, 1.37MB / 0B, 18
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 95.35%, 191.7MiB / 3.871GiB, 4.84%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 95.35%, 191.7MiB / 3.871GiB, 4.84%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.60%, 326.1MiB / 3.871GiB, 8.23%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.60%, 326.1MiB / 3.871GiB, 8.23%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.88%, 460.3MiB / 3.871GiB, 11.61%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.88%, 460.3MiB / 3.871GiB, 11.61%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.36%, 621.8MiB / 3.871GiB, 15.69%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.36%, 621.8MiB / 3.871GiB, 15.69%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 101.57%, 790.1MiB / 3.871GiB, 19.93%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 101.57%, 790.1MiB / 3.871GiB, 19.93%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.21%, 939.7MiB / 3.871GiB, 23.70%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.21%, 939.7MiB / 3.871GiB, 23.70%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.97%, 1.058GiB / 3.871GiB, 27.33%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.97%, 1.058GiB / 3.871GiB, 27.33%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 98.83%, 1.187GiB / 3.871GiB, 30.67%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 98.83%, 1.187GiB / 3.871GiB, 30.67%, 11.7MB / 266kB, 1.71MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 69.29%, 1.304GiB / 3.871GiB, 33.69%, 11.7MB / 266kB, 15.8MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 69.29%, 1.304GiB / 3.871GiB, 33.69%, 11.7MB / 266kB, 15.8MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 69.43%, 1.424GiB / 3.871GiB, 36.78%, 11.7MB / 266kB, 47.5MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 69.43%, 1.424GiB / 3.871GiB, 36.78%, 11.7MB / 266kB, 47.5MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 70.41%, 1.424GiB / 3.871GiB, 36.78%, 11.7MB / 266kB, 85.4MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 70.41%, 1.424GiB / 3.871GiB, 36.78%, 11.7MB / 266kB, 85.4MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 62.57%, 17.67MiB / 3.871GiB, 0.45%, 11.7MB / 270kB, 101MB / 0B, 12
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 62.57%, 17.67MiB / 3.871GiB, 0.45%, 11.7MB / 270kB, 101MB / 0B, 12
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 164.19%, 49.87MiB / 3.871GiB, 1.26%, 11.7MB / 270kB, 109MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 164.19%, 49.87MiB / 3.871GiB, 1.26%, 11.7MB / 270kB, 109MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 72.20%, 66.41MiB / 3.871GiB, 1.68%, 11.7MB / 270kB, 122MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 72.20%, 66.41MiB / 3.871GiB, 1.68%, 11.7MB / 270kB, 122MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 87.48%, 108.7MiB / 3.871GiB, 2.74%, 11.7MB / 270kB, 126MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 87.48%, 108.7MiB / 3.871GiB, 2.74%, 11.7MB / 270kB, 126MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 99.75%, 239.4MiB / 3.871GiB, 6.04%, 11.7MB / 270kB, 129MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 99.75%, 239.4MiB / 3.871GiB, 6.04%, 11.7MB / 270kB, 129MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 100.78%, 384.4MiB / 3.871GiB, 9.70%, 11.7MB / 270kB, 136MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 100.78%, 384.4MiB / 3.871GiB, 9.70%, 11.7MB / 270kB, 136MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 85.29%, 526.9MiB / 3.871GiB, 13.29%, 11.7MB / 270kB, 153MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 85.29%, 526.9MiB / 3.871GiB, 13.29%, 11.7MB / 270kB, 153MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 93.97%, 685.6MiB / 3.871GiB, 17.29%, 11.7MB / 270kB, 157MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 93.97%, 685.6MiB / 3.871GiB, 17.29%, 11.7MB / 270kB, 157MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.31%, 843.6MiB / 3.871GiB, 21.28%, 11.7MB / 270kB, 165MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.31%, 843.6MiB / 3.871GiB, 21.28%, 11.7MB / 270kB, 165MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.25%, 988.2MiB / 3.871GiB, 24.93%, 11.7MB / 270kB, 174MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.25%, 988.2MiB / 3.871GiB, 24.93%, 11.7MB / 270kB, 174MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 89.17%, 1.079GiB / 3.871GiB, 27.88%, 11.7MB / 270kB, 174MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 89.17%, 1.079GiB / 3.871GiB, 27.88%, 11.7MB / 270kB, 174MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 100.82%, 1.212GiB / 3.871GiB, 31.30%, 11.7MB / 270kB, 176MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 100.82%, 1.212GiB / 3.871GiB, 31.30%, 11.7MB / 270kB, 176MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 63.68%, 1.336GiB / 3.871GiB, 34.51%, 11.7MB / 270kB, 230MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 63.68%, 1.336GiB / 3.871GiB, 34.51%, 11.7MB / 270kB, 230MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 64.28%, 1.435GiB / 3.871GiB, 37.07%, 11.7MB / 270kB, 267MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 64.28%, 1.435GiB / 3.871GiB, 37.07%, 11.7MB / 270kB, 267MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 76.37%, 1.119GiB / 3.871GiB, 28.92%, 11.7MB / 270kB, 289MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 76.37%, 1.119GiB / 3.871GiB, 28.92%, 11.7MB / 270kB, 289MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 115.63%, 47.01MiB / 3.871GiB, 1.19%, 11.7MB / 271kB, 291MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 115.63%, 47.01MiB / 3.871GiB, 1.19%, 11.7MB / 271kB, 291MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 115.63%, 47.01MiB / 3.871GiB, 1.19%, 11.7MB / 271kB, 291MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 149.53%, 85.18MiB / 3.871GiB, 2.15%, 11.7MB / 271kB, 291MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 149.53%, 85.18MiB / 3.871GiB, 2.15%, 11.7MB / 271kB, 291MB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.61%, 159.3MiB / 3.871GiB, 4.02%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.61%, 159.3MiB / 3.871GiB, 4.02%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 102.86%, 300.9MiB / 3.871GiB, 7.59%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 102.86%, 300.9MiB / 3.871GiB, 7.59%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.19%, 462.3MiB / 3.871GiB, 11.66%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.19%, 462.3MiB / 3.871GiB, 11.66%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.00%, 611.7MiB / 3.871GiB, 15.43%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.00%, 611.7MiB / 3.871GiB, 15.43%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.60%, 762.5MiB / 3.871GiB, 19.24%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.60%, 762.5MiB / 3.871GiB, 19.24%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.02%, 922.4MiB / 3.871GiB, 23.27%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.02%, 922.4MiB / 3.871GiB, 23.27%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.95%, 1.052GiB / 3.871GiB, 27.19%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.95%, 1.052GiB / 3.871GiB, 27.19%, 11.7MB / 271kB, 291MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.66%, 1.166GiB / 3.871GiB, 30.13%, 11.7MB / 271kB, 291MB / 0B, 25
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.66%, 1.166GiB / 3.871GiB, 30.13%, 11.7MB / 271kB, 291MB / 0B, 25
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 75.75%, 1.293GiB / 3.871GiB, 33.40%, 11.7MB / 271kB, 313MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 75.75%, 1.293GiB / 3.871GiB, 33.40%, 11.7MB / 271kB, 313MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 85.12%, 1.442GiB / 3.871GiB, 37.25%, 11.7MB / 271kB, 327MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 85.12%, 1.442GiB / 3.871GiB, 37.25%, 11.7MB / 271kB, 327MB / 0B, 19
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 86.88%, 355MiB / 3.871GiB, 8.95%, 11.7MB / 271kB, 327MB / 0B, 13
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 86.88%, 355MiB / 3.871GiB, 8.95%, 11.7MB / 271kB, 327MB / 0B, 13
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 162.04%, 75.9MiB / 3.871GiB, 1.91%, 11.7MB / 271kB, 331MB / 0B, 16
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 162.04%, 75.9MiB / 3.871GiB, 1.91%, 11.7MB / 271kB, 331MB / 0B, 16
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 110.88%, 104.3MiB / 3.871GiB, 2.63%, 11.7MB / 271kB, 332MB / 0B, 16
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 110.88%, 104.3MiB / 3.871GiB, 2.63%, 11.7MB / 271kB, 332MB / 0B, 16
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.46%, 197.1MiB / 3.871GiB, 4.97%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 96.46%, 197.1MiB / 3.871GiB, 4.97%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 95.74%, 344.1MiB / 3.871GiB, 8.68%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 95.74%, 344.1MiB / 3.871GiB, 8.68%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 93.31%, 484.6MiB / 3.871GiB, 12.22%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 93.31%, 484.6MiB / 3.871GiB, 12.22%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.90%, 654MiB / 3.871GiB, 16.50%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.90%, 654MiB / 3.871GiB, 16.50%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.89%, 823.5MiB / 3.871GiB, 20.77%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.89%, 823.5MiB / 3.871GiB, 20.77%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.30%, 934.3MiB / 3.871GiB, 23.57%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.30%, 934.3MiB / 3.871GiB, 23.57%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.39%, 1.054GiB / 3.871GiB, 27.23%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.39%, 1.054GiB / 3.871GiB, 27.23%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 95.45%, 1.16GiB / 3.871GiB, 29.95%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 95.45%, 1.16GiB / 3.871GiB, 29.95%, 11.7MB / 271kB, 333MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 79.72%, 1.289GiB / 3.871GiB, 33.31%, 11.7MB / 271kB, 361MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 79.72%, 1.289GiB / 3.871GiB, 33.31%, 11.7MB / 271kB, 361MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 87.79%, 1.47GiB / 3.871GiB, 37.98%, 11.7MB / 271kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 87.79%, 1.47GiB / 3.871GiB, 37.98%, 11.7MB / 271kB, 370MB / 0B, 20
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.70%, 729.4MiB / 3.871GiB, 18.40%, 11.7MB / 271kB, 370MB / 0B, 14
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 94.70%, 729.4MiB / 3.871GiB, 18.40%, 11.7MB / 271kB, 370MB / 0B, 14
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 151.52%, 105.9MiB / 3.871GiB, 2.67%, 11.7MB / 272kB, 370MB / 0B, 16
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 151.52%, 105.9MiB / 3.871GiB, 2.67%, 11.7MB / 272kB, 370MB / 0B, 16
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 107.85%, 136.2MiB / 3.871GiB, 3.43%, 11.7MB / 272kB, 370MB / 0B, 16
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 107.85%, 136.2MiB / 3.871GiB, 3.43%, 11.7MB / 272kB, 370MB / 0B, 16
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 100.95%, 234MiB / 3.871GiB, 5.90%, 11.7MB / 272kB, 370MB / 0B, 27
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 100.95%, 234MiB / 3.871GiB, 5.90%, 11.7MB / 272kB, 370MB / 0B, 27
