[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.3MB / 0B, 8
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.71%, 540.1MiB / 3.871GiB, 13.62%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.71%, 540.1MiB / 3.871GiB, 13.62%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 97.88%, 679.9MiB / 3.871GiB, 17.15%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 97.88%, 679.9MiB / 3.871GiB, 17.15%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.95%, 847.8MiB / 3.871GiB, 21.39%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.95%, 847.8MiB / 3.871GiB, 21.39%, 11.7MB / 237kB, 20.4MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.74%, 991.9MiB / 3.871GiB, 25.02%, 11.7MB / 237kB, 21.5MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.74%, 991.9MiB / 3.871GiB, 25.02%, 11.7MB / 237kB, 21.5MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.61%, 1.091GiB / 3.871GiB, 28.19%, 11.7MB / 237kB, 25.7MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.61%, 1.091GiB / 3.871GiB, 28.19%, 11.7MB / 237kB, 25.7MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 95.66%, 1.213GiB / 3.871GiB, 31.33%, 11.7MB / 237kB, 27.3MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 95.66%, 1.213GiB / 3.871GiB, 31.33%, 11.7MB / 237kB, 27.3MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 57.63%, 1.32GiB / 3.871GiB, 34.11%, 11.7MB / 237kB, 56.1MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 57.63%, 1.32GiB / 3.871GiB, 34.11%, 11.7MB / 237kB, 56.1MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 72.82%, 1.435GiB / 3.871GiB, 37.08%, 11.7MB / 237kB, 92.3MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 72.82%, 1.435GiB / 3.871GiB, 37.08%, 11.7MB / 237kB, 92.3MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 64.84%, 1.437GiB / 3.871GiB, 37.13%, 11.7MB / 237kB, 132MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 64.84%, 1.437GiB / 3.871GiB, 37.13%, 11.7MB / 237kB, 132MB / 0B, 18
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 70.11%, 31.77MiB / 3.871GiB, 0.80%, 11.7MB / 241kB, 146MB / 0B, 12
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 70.11%, 31.77MiB / 3.871GiB, 0.80%, 11.7MB / 241kB, 146MB / 0B, 12
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 141.88%, 63.22MiB / 3.871GiB, 1.59%, 11.7MB / 241kB, 159MB / 0B, 15
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 141.88%, 63.22MiB / 3.871GiB, 1.59%, 11.7MB / 241kB, 159MB / 0B, 15
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 74.92%, 78.68MiB / 3.871GiB, 1.98%, 11.7MB / 241kB, 173MB / 0B, 15
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 74.92%, 78.68MiB / 3.871GiB, 1.98%, 11.7MB / 241kB, 173MB / 0B, 15
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 75.50%, 96.63MiB / 3.871GiB, 2.44%, 11.7MB / 241kB, 179MB / 0B, 15
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 75.50%, 96.63MiB / 3.871GiB, 2.44%, 11.7MB / 241kB, 179MB / 0B, 15
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 90.70%, 226.8MiB / 3.871GiB, 5.72%, 11.7MB / 241kB, 180MB / 0B, 25
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 90.70%, 226.8MiB / 3.871GiB, 5.72%, 11.7MB / 241kB, 180MB / 0B, 25
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 102.65%, 391.3MiB / 3.871GiB, 9.87%, 11.7MB / 241kB, 180MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 102.65%, 391.3MiB / 3.871GiB, 9.87%, 11.7MB / 241kB, 180MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.74%, 515.2MiB / 3.871GiB, 13.00%, 11.7MB / 241kB, 182MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.74%, 515.2MiB / 3.871GiB, 13.00%, 11.7MB / 241kB, 182MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.95%, 647.4MiB / 3.871GiB, 16.33%, 11.7MB / 241kB, 184MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 92.95%, 647.4MiB / 3.871GiB, 16.33%, 11.7MB / 241kB, 184MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 97.27%, 804.8MiB / 3.871GiB, 20.30%, 11.7MB / 241kB, 184MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 97.27%, 804.8MiB / 3.871GiB, 20.30%, 11.7MB / 241kB, 184MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 94.03%, 940.9MiB / 3.871GiB, 23.74%, 11.7MB / 241kB, 184MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 94.03%, 940.9MiB / 3.871GiB, 23.74%, 11.7MB / 241kB, 184MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 91.66%, 1.086GiB / 3.871GiB, 28.06%, 11.7MB / 241kB, 187MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 91.66%, 1.086GiB / 3.871GiB, 28.06%, 11.7MB / 241kB, 187MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.35%, 1.187GiB / 3.871GiB, 30.66%, 11.7MB / 241kB, 188MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.35%, 1.187GiB / 3.871GiB, 30.66%, 11.7MB / 241kB, 188MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 53.03%, 1.273GiB / 3.871GiB, 32.89%, 11.7MB / 241kB, 246MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 53.03%, 1.273GiB / 3.871GiB, 32.89%, 11.7MB / 241kB, 246MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 43.25%, 1.347GiB / 3.871GiB, 34.78%, 11.7MB / 241kB, 306MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 43.25%, 1.347GiB / 3.871GiB, 34.78%, 11.7MB / 241kB, 306MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 67.42%, 1.45GiB / 3.871GiB, 37.45%, 11.7MB / 241kB, 349MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 67.42%, 1.45GiB / 3.871GiB, 37.45%, 11.7MB / 241kB, 349MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 65.50%, 1.459GiB / 3.871GiB, 37.69%, 11.7MB / 241kB, 376MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 65.50%, 1.459GiB / 3.871GiB, 37.69%, 11.7MB / 241kB, 376MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 47.37%, 45.82MiB / 3.871GiB, 1.16%, 11.7MB / 242kB, 404MB / 0B, 13
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 47.37%, 45.82MiB / 3.871GiB, 1.16%, 11.7MB / 242kB, 404MB / 0B, 13
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 157.88%, 73.14MiB / 3.871GiB, 1.84%, 11.7MB / 242kB, 421MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 157.88%, 73.14MiB / 3.871GiB, 1.84%, 11.7MB / 242kB, 421MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 76.53%, 96.14MiB / 3.871GiB, 2.43%, 11.7MB / 242kB, 437MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 76.53%, 96.14MiB / 3.871GiB, 2.43%, 11.7MB / 242kB, 437MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 83.54%, 122MiB / 3.871GiB, 3.08%, 11.7MB / 242kB, 442MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 83.54%, 122MiB / 3.871GiB, 3.08%, 11.7MB / 242kB, 442MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 83.54%, 122MiB / 3.871GiB, 3.08%, 11.7MB / 242kB, 442MB / 0B, 19
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 60.61%, 211.2MiB / 3.871GiB, 5.33%, 11.7MB / 242kB, 448MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 60.61%, 211.2MiB / 3.871GiB, 5.33%, 11.7MB / 242kB, 448MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 84.47%, 349.8MiB / 3.871GiB, 8.83%, 11.7MB / 242kB, 468MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 84.47%, 349.8MiB / 3.871GiB, 8.83%, 11.7MB / 242kB, 468MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 82.31%, 472.8MiB / 3.871GiB, 11.93%, 11.7MB / 242kB, 486MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 82.31%, 472.8MiB / 3.871GiB, 11.93%, 11.7MB / 242kB, 486MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 84.54%, 625.7MiB / 3.871GiB, 15.78%, 11.7MB / 242kB, 494MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 84.54%, 625.7MiB / 3.871GiB, 15.78%, 11.7MB / 242kB, 494MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 86.78%, 781.7MiB / 3.871GiB, 19.72%, 11.7MB / 242kB, 500MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 86.78%, 781.7MiB / 3.871GiB, 19.72%, 11.7MB / 242kB, 500MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 91.69%, 923MiB / 3.871GiB, 23.28%, 11.7MB / 242kB, 508MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 91.69%, 923MiB / 3.871GiB, 23.28%, 11.7MB / 242kB, 508MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.83%, 1.009GiB / 3.871GiB, 26.05%, 11.7MB / 242kB, 510MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.83%, 1.009GiB / 3.871GiB, 26.05%, 11.7MB / 242kB, 510MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 80.65%, 1.102GiB / 3.871GiB, 28.48%, 11.7MB / 242kB, 524MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 80.65%, 1.102GiB / 3.871GiB, 28.48%, 11.7MB / 242kB, 524MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 91.93%, 1.225GiB / 3.871GiB, 31.64%, 11.7MB / 242kB, 527MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 91.93%, 1.225GiB / 3.871GiB, 31.64%, 11.7MB / 242kB, 527MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 50.60%, 1.312GiB / 3.871GiB, 33.89%, 11.7MB / 242kB, 598MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 50.60%, 1.312GiB / 3.871GiB, 33.89%, 11.7MB / 242kB, 598MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 67.99%, 1.436GiB / 3.871GiB, 37.09%, 11.7MB / 242kB, 631MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 67.99%, 1.436GiB / 3.871GiB, 37.09%, 11.7MB / 242kB, 631MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 55.56%, 1.496GiB / 3.871GiB, 38.65%, 11.7MB / 242kB, 685MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 55.56%, 1.496GiB / 3.871GiB, 38.65%, 11.7MB / 242kB, 685MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 66.74%, 252.7MiB / 3.871GiB, 6.38%, 11.7MB / 242kB, 720MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 66.74%, 252.7MiB / 3.871GiB, 6.38%, 11.7MB / 242kB, 720MB / 0B, 14
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 63.96%, 97.55MiB / 3.871GiB, 2.46%, 11.7MB / 242kB, 749MB / 0B, 13
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 63.96%, 97.55MiB / 3.871GiB, 2.46%, 11.7MB / 242kB, 749MB / 0B, 13
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 169.81%, 131.5MiB / 3.871GiB, 3.32%, 11.7MB / 242kB, 755MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 169.81%, 131.5MiB / 3.871GiB, 3.32%, 11.7MB / 242kB, 755MB / 0B, 16
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.43%, 158.6MiB / 3.871GiB, 4.00%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.43%, 158.6MiB / 3.871GiB, 4.00%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 99.22%, 331.5MiB / 3.871GiB, 8.36%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 99.22%, 331.5MiB / 3.871GiB, 8.36%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.69%, 442.8MiB / 3.871GiB, 11.17%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 98.69%, 442.8MiB / 3.871GiB, 11.17%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.93%, 614.6MiB / 3.871GiB, 15.51%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.93%, 614.6MiB / 3.871GiB, 15.51%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.61%, 770.7MiB / 3.871GiB, 19.44%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 96.61%, 770.7MiB / 3.871GiB, 19.44%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 102.02%, 925.3MiB / 3.871GiB, 23.34%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 102.02%, 925.3MiB / 3.871GiB, 23.34%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 95.51%, 1.063GiB / 3.871GiB, 27.45%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 95.51%, 1.063GiB / 3.871GiB, 27.45%, 11.7MB / 242kB, 762MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.43%, 1.185GiB / 3.871GiB, 30.61%, 11.7MB / 242kB, 763MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 93.43%, 1.185GiB / 3.871GiB, 30.61%, 11.7MB / 242kB, 763MB / 0B, 20
[2J[Hok, e98e8dcc2832, image-classification-with-cuda.1.zvbzu1lc626i0i5hvm0n2llvv, 95.92%, 1.294GiB / 3.871GiB, 33.43%, 11.7MB / 242kB, 763MB / 0B, 20
