[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 0.00%, 3.137MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.85MB / 0B, 8
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 62.60%, 82.39MiB / 3.871GiB, 2.08%, 11.7MB / 217kB, 30.1MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 62.60%, 82.39MiB / 3.871GiB, 2.08%, 11.7MB / 217kB, 30.1MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 88.14%, 262.3MiB / 3.871GiB, 6.62%, 11.7MB / 217kB, 41.3MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 88.14%, 262.3MiB / 3.871GiB, 6.62%, 11.7MB / 217kB, 41.3MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 98.01%, 349.8MiB / 3.871GiB, 8.82%, 11.7MB / 217kB, 45.1MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 98.01%, 349.8MiB / 3.871GiB, 8.82%, 11.7MB / 217kB, 45.1MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.20%, 503.6MiB / 3.871GiB, 12.70%, 11.7MB / 217kB, 52.8MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.20%, 503.6MiB / 3.871GiB, 12.70%, 11.7MB / 217kB, 52.8MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.29%, 626.6MiB / 3.871GiB, 15.81%, 11.7MB / 217kB, 57.5MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.29%, 626.6MiB / 3.871GiB, 15.81%, 11.7MB / 217kB, 57.5MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.78%, 780.4MiB / 3.871GiB, 19.69%, 11.7MB / 217kB, 67.2MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.78%, 780.4MiB / 3.871GiB, 19.69%, 11.7MB / 217kB, 67.2MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.33%, 934.8MiB / 3.871GiB, 23.58%, 11.7MB / 217kB, 73.1MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.33%, 934.8MiB / 3.871GiB, 23.58%, 11.7MB / 217kB, 73.1MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.89%, 1.05GiB / 3.871GiB, 27.13%, 11.7MB / 217kB, 77MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.89%, 1.05GiB / 3.871GiB, 27.13%, 11.7MB / 217kB, 77MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 89.52%, 1.156GiB / 3.871GiB, 29.87%, 11.7MB / 217kB, 89.6MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 89.52%, 1.156GiB / 3.871GiB, 29.87%, 11.7MB / 217kB, 89.6MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 61.92%, 1.257GiB / 3.871GiB, 32.48%, 11.7MB / 217kB, 134MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 61.92%, 1.257GiB / 3.871GiB, 32.48%, 11.7MB / 217kB, 134MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 54.60%, 1.368GiB / 3.871GiB, 35.33%, 11.7MB / 217kB, 183MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 54.60%, 1.368GiB / 3.871GiB, 35.33%, 11.7MB / 217kB, 183MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 59.77%, 1.449GiB / 3.871GiB, 37.43%, 11.7MB / 217kB, 229MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 59.77%, 1.449GiB / 3.871GiB, 37.43%, 11.7MB / 217kB, 229MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 58.33%, 1.446GiB / 3.871GiB, 37.37%, 11.7MB / 217kB, 267MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 58.33%, 1.446GiB / 3.871GiB, 37.37%, 11.7MB / 217kB, 267MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 72.33%, 40.56MiB / 3.871GiB, 1.02%, 11.7MB / 222kB, 289MB / 0B, 11
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 72.33%, 40.56MiB / 3.871GiB, 1.02%, 11.7MB / 222kB, 289MB / 0B, 11
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 139.41%, 70.32MiB / 3.871GiB, 1.77%, 11.7MB / 222kB, 318MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 139.41%, 70.32MiB / 3.871GiB, 1.77%, 11.7MB / 222kB, 318MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 70.32%, 87.79MiB / 3.871GiB, 2.21%, 11.7MB / 222kB, 336MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 70.32%, 87.79MiB / 3.871GiB, 2.21%, 11.7MB / 222kB, 336MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 65.80%, 103.9MiB / 3.871GiB, 2.62%, 11.7MB / 222kB, 343MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 65.80%, 103.9MiB / 3.871GiB, 2.62%, 11.7MB / 222kB, 343MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 87.67%, 220.4MiB / 3.871GiB, 5.56%, 11.7MB / 222kB, 358MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 87.67%, 220.4MiB / 3.871GiB, 5.56%, 11.7MB / 222kB, 358MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 79.64%, 322.7MiB / 3.871GiB, 8.14%, 11.7MB / 222kB, 373MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 79.64%, 322.7MiB / 3.871GiB, 8.14%, 11.7MB / 222kB, 373MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.30%, 469.4MiB / 3.871GiB, 11.84%, 11.7MB / 222kB, 380MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.30%, 469.4MiB / 3.871GiB, 11.84%, 11.7MB / 222kB, 380MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 78.78%, 581.3MiB / 3.871GiB, 14.67%, 11.7MB / 222kB, 405MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 78.78%, 581.3MiB / 3.871GiB, 14.67%, 11.7MB / 222kB, 405MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 86.96%, 746.8MiB / 3.871GiB, 18.84%, 11.7MB / 222kB, 424MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 86.96%, 746.8MiB / 3.871GiB, 18.84%, 11.7MB / 222kB, 424MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 86.98%, 875.1MiB / 3.871GiB, 22.08%, 11.7MB / 222kB, 435MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 86.98%, 875.1MiB / 3.871GiB, 22.08%, 11.7MB / 222kB, 435MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.74%, 1.014GiB / 3.871GiB, 26.20%, 11.7MB / 222kB, 444MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.74%, 1.014GiB / 3.871GiB, 26.20%, 11.7MB / 222kB, 444MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 92.18%, 1.108GiB / 3.871GiB, 28.61%, 11.7MB / 222kB, 454MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 92.18%, 1.108GiB / 3.871GiB, 28.61%, 11.7MB / 222kB, 454MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 85.14%, 1.227GiB / 3.871GiB, 31.69%, 11.7MB / 222kB, 465MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 85.14%, 1.227GiB / 3.871GiB, 31.69%, 11.7MB / 222kB, 465MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 41.85%, 1.291GiB / 3.871GiB, 33.36%, 11.7MB / 222kB, 536MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 41.85%, 1.291GiB / 3.871GiB, 33.36%, 11.7MB / 222kB, 536MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 61.48%, 1.432GiB / 3.871GiB, 37.00%, 11.7MB / 222kB, 586MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 61.48%, 1.432GiB / 3.871GiB, 37.00%, 11.7MB / 222kB, 586MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 57.43%, 1.503GiB / 3.871GiB, 38.83%, 11.7MB / 222kB, 637MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 57.43%, 1.503GiB / 3.871GiB, 38.83%, 11.7MB / 222kB, 637MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 70.00%, 1017MiB / 3.871GiB, 25.66%, 11.7MB / 222kB, 667MB / 0B, 12
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 70.00%, 1017MiB / 3.871GiB, 25.66%, 11.7MB / 222kB, 667MB / 0B, 12
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 69.44%, 138.3MiB / 3.871GiB, 3.49%, 11.7MB / 222kB, 695MB / 0B, 11
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 69.44%, 138.3MiB / 3.871GiB, 3.49%, 11.7MB / 222kB, 695MB / 0B, 11
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 156.16%, 169.9MiB / 3.871GiB, 4.29%, 11.7MB / 222kB, 700MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 156.16%, 169.9MiB / 3.871GiB, 4.29%, 11.7MB / 222kB, 700MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 43.43%, 191MiB / 3.871GiB, 4.82%, 11.7MB / 222kB, 714MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 43.43%, 191MiB / 3.871GiB, 4.82%, 11.7MB / 222kB, 714MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 83.85%, 217.3MiB / 3.871GiB, 5.48%, 11.7MB / 222kB, 722MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 83.85%, 217.3MiB / 3.871GiB, 5.48%, 11.7MB / 222kB, 722MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.77%, 331.9MiB / 3.871GiB, 8.37%, 11.7MB / 222kB, 725MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.77%, 331.9MiB / 3.871GiB, 8.37%, 11.7MB / 222kB, 725MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 92.03%, 507.6MiB / 3.871GiB, 12.80%, 11.7MB / 222kB, 726MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 92.03%, 507.6MiB / 3.871GiB, 12.80%, 11.7MB / 222kB, 726MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 100.05%, 615.5MiB / 3.871GiB, 15.53%, 11.7MB / 222kB, 731MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 100.05%, 615.5MiB / 3.871GiB, 15.53%, 11.7MB / 222kB, 731MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 95.05%, 806.8MiB / 3.871GiB, 20.35%, 11.7MB / 222kB, 731MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 95.05%, 806.8MiB / 3.871GiB, 20.35%, 11.7MB / 222kB, 731MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.50%, 923.2MiB / 3.871GiB, 23.29%, 11.7MB / 222kB, 734MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.50%, 923.2MiB / 3.871GiB, 23.29%, 11.7MB / 222kB, 734MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.07%, 1.075GiB / 3.871GiB, 27.78%, 11.7MB / 222kB, 735MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.07%, 1.075GiB / 3.871GiB, 27.78%, 11.7MB / 222kB, 735MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.42%, 1.205GiB / 3.871GiB, 31.14%, 11.7MB / 222kB, 735MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.42%, 1.205GiB / 3.871GiB, 31.14%, 11.7MB / 222kB, 735MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.30%, 1.327GiB / 3.871GiB, 34.28%, 11.7MB / 222kB, 735MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.30%, 1.327GiB / 3.871GiB, 34.28%, 11.7MB / 222kB, 735MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 83.12%, 1.491GiB / 3.871GiB, 38.51%, 11.7MB / 222kB, 749MB / 0B, 25
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 83.12%, 1.491GiB / 3.871GiB, 38.51%, 11.7MB / 222kB, 749MB / 0B, 25
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.79%, 1.58GiB / 3.871GiB, 40.82%, 11.7MB / 222kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 90.79%, 1.58GiB / 3.871GiB, 40.82%, 11.7MB / 222kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 94.32%, 205MiB / 3.871GiB, 5.17%, 11.7MB / 223kB, 751MB / 0B, 11
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 94.32%, 205MiB / 3.871GiB, 5.17%, 11.7MB / 223kB, 751MB / 0B, 11
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 154.79%, 236.9MiB / 3.871GiB, 5.98%, 11.7MB / 223kB, 751MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 154.79%, 236.9MiB / 3.871GiB, 5.98%, 11.7MB / 223kB, 751MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 154.79%, 236.9MiB / 3.871GiB, 5.98%, 11.7MB / 223kB, 751MB / 0B, 14
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 102.58%, 272.7MiB / 3.871GiB, 6.88%, 11.7MB / 223kB, 751MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 102.58%, 272.7MiB / 3.871GiB, 6.88%, 11.7MB / 223kB, 751MB / 0B, 17
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 94.44%, 424.3MiB / 3.871GiB, 10.70%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 94.44%, 424.3MiB / 3.871GiB, 10.70%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 93.55%, 564.8MiB / 3.871GiB, 14.25%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 93.55%, 564.8MiB / 3.871GiB, 14.25%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 100.11%, 741.9MiB / 3.871GiB, 18.71%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 100.11%, 741.9MiB / 3.871GiB, 18.71%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.75%, 906MiB / 3.871GiB, 22.85%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 99.75%, 906MiB / 3.871GiB, 22.85%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 92.29%, 1.019GiB / 3.871GiB, 26.33%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 92.29%, 1.019GiB / 3.871GiB, 26.33%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 96.21%, 1.152GiB / 3.871GiB, 29.76%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 96.21%, 1.152GiB / 3.871GiB, 29.76%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 95.63%, 1.275GiB / 3.871GiB, 32.94%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 95.63%, 1.275GiB / 3.871GiB, 32.94%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.42%, 1.377GiB / 3.871GiB, 35.56%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 91.42%, 1.377GiB / 3.871GiB, 35.56%, 11.7MB / 223kB, 751MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 47.53%, 1.441GiB / 3.871GiB, 37.22%, 11.7MB / 223kB, 827MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 47.53%, 1.441GiB / 3.871GiB, 37.22%, 11.7MB / 223kB, 827MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 87.58%, 1.556GiB / 3.871GiB, 40.19%, 11.7MB / 223kB, 843MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 87.58%, 1.556GiB / 3.871GiB, 40.19%, 11.7MB / 223kB, 843MB / 0B, 18
[2J[Hok, 4d0a691d40f7, image-classification-with-cuda.1.vcbg67kf350y4sq51iv2wtifo, 93.54%, 235.1MiB / 3.871GiB, 5.93%, 11.7MB / 223kB, 849MB / 0B, 12
