[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 2.05MB / 0B, 9
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.49%, 707.8MiB / 3.871GiB, 17.86%, 11.7MB / 229kB, 115MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.49%, 707.8MiB / 3.871GiB, 17.86%, 11.7MB / 229kB, 115MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 85.85%, 818.7MiB / 3.871GiB, 20.65%, 11.7MB / 229kB, 119MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 85.85%, 818.7MiB / 3.871GiB, 20.65%, 11.7MB / 229kB, 119MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.53%, 951.4MiB / 3.871GiB, 24.00%, 11.7MB / 229kB, 125MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.53%, 951.4MiB / 3.871GiB, 24.00%, 11.7MB / 229kB, 125MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.37%, 1.069GiB / 3.871GiB, 27.61%, 11.7MB / 229kB, 126MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.37%, 1.069GiB / 3.871GiB, 27.61%, 11.7MB / 229kB, 126MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 89.64%, 1.183GiB / 3.871GiB, 30.55%, 11.7MB / 229kB, 130MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 89.64%, 1.183GiB / 3.871GiB, 30.55%, 11.7MB / 229kB, 130MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 66.97%, 1.301GiB / 3.871GiB, 33.60%, 11.7MB / 229kB, 185MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 66.97%, 1.301GiB / 3.871GiB, 33.60%, 11.7MB / 229kB, 185MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 73.17%, 1.426GiB / 3.871GiB, 36.83%, 11.7MB / 229kB, 216MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 73.17%, 1.426GiB / 3.871GiB, 36.83%, 11.7MB / 229kB, 216MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.60%, 13.69MiB / 3.871GiB, 0.35%, 11.7MB / 229kB, 216MB / 0B, 12
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.60%, 13.69MiB / 3.871GiB, 0.35%, 11.7MB / 229kB, 216MB / 0B, 12
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 167.25%, 49.09MiB / 3.871GiB, 1.24%, 11.7MB / 230kB, 221MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 167.25%, 49.09MiB / 3.871GiB, 1.24%, 11.7MB / 230kB, 221MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 99.73%, 83.27MiB / 3.871GiB, 2.10%, 11.7MB / 230kB, 221MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 99.73%, 83.27MiB / 3.871GiB, 2.10%, 11.7MB / 230kB, 221MB / 0B, 14
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 92.19%, 194.8MiB / 3.871GiB, 4.91%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 92.19%, 194.8MiB / 3.871GiB, 4.91%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.93%, 330.7MiB / 3.871GiB, 8.34%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.93%, 330.7MiB / 3.871GiB, 8.34%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.15%, 467.8MiB / 3.871GiB, 11.80%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.15%, 467.8MiB / 3.871GiB, 11.80%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 96.69%, 650.5MiB / 3.871GiB, 16.41%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 96.69%, 650.5MiB / 3.871GiB, 16.41%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.38%, 815.5MiB / 3.871GiB, 20.57%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.38%, 815.5MiB / 3.871GiB, 20.57%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.27%, 917.5MiB / 3.871GiB, 23.14%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.27%, 917.5MiB / 3.871GiB, 23.14%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.95%, 1.045GiB / 3.871GiB, 27.00%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.95%, 1.045GiB / 3.871GiB, 27.00%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 87.17%, 1.164GiB / 3.871GiB, 30.07%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 87.17%, 1.164GiB / 3.871GiB, 30.07%, 11.7MB / 230kB, 229MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 85.47%, 1.294GiB / 3.871GiB, 33.42%, 11.7MB / 230kB, 250MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 85.47%, 1.294GiB / 3.871GiB, 33.42%, 11.7MB / 230kB, 250MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 88.70%, 1.44GiB / 3.871GiB, 37.19%, 11.7MB / 230kB, 255MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 88.70%, 1.44GiB / 3.871GiB, 37.19%, 11.7MB / 230kB, 255MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 91.65%, 30.36MiB / 3.871GiB, 0.77%, 11.7MB / 230kB, 255MB / 0B, 12
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 91.65%, 30.36MiB / 3.871GiB, 0.77%, 11.7MB / 230kB, 255MB / 0B, 12
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 147.10%, 63.43MiB / 3.871GiB, 1.60%, 11.7MB / 230kB, 257MB / 0B, 15
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 147.10%, 63.43MiB / 3.871GiB, 1.60%, 11.7MB / 230kB, 257MB / 0B, 15
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.55%, 90.98MiB / 3.871GiB, 2.30%, 11.7MB / 230kB, 257MB / 0B, 15
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.55%, 90.98MiB / 3.871GiB, 2.30%, 11.7MB / 230kB, 257MB / 0B, 15
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 96.23%, 223.2MiB / 3.871GiB, 5.63%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 96.23%, 223.2MiB / 3.871GiB, 5.63%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 102.15%, 343.5MiB / 3.871GiB, 8.66%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 102.15%, 343.5MiB / 3.871GiB, 8.66%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.97%, 531.3MiB / 3.871GiB, 13.40%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.97%, 531.3MiB / 3.871GiB, 13.40%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.97%, 531.3MiB / 3.871GiB, 13.40%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 98.26%, 715.9MiB / 3.871GiB, 18.06%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 98.26%, 715.9MiB / 3.871GiB, 18.06%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.75%, 802.2MiB / 3.871GiB, 20.24%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 94.75%, 802.2MiB / 3.871GiB, 20.24%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 99.35%, 957.9MiB / 3.871GiB, 24.17%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 99.35%, 957.9MiB / 3.871GiB, 24.17%, 11.7MB / 230kB, 257MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.02%, 1.075GiB / 3.871GiB, 27.77%, 11.7MB / 230kB, 258MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.02%, 1.075GiB / 3.871GiB, 27.77%, 11.7MB / 230kB, 258MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.59%, 1.189GiB / 3.871GiB, 30.71%, 11.7MB / 230kB, 258MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.59%, 1.189GiB / 3.871GiB, 30.71%, 11.7MB / 230kB, 258MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 85.05%, 1.354GiB / 3.871GiB, 34.97%, 11.7MB / 230kB, 268MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 85.05%, 1.354GiB / 3.871GiB, 34.97%, 11.7MB / 230kB, 268MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.25%, 1.453GiB / 3.871GiB, 37.54%, 11.7MB / 230kB, 268MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 93.25%, 1.453GiB / 3.871GiB, 37.54%, 11.7MB / 230kB, 268MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 91.30%, 49.92MiB / 3.871GiB, 1.26%, 11.7MB / 231kB, 268MB / 0B, 12
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 91.30%, 49.92MiB / 3.871GiB, 1.26%, 11.7MB / 231kB, 268MB / 0B, 12
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 144.51%, 82.44MiB / 3.871GiB, 2.08%, 11.7MB / 231kB, 273MB / 0B, 15
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 144.51%, 82.44MiB / 3.871GiB, 2.08%, 11.7MB / 231kB, 273MB / 0B, 15
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 99.98%, 112.6MiB / 3.871GiB, 2.84%, 11.7MB / 231kB, 273MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 99.98%, 112.6MiB / 3.871GiB, 2.84%, 11.7MB / 231kB, 273MB / 0B, 18
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 87.83%, 246.1MiB / 3.871GiB, 6.21%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 87.83%, 246.1MiB / 3.871GiB, 6.21%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.28%, 400.1MiB / 3.871GiB, 10.09%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.28%, 400.1MiB / 3.871GiB, 10.09%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.45%, 527.9MiB / 3.871GiB, 13.32%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 97.45%, 527.9MiB / 3.871GiB, 13.32%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 98.63%, 681.9MiB / 3.871GiB, 17.20%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 98.63%, 681.9MiB / 3.871GiB, 17.20%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 91.05%, 812.5MiB / 3.871GiB, 20.50%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 91.05%, 812.5MiB / 3.871GiB, 20.50%, 11.7MB / 231kB, 273MB / 0B, 19
[2J[Hok, 9e875de380b9, image-classification-with-cuda.1.qcvm478u5gsim246417tlvr69, 95.67%, 990.8MiB / 3.871GiB, 24.99%, 11.7MB / 231kB, 273MB / 0B, 19
