[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 6.3MB / 0B, 8
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 72.78%, 71.79MiB / 3.871GiB, 1.81%, 9.79MB / 189kB, 6.82MB / 0B, 14
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 86.28%, 147.2MiB / 3.871GiB, 3.71%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 86.28%, 147.2MiB / 3.871GiB, 3.71%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 99.01%, 313.6MiB / 3.871GiB, 7.91%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 99.01%, 313.6MiB / 3.871GiB, 7.91%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 97.01%, 473.1MiB / 3.871GiB, 11.93%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 97.01%, 473.1MiB / 3.871GiB, 11.93%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.33%, 620.1MiB / 3.871GiB, 15.64%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.33%, 620.1MiB / 3.871GiB, 15.64%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.63%, 816.9MiB / 3.871GiB, 20.61%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.63%, 816.9MiB / 3.871GiB, 20.61%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 104.09%, 897.6MiB / 3.871GiB, 22.64%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 104.09%, 897.6MiB / 3.871GiB, 22.64%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.40%, 1.027GiB / 3.871GiB, 26.53%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.40%, 1.027GiB / 3.871GiB, 26.53%, 11.7MB / 227kB, 7.17MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 83.71%, 1.142GiB / 3.871GiB, 29.51%, 11.7MB / 227kB, 8.37MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 83.71%, 1.142GiB / 3.871GiB, 29.51%, 11.7MB / 227kB, 8.37MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 85.93%, 1.273GiB / 3.871GiB, 32.88%, 11.7MB / 227kB, 25.1MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 85.93%, 1.273GiB / 3.871GiB, 32.88%, 11.7MB / 227kB, 25.1MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 90.21%, 1.423GiB / 3.871GiB, 36.75%, 11.7MB / 227kB, 28.9MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 90.21%, 1.423GiB / 3.871GiB, 36.75%, 11.7MB / 227kB, 28.9MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 31.93%, 1.422GiB / 3.871GiB, 36.74%, 11.7MB / 227kB, 58.9MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 31.93%, 1.422GiB / 3.871GiB, 36.74%, 11.7MB / 227kB, 58.9MB / 0B, 18
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 85.97%, 13.48MiB / 3.871GiB, 0.34%, 11.7MB / 231kB, 66MB / 0B, 12
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 85.97%, 13.48MiB / 3.871GiB, 0.34%, 11.7MB / 231kB, 66MB / 0B, 12
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 169.79%, 48.08MiB / 3.871GiB, 1.21%, 11.7MB / 231kB, 73.1MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 169.79%, 48.08MiB / 3.871GiB, 1.21%, 11.7MB / 231kB, 73.1MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 85.96%, 69.07MiB / 3.871GiB, 1.74%, 11.7MB / 231kB, 84.6MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 85.96%, 69.07MiB / 3.871GiB, 1.74%, 11.7MB / 231kB, 84.6MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 86.27%, 154.8MiB / 3.871GiB, 3.90%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 86.27%, 154.8MiB / 3.871GiB, 3.90%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 93.98%, 326MiB / 3.871GiB, 8.22%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 93.98%, 326MiB / 3.871GiB, 8.22%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 91.17%, 454.1MiB / 3.871GiB, 11.46%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 91.17%, 454.1MiB / 3.871GiB, 11.46%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 91.71%, 625.7MiB / 3.871GiB, 15.78%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 91.71%, 625.7MiB / 3.871GiB, 15.78%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 92.03%, 742.3MiB / 3.871GiB, 18.73%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 92.03%, 742.3MiB / 3.871GiB, 18.73%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.44%, 873.4MiB / 3.871GiB, 22.03%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.44%, 873.4MiB / 3.871GiB, 22.03%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.79%, 1.017GiB / 3.871GiB, 26.28%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.79%, 1.017GiB / 3.871GiB, 26.28%, 11.7MB / 231kB, 86.9MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 84.46%, 1.112GiB / 3.871GiB, 28.72%, 11.7MB / 231kB, 87MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 84.46%, 1.112GiB / 3.871GiB, 28.72%, 11.7MB / 231kB, 87MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 89.94%, 1.241GiB / 3.871GiB, 32.05%, 11.7MB / 231kB, 99.2MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 89.94%, 1.241GiB / 3.871GiB, 32.05%, 11.7MB / 231kB, 99.2MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 75.90%, 1.391GiB / 3.871GiB, 35.94%, 11.7MB / 231kB, 131MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 75.90%, 1.391GiB / 3.871GiB, 35.94%, 11.7MB / 231kB, 131MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.22%, 1.429GiB / 3.871GiB, 36.92%, 11.7MB / 231kB, 131MB / 0B, 25
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.22%, 1.429GiB / 3.871GiB, 36.92%, 11.7MB / 231kB, 131MB / 0B, 25
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.51%, 35.09MiB / 3.871GiB, 0.89%, 11.7MB / 232kB, 131MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.51%, 35.09MiB / 3.871GiB, 0.89%, 11.7MB / 232kB, 131MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 174.14%, 71.85MiB / 3.871GiB, 1.81%, 11.7MB / 232kB, 131MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 174.14%, 71.85MiB / 3.871GiB, 1.81%, 11.7MB / 232kB, 131MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 90.46%, 114.6MiB / 3.871GiB, 2.89%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 90.46%, 114.6MiB / 3.871GiB, 2.89%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 92.32%, 292.6MiB / 3.871GiB, 7.38%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 92.32%, 292.6MiB / 3.871GiB, 7.38%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.93%, 443.2MiB / 3.871GiB, 11.18%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 94.93%, 443.2MiB / 3.871GiB, 11.18%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 91.61%, 561.4MiB / 3.871GiB, 14.16%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 91.61%, 561.4MiB / 3.871GiB, 14.16%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.95%, 696.7MiB / 3.871GiB, 17.58%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.95%, 696.7MiB / 3.871GiB, 17.58%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 96.75%, 846.1MiB / 3.871GiB, 21.34%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 96.75%, 846.1MiB / 3.871GiB, 21.34%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.33%, 1014MiB / 3.871GiB, 25.59%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.33%, 1014MiB / 3.871GiB, 25.59%, 11.7MB / 232kB, 137MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 91.87%, 1.119GiB / 3.871GiB, 28.92%, 11.7MB / 232kB, 139MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 91.87%, 1.119GiB / 3.871GiB, 28.92%, 11.7MB / 232kB, 139MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 96.87%, 1.232GiB / 3.871GiB, 31.84%, 11.7MB / 232kB, 139MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 96.87%, 1.232GiB / 3.871GiB, 31.84%, 11.7MB / 232kB, 139MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 64.64%, 1.371GiB / 3.871GiB, 35.42%, 11.7MB / 232kB, 172MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 64.64%, 1.371GiB / 3.871GiB, 35.42%, 11.7MB / 232kB, 172MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 83.68%, 1.436GiB / 3.871GiB, 37.08%, 11.7MB / 232kB, 186MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 83.68%, 1.436GiB / 3.871GiB, 37.08%, 11.7MB / 232kB, 186MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 84.31%, 28.19MiB / 3.871GiB, 0.71%, 11.7MB / 232kB, 196MB / 0B, 12
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 84.31%, 28.19MiB / 3.871GiB, 0.71%, 11.7MB / 232kB, 196MB / 0B, 12
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 84.31%, 28.19MiB / 3.871GiB, 0.71%, 11.7MB / 232kB, 196MB / 0B, 12
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 169.59%, 61.64MiB / 3.871GiB, 1.55%, 11.7MB / 232kB, 201MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 169.59%, 61.64MiB / 3.871GiB, 1.55%, 11.7MB / 232kB, 201MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 72.26%, 78.96MiB / 3.871GiB, 1.99%, 11.7MB / 232kB, 207MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 72.26%, 78.96MiB / 3.871GiB, 1.99%, 11.7MB / 232kB, 207MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 93.07%, 164.5MiB / 3.871GiB, 4.15%, 11.7MB / 232kB, 214MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 93.07%, 164.5MiB / 3.871GiB, 4.15%, 11.7MB / 232kB, 214MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.47%, 295.3MiB / 3.871GiB, 7.45%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.47%, 295.3MiB / 3.871GiB, 7.45%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 97.10%, 451.5MiB / 3.871GiB, 11.39%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 97.10%, 451.5MiB / 3.871GiB, 11.39%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.13%, 585.5MiB / 3.871GiB, 14.77%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 98.13%, 585.5MiB / 3.871GiB, 14.77%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 97.81%, 758.4MiB / 3.871GiB, 19.13%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 97.81%, 758.4MiB / 3.871GiB, 19.13%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 93.22%, 881.9MiB / 3.871GiB, 22.25%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 93.22%, 881.9MiB / 3.871GiB, 22.25%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 103.39%, 1.014GiB / 3.871GiB, 26.18%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 103.39%, 1.014GiB / 3.871GiB, 26.18%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 96.48%, 1.145GiB / 3.871GiB, 29.58%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 96.48%, 1.145GiB / 3.871GiB, 29.58%, 11.7MB / 232kB, 215MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 82.26%, 1.246GiB / 3.871GiB, 32.18%, 11.7MB / 232kB, 237MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 82.26%, 1.246GiB / 3.871GiB, 32.18%, 11.7MB / 232kB, 237MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 62.92%, 1.371GiB / 3.871GiB, 35.42%, 11.7MB / 232kB, 292MB / 0B, 26
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 62.92%, 1.371GiB / 3.871GiB, 35.42%, 11.7MB / 232kB, 292MB / 0B, 26
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 86.11%, 1.458GiB / 3.871GiB, 37.66%, 11.7MB / 232kB, 311MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 86.11%, 1.458GiB / 3.871GiB, 37.66%, 11.7MB / 232kB, 311MB / 0B, 19
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 90.70%, 57.26MiB / 3.871GiB, 1.44%, 11.7MB / 233kB, 314MB / 0B, 12
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 90.70%, 57.26MiB / 3.871GiB, 1.44%, 11.7MB / 233kB, 314MB / 0B, 12
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 154.42%, 96.47MiB / 3.871GiB, 2.43%, 11.7MB / 233kB, 325MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 154.42%, 96.47MiB / 3.871GiB, 2.43%, 11.7MB / 233kB, 325MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.33%, 131.3MiB / 3.871GiB, 3.31%, 11.7MB / 233kB, 332MB / 0B, 15
[2J[Hok, 62e0ac6442b0, image-classification-with-cuda.1.x0e56gx7qkv5z7xkc9d0hhooy, 95.33%, 131.3MiB / 3.871GiB, 3.31%, 11.7MB / 233kB, 332MB / 0B, 15
