[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 3.17MB / 0B, 10
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 100.25%, 501.1MiB / 3.871GiB, 12.64%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.76%, 664.4MiB / 3.871GiB, 16.76%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.76%, 664.4MiB / 3.871GiB, 16.76%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.28%, 821.8MiB / 3.871GiB, 20.73%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.28%, 821.8MiB / 3.871GiB, 20.73%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.36%, 967.1MiB / 3.871GiB, 24.40%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.36%, 967.1MiB / 3.871GiB, 24.40%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.32%, 1.077GiB / 3.871GiB, 27.81%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.32%, 1.077GiB / 3.871GiB, 27.81%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 89.04%, 1.176GiB / 3.871GiB, 30.39%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 89.04%, 1.176GiB / 3.871GiB, 30.39%, 11.7MB / 256kB, 7.81MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 86.91%, 1.339GiB / 3.871GiB, 34.59%, 11.7MB / 256kB, 16.2MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 86.91%, 1.339GiB / 3.871GiB, 34.59%, 11.7MB / 256kB, 16.2MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 62.00%, 1.422GiB / 3.871GiB, 36.74%, 11.7MB / 256kB, 64.3MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 62.00%, 1.422GiB / 3.871GiB, 36.74%, 11.7MB / 256kB, 64.3MB / 0B, 18
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 86.61%, 635.7MiB / 3.871GiB, 16.04%, 11.7MB / 257kB, 76.7MB / 0B, 11
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 86.61%, 635.7MiB / 3.871GiB, 16.04%, 11.7MB / 257kB, 76.7MB / 0B, 11
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 79.86%, 22.87MiB / 3.871GiB, 0.58%, 11.7MB / 261kB, 88.3MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 79.86%, 22.87MiB / 3.871GiB, 0.58%, 11.7MB / 261kB, 88.3MB / 0B, 14
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 161.29%, 55.3MiB / 3.871GiB, 1.40%, 11.7MB / 261kB, 94.4MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 161.29%, 55.3MiB / 3.871GiB, 1.40%, 11.7MB / 261kB, 94.4MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 77.98%, 71.93MiB / 3.871GiB, 1.81%, 11.7MB / 261kB, 100MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 77.98%, 71.93MiB / 3.871GiB, 1.81%, 11.7MB / 261kB, 100MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 89.83%, 173.4MiB / 3.871GiB, 4.37%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 89.83%, 173.4MiB / 3.871GiB, 4.37%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.85%, 295.5MiB / 3.871GiB, 7.45%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.85%, 295.5MiB / 3.871GiB, 7.45%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 100.21%, 461.4MiB / 3.871GiB, 11.64%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 100.21%, 461.4MiB / 3.871GiB, 11.64%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.62%, 627.6MiB / 3.871GiB, 15.83%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.62%, 627.6MiB / 3.871GiB, 15.83%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 97.44%, 786.7MiB / 3.871GiB, 19.85%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 97.44%, 786.7MiB / 3.871GiB, 19.85%, 11.7MB / 261kB, 101MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 99.87%, 942.8MiB / 3.871GiB, 23.78%, 11.7MB / 261kB, 101MB / 0B, 27
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 99.87%, 942.8MiB / 3.871GiB, 23.78%, 11.7MB / 261kB, 101MB / 0B, 27
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 90.62%, 1.032GiB / 3.871GiB, 26.65%, 11.7MB / 261kB, 102MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 90.62%, 1.032GiB / 3.871GiB, 26.65%, 11.7MB / 261kB, 102MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.80%, 1.168GiB / 3.871GiB, 30.16%, 11.7MB / 261kB, 102MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.80%, 1.168GiB / 3.871GiB, 30.16%, 11.7MB / 261kB, 102MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 61.85%, 1.262GiB / 3.871GiB, 32.60%, 11.7MB / 261kB, 180MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 61.85%, 1.262GiB / 3.871GiB, 32.60%, 11.7MB / 261kB, 180MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 83.18%, 1.406GiB / 3.871GiB, 36.33%, 11.7MB / 261kB, 190MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 83.18%, 1.406GiB / 3.871GiB, 36.33%, 11.7MB / 261kB, 190MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 77.16%, 1.437GiB / 3.871GiB, 37.11%, 11.7MB / 261kB, 216MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 77.16%, 1.437GiB / 3.871GiB, 37.11%, 11.7MB / 261kB, 216MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 87.84%, 39.21MiB / 3.871GiB, 0.99%, 11.7MB / 261kB, 224MB / 0B, 12
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 87.84%, 39.21MiB / 3.871GiB, 0.99%, 11.7MB / 261kB, 224MB / 0B, 12
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 150.38%, 80.32MiB / 3.871GiB, 2.03%, 11.7MB / 261kB, 224MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 150.38%, 80.32MiB / 3.871GiB, 2.03%, 11.7MB / 261kB, 224MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.72%, 117.5MiB / 3.871GiB, 2.96%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.72%, 117.5MiB / 3.871GiB, 2.96%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 92.15%, 256.1MiB / 3.871GiB, 6.46%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 92.15%, 256.1MiB / 3.871GiB, 6.46%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.63%, 426.7MiB / 3.871GiB, 10.76%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.63%, 426.7MiB / 3.871GiB, 10.76%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 85.61%, 556MiB / 3.871GiB, 14.03%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 85.61%, 556MiB / 3.871GiB, 14.03%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.38%, 714.9MiB / 3.871GiB, 18.04%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.38%, 714.9MiB / 3.871GiB, 18.04%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 93.89%, 848.4MiB / 3.871GiB, 21.40%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 93.89%, 848.4MiB / 3.871GiB, 21.40%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 93.66%, 1008MiB / 3.871GiB, 25.42%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 93.66%, 1008MiB / 3.871GiB, 25.42%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 89.43%, 1.109GiB / 3.871GiB, 28.66%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 89.43%, 1.109GiB / 3.871GiB, 28.66%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.99%, 1.225GiB / 3.871GiB, 31.64%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.99%, 1.225GiB / 3.871GiB, 31.64%, 11.7MB / 261kB, 224MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 80.47%, 1.393GiB / 3.871GiB, 35.98%, 11.7MB / 261kB, 242MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 80.47%, 1.393GiB / 3.871GiB, 35.98%, 11.7MB / 261kB, 242MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 90.93%, 1.459GiB / 3.871GiB, 37.68%, 11.7MB / 261kB, 242MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 90.93%, 1.459GiB / 3.871GiB, 37.68%, 11.7MB / 261kB, 242MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.60%, 58.48MiB / 3.871GiB, 1.48%, 11.7MB / 262kB, 243MB / 0B, 12
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.60%, 58.48MiB / 3.871GiB, 1.48%, 11.7MB / 262kB, 243MB / 0B, 12
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 174.23%, 95.57MiB / 3.871GiB, 2.41%, 11.7MB / 262kB, 243MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 174.23%, 95.57MiB / 3.871GiB, 2.41%, 11.7MB / 262kB, 243MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.68%, 127.4MiB / 3.871GiB, 3.21%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.68%, 127.4MiB / 3.871GiB, 3.21%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.68%, 295.5MiB / 3.871GiB, 7.45%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.68%, 295.5MiB / 3.871GiB, 7.45%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.31%, 400.6MiB / 3.871GiB, 10.11%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.31%, 400.6MiB / 3.871GiB, 10.11%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.53%, 570MiB / 3.871GiB, 14.38%, 11.7MB / 262kB, 243MB / 0B, 23
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.53%, 570MiB / 3.871GiB, 14.38%, 11.7MB / 262kB, 243MB / 0B, 23
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.15%, 730.4MiB / 3.871GiB, 18.43%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.15%, 730.4MiB / 3.871GiB, 18.43%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 97.79%, 894.6MiB / 3.871GiB, 22.57%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 97.79%, 894.6MiB / 3.871GiB, 22.57%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 97.79%, 894.6MiB / 3.871GiB, 22.57%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.80%, 1.036GiB / 3.871GiB, 26.76%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 98.80%, 1.036GiB / 3.871GiB, 26.76%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 88.51%, 1.151GiB / 3.871GiB, 29.74%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 88.51%, 1.151GiB / 3.871GiB, 29.74%, 11.7MB / 262kB, 243MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.49%, 1.272GiB / 3.871GiB, 32.86%, 11.7MB / 262kB, 254MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.49%, 1.272GiB / 3.871GiB, 32.86%, 11.7MB / 262kB, 254MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 66.66%, 1.438GiB / 3.871GiB, 37.15%, 11.7MB / 262kB, 310MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 66.66%, 1.438GiB / 3.871GiB, 37.15%, 11.7MB / 262kB, 310MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.38%, 1.496GiB / 3.871GiB, 38.63%, 11.7MB / 262kB, 310MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.38%, 1.496GiB / 3.871GiB, 38.63%, 11.7MB / 262kB, 310MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.27%, 98.06MiB / 3.871GiB, 2.47%, 11.7MB / 262kB, 310MB / 0B, 12
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 95.27%, 98.06MiB / 3.871GiB, 2.47%, 11.7MB / 262kB, 310MB / 0B, 12
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 173.42%, 136MiB / 3.871GiB, 3.43%, 11.7MB / 262kB, 311MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 173.42%, 136MiB / 3.871GiB, 3.43%, 11.7MB / 262kB, 311MB / 0B, 15
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 100.97%, 232.8MiB / 3.871GiB, 5.87%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 100.97%, 232.8MiB / 3.871GiB, 5.87%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.85%, 335.2MiB / 3.871GiB, 8.46%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 94.85%, 335.2MiB / 3.871GiB, 8.46%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.25%, 493.3MiB / 3.871GiB, 12.44%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 96.25%, 493.3MiB / 3.871GiB, 12.44%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 93.74%, 619.3MiB / 3.871GiB, 15.62%, 11.7MB / 262kB, 311MB / 0B, 19
[2J[Hok, 3a620e67ae77, image-classification-with-cuda.1.ty00zrra6yk7vja43lmrlzbya, 93.74%, 619.3MiB / 3.871GiB, 15.62%, 11.7MB / 262kB, 311MB / 0B, 19
