[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.4MB / 0B, 9
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 177.61%, 61.43MiB / 3.871GiB, 1.55%, 11.7MB / 257kB, 230MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 177.61%, 61.43MiB / 3.871GiB, 1.55%, 11.7MB / 257kB, 230MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.25%, 91.75MiB / 3.871GiB, 2.31%, 11.7MB / 257kB, 234MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.25%, 91.75MiB / 3.871GiB, 2.31%, 11.7MB / 257kB, 234MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 91.39%, 226.8MiB / 3.871GiB, 5.72%, 11.7MB / 257kB, 240MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 91.39%, 226.8MiB / 3.871GiB, 5.72%, 11.7MB / 257kB, 240MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 86.85%, 341.7MiB / 3.871GiB, 8.62%, 11.7MB / 257kB, 247MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 86.85%, 341.7MiB / 3.871GiB, 8.62%, 11.7MB / 257kB, 247MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 74.70%, 494.8MiB / 3.871GiB, 12.48%, 11.7MB / 257kB, 253MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 74.70%, 494.8MiB / 3.871GiB, 12.48%, 11.7MB / 257kB, 253MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 92.67%, 598.8MiB / 3.871GiB, 15.10%, 11.7MB / 257kB, 255MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 92.67%, 598.8MiB / 3.871GiB, 15.10%, 11.7MB / 257kB, 255MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 98.28%, 717.9MiB / 3.871GiB, 18.11%, 11.7MB / 257kB, 256MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 98.28%, 717.9MiB / 3.871GiB, 18.11%, 11.7MB / 257kB, 256MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 98.73%, 882.6MiB / 3.871GiB, 22.26%, 11.7MB / 257kB, 259MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 98.73%, 882.6MiB / 3.871GiB, 22.26%, 11.7MB / 257kB, 259MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 91.14%, 1.029GiB / 3.871GiB, 26.59%, 11.7MB / 257kB, 261MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 91.14%, 1.029GiB / 3.871GiB, 26.59%, 11.7MB / 257kB, 261MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 90.92%, 1.127GiB / 3.871GiB, 29.11%, 11.7MB / 257kB, 264MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 90.92%, 1.127GiB / 3.871GiB, 29.11%, 11.7MB / 257kB, 264MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 92.77%, 1.241GiB / 3.871GiB, 32.06%, 11.7MB / 257kB, 264MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 92.77%, 1.241GiB / 3.871GiB, 32.06%, 11.7MB / 257kB, 264MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 36.11%, 1.321GiB / 3.871GiB, 34.14%, 11.7MB / 257kB, 358MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 36.11%, 1.321GiB / 3.871GiB, 34.14%, 11.7MB / 257kB, 358MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 36.11%, 1.321GiB / 3.871GiB, 34.14%, 11.7MB / 257kB, 358MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 90.85%, 1.449GiB / 3.871GiB, 37.43%, 11.7MB / 257kB, 362MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 90.85%, 1.449GiB / 3.871GiB, 37.43%, 11.7MB / 257kB, 362MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 100.01%, 44.84MiB / 3.871GiB, 1.13%, 11.7MB / 257kB, 362MB / 0B, 12
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 100.01%, 44.84MiB / 3.871GiB, 1.13%, 11.7MB / 257kB, 362MB / 0B, 12
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 149.85%, 83.76MiB / 3.871GiB, 2.11%, 11.7MB / 257kB, 375MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 149.85%, 83.76MiB / 3.871GiB, 2.11%, 11.7MB / 257kB, 375MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.00%, 109.6MiB / 3.871GiB, 2.76%, 11.7MB / 257kB, 377MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.00%, 109.6MiB / 3.871GiB, 2.76%, 11.7MB / 257kB, 377MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.56%, 228.4MiB / 3.871GiB, 5.76%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.56%, 228.4MiB / 3.871GiB, 5.76%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 92.83%, 388.9MiB / 3.871GiB, 9.81%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 92.83%, 388.9MiB / 3.871GiB, 9.81%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 90.07%, 536.2MiB / 3.871GiB, 13.53%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 90.07%, 536.2MiB / 3.871GiB, 13.53%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 99.45%, 683.2MiB / 3.871GiB, 17.23%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 99.45%, 683.2MiB / 3.871GiB, 17.23%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 97.69%, 847.1MiB / 3.871GiB, 21.37%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 97.69%, 847.1MiB / 3.871GiB, 21.37%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.61%, 963.5MiB / 3.871GiB, 24.31%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 95.61%, 963.5MiB / 3.871GiB, 24.31%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 101.18%, 1.081GiB / 3.871GiB, 27.92%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 101.18%, 1.081GiB / 3.871GiB, 27.92%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 100.22%, 1.222GiB / 3.871GiB, 31.56%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 100.22%, 1.222GiB / 3.871GiB, 31.56%, 11.7MB / 257kB, 383MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 86.34%, 1.375GiB / 3.871GiB, 35.52%, 11.7MB / 257kB, 388MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 86.34%, 1.375GiB / 3.871GiB, 35.52%, 11.7MB / 257kB, 388MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.02%, 1.469GiB / 3.871GiB, 37.95%, 11.7MB / 257kB, 392MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.02%, 1.469GiB / 3.871GiB, 37.95%, 11.7MB / 257kB, 392MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.97%, 72.55MiB / 3.871GiB, 1.83%, 11.7MB / 258kB, 393MB / 0B, 12
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 94.97%, 72.55MiB / 3.871GiB, 1.83%, 11.7MB / 258kB, 393MB / 0B, 12
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 171.18%, 106.6MiB / 3.871GiB, 2.69%, 11.7MB / 258kB, 393MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 171.18%, 106.6MiB / 3.871GiB, 2.69%, 11.7MB / 258kB, 393MB / 0B, 15
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 105.25%, 135.5MiB / 3.871GiB, 3.42%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 105.25%, 135.5MiB / 3.871GiB, 3.42%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.19%, 317.7MiB / 3.871GiB, 8.01%, 11.7MB / 258kB, 393MB / 0B, 19
[2J[Hok, 1287f544ecfb, image-classification-with-cuda.1.6a1ul14qutlw7vqizkkjshzlq, 96.19%, 317.7MiB / 3.871GiB, 8.01%, 11.7MB / 258kB, 393MB / 0B, 19
