[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 2.2MB / 0B, 9
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 42.23%, 67.95MiB / 3.871GiB, 1.71%, 6.42MB / 135kB, 7.08MB / 0B, 13
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 66.83%, 78.34MiB / 3.871GiB, 1.98%, 11.7MB / 196kB, 7.09MB / 0B, 13
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 66.83%, 78.34MiB / 3.871GiB, 1.98%, 11.7MB / 196kB, 7.09MB / 0B, 13
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.85%, 190.7MiB / 3.871GiB, 4.81%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.85%, 190.7MiB / 3.871GiB, 4.81%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 100.70%, 356MiB / 3.871GiB, 8.98%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 100.70%, 356MiB / 3.871GiB, 8.98%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 91.59%, 506.8MiB / 3.871GiB, 12.79%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 91.59%, 506.8MiB / 3.871GiB, 12.79%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.18%, 664.5MiB / 3.871GiB, 16.76%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.18%, 664.5MiB / 3.871GiB, 16.76%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 100.49%, 807.6MiB / 3.871GiB, 20.37%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 100.49%, 807.6MiB / 3.871GiB, 20.37%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 96.86%, 963.7MiB / 3.871GiB, 24.31%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 96.86%, 963.7MiB / 3.871GiB, 24.31%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 89.93%, 1.053GiB / 3.871GiB, 27.20%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 89.93%, 1.053GiB / 3.871GiB, 27.20%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.82%, 1.193GiB / 3.871GiB, 30.82%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.82%, 1.193GiB / 3.871GiB, 30.82%, 11.7MB / 196kB, 7.48MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 64.44%, 1.307GiB / 3.871GiB, 33.76%, 11.7MB / 196kB, 55.5MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 64.44%, 1.307GiB / 3.871GiB, 33.76%, 11.7MB / 196kB, 55.5MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 70.22%, 1.406GiB / 3.871GiB, 36.32%, 11.7MB / 196kB, 81.8MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 70.22%, 1.406GiB / 3.871GiB, 36.32%, 11.7MB / 196kB, 81.8MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 76.65%, 1.425GiB / 3.871GiB, 36.80%, 11.7MB / 196kB, 115MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 76.65%, 1.425GiB / 3.871GiB, 36.80%, 11.7MB / 196kB, 115MB / 0B, 17
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 72.71%, 22.37MiB / 3.871GiB, 0.56%, 11.7MB / 200kB, 133MB / 0B, 11
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 72.71%, 22.37MiB / 3.871GiB, 0.56%, 11.7MB / 200kB, 133MB / 0B, 11
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 141.59%, 47.6MiB / 3.871GiB, 1.20%, 11.7MB / 200kB, 149MB / 0B, 14
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 141.59%, 47.6MiB / 3.871GiB, 1.20%, 11.7MB / 200kB, 149MB / 0B, 14
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 74.09%, 66.75MiB / 3.871GiB, 1.68%, 11.7MB / 200kB, 161MB / 0B, 14
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 74.09%, 66.75MiB / 3.871GiB, 1.68%, 11.7MB / 200kB, 161MB / 0B, 14
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 42.86%, 74.82MiB / 3.871GiB, 1.89%, 11.7MB / 200kB, 163MB / 0B, 14
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 42.86%, 74.82MiB / 3.871GiB, 1.89%, 11.7MB / 200kB, 163MB / 0B, 14
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 49.41%, 89.95MiB / 3.871GiB, 2.27%, 11.7MB / 200kB, 166MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 49.41%, 89.95MiB / 3.871GiB, 2.27%, 11.7MB / 200kB, 166MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 85.49%, 213.1MiB / 3.871GiB, 5.38%, 11.7MB / 200kB, 179MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 85.49%, 213.1MiB / 3.871GiB, 5.38%, 11.7MB / 200kB, 179MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 90.57%, 353.2MiB / 3.871GiB, 8.91%, 11.7MB / 200kB, 195MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 90.57%, 353.2MiB / 3.871GiB, 8.91%, 11.7MB / 200kB, 195MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 92.18%, 500.3MiB / 3.871GiB, 12.62%, 11.7MB / 200kB, 208MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 92.18%, 500.3MiB / 3.871GiB, 12.62%, 11.7MB / 200kB, 208MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 85.11%, 611.9MiB / 3.871GiB, 15.44%, 11.7MB / 200kB, 209MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 85.11%, 611.9MiB / 3.871GiB, 15.44%, 11.7MB / 200kB, 209MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 100.95%, 762.2MiB / 3.871GiB, 19.23%, 11.7MB / 200kB, 215MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 100.95%, 762.2MiB / 3.871GiB, 19.23%, 11.7MB / 200kB, 215MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 99.32%, 924.1MiB / 3.871GiB, 23.31%, 11.7MB / 200kB, 216MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 99.32%, 924.1MiB / 3.871GiB, 23.31%, 11.7MB / 200kB, 216MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 88.65%, 1.039GiB / 3.871GiB, 26.84%, 11.7MB / 200kB, 222MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 88.65%, 1.039GiB / 3.871GiB, 26.84%, 11.7MB / 200kB, 222MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 101.14%, 1.169GiB / 3.871GiB, 30.20%, 11.7MB / 200kB, 222MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 101.14%, 1.169GiB / 3.871GiB, 30.20%, 11.7MB / 200kB, 222MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 71.73%, 1.276GiB / 3.871GiB, 32.95%, 11.7MB / 200kB, 284MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 71.73%, 1.276GiB / 3.871GiB, 32.95%, 11.7MB / 200kB, 284MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 78.69%, 1.4GiB / 3.871GiB, 36.15%, 11.7MB / 200kB, 299MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 78.69%, 1.4GiB / 3.871GiB, 36.15%, 11.7MB / 200kB, 299MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 73.27%, 1.438GiB / 3.871GiB, 37.15%, 11.7MB / 201kB, 337MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 73.27%, 1.438GiB / 3.871GiB, 37.15%, 11.7MB / 201kB, 337MB / 0B, 18
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 85.79%, 34.7MiB / 3.871GiB, 0.88%, 11.7MB / 201kB, 345MB / 0B, 12
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 85.79%, 34.7MiB / 3.871GiB, 0.88%, 11.7MB / 201kB, 345MB / 0B, 12
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 173.78%, 70.93MiB / 3.871GiB, 1.79%, 11.7MB / 201kB, 350MB / 0B, 15
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 173.78%, 70.93MiB / 3.871GiB, 1.79%, 11.7MB / 201kB, 350MB / 0B, 15
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.04%, 98.7MiB / 3.871GiB, 2.49%, 11.7MB / 201kB, 360MB / 0B, 15
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.04%, 98.7MiB / 3.871GiB, 2.49%, 11.7MB / 201kB, 360MB / 0B, 15
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 94.79%, 250.7MiB / 3.871GiB, 6.32%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 94.79%, 250.7MiB / 3.871GiB, 6.32%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.67%, 416.5MiB / 3.871GiB, 10.51%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.67%, 416.5MiB / 3.871GiB, 10.51%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.36%, 566.9MiB / 3.871GiB, 14.30%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.36%, 566.9MiB / 3.871GiB, 14.30%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.13%, 684.1MiB / 3.871GiB, 17.26%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.13%, 684.1MiB / 3.871GiB, 17.26%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 96.70%, 861.2MiB / 3.871GiB, 21.72%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 96.70%, 861.2MiB / 3.871GiB, 21.72%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.36%, 985.8MiB / 3.871GiB, 24.87%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.36%, 985.8MiB / 3.871GiB, 24.87%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.25%, 1.096GiB / 3.871GiB, 28.30%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 98.25%, 1.096GiB / 3.871GiB, 28.30%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.60%, 1.214GiB / 3.871GiB, 31.36%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.60%, 1.214GiB / 3.871GiB, 31.36%, 11.7MB / 201kB, 360MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 87.33%, 1.389GiB / 3.871GiB, 35.87%, 11.7MB / 201kB, 364MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 87.33%, 1.389GiB / 3.871GiB, 35.87%, 11.7MB / 201kB, 364MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.32%, 1.453GiB / 3.871GiB, 37.54%, 11.7MB / 201kB, 364MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 93.32%, 1.453GiB / 3.871GiB, 37.54%, 11.7MB / 201kB, 364MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 92.38%, 58.07MiB / 3.871GiB, 1.46%, 11.7MB / 201kB, 367MB / 0B, 12
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 92.38%, 58.07MiB / 3.871GiB, 1.46%, 11.7MB / 201kB, 367MB / 0B, 12
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 178.38%, 93.94MiB / 3.871GiB, 2.37%, 11.7MB / 201kB, 367MB / 0B, 15
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 178.38%, 93.94MiB / 3.871GiB, 2.37%, 11.7MB / 201kB, 367MB / 0B, 15
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 105.15%, 137.3MiB / 3.871GiB, 3.46%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 105.15%, 137.3MiB / 3.871GiB, 3.46%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.63%, 302.8MiB / 3.871GiB, 7.64%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.63%, 302.8MiB / 3.871GiB, 7.64%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 95.04%, 455.8MiB / 3.871GiB, 11.50%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 95.04%, 455.8MiB / 3.871GiB, 11.50%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 95.66%, 593.7MiB / 3.871GiB, 14.98%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 95.66%, 593.7MiB / 3.871GiB, 14.98%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 95.66%, 593.7MiB / 3.871GiB, 14.98%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.63%, 754.7MiB / 3.871GiB, 19.04%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 97.63%, 754.7MiB / 3.871GiB, 19.04%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 92.33%, 880.8MiB / 3.871GiB, 22.22%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 92.33%, 880.8MiB / 3.871GiB, 22.22%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 95.20%, 1GiB / 3.871GiB, 25.83%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 95.20%, 1GiB / 3.871GiB, 25.83%, 11.7MB / 201kB, 367MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 94.78%, 1.14GiB / 3.871GiB, 29.44%, 11.7MB / 201kB, 368MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 94.78%, 1.14GiB / 3.871GiB, 29.44%, 11.7MB / 201kB, 368MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 96.99%, 1.257GiB / 3.871GiB, 32.48%, 11.7MB / 201kB, 370MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 96.99%, 1.257GiB / 3.871GiB, 32.48%, 11.7MB / 201kB, 370MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 77.45%, 1.419GiB / 3.871GiB, 36.67%, 11.7MB / 201kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 77.45%, 1.419GiB / 3.871GiB, 36.67%, 11.7MB / 201kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 92.82%, 1.478GiB / 3.871GiB, 38.17%, 11.7MB / 201kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 92.82%, 1.478GiB / 3.871GiB, 38.17%, 11.7MB / 201kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 119.15%, 86.98MiB / 3.871GiB, 2.19%, 11.7MB / 202kB, 393MB / 0B, 15
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 119.15%, 86.98MiB / 3.871GiB, 2.19%, 11.7MB / 202kB, 393MB / 0B, 15
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 156.59%, 120.1MiB / 3.871GiB, 3.03%, 11.7MB / 202kB, 393MB / 0B, 21
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 156.59%, 120.1MiB / 3.871GiB, 3.03%, 11.7MB / 202kB, 393MB / 0B, 21
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 101.05%, 192.6MiB / 3.871GiB, 4.86%, 11.7MB / 202kB, 393MB / 0B, 19
[2J[Hok, 1951e0ab8cfe, image-classification-with-cuda.1.nmaalqxvihsmsen9i70fqevls, 101.05%, 192.6MiB / 3.871GiB, 4.86%, 11.7MB / 202kB, 393MB / 0B, 19
