[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 116.28%, 60.01MiB / 3.871GiB, 1.51%, 2.44kB / 182B, 7.79MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 34.20%, 65.07MiB / 3.871GiB, 1.64%, 26.4kB / 3.47kB, 8.21MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 34.20%, 65.07MiB / 3.871GiB, 1.64%, 26.4kB / 3.47kB, 8.21MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 36.85%, 66.01MiB / 3.871GiB, 1.67%, 6.43MB / 143kB, 8.22MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 36.85%, 66.01MiB / 3.871GiB, 1.67%, 6.43MB / 143kB, 8.22MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 69.86%, 75.11MiB / 3.871GiB, 1.89%, 11.7MB / 239kB, 8.29MB / 0B, 16
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 69.86%, 75.11MiB / 3.871GiB, 1.89%, 11.7MB / 239kB, 8.29MB / 0B, 16
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 92.80%, 211.6MiB / 3.871GiB, 5.34%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 92.80%, 211.6MiB / 3.871GiB, 5.34%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 106.38%, 372.1MiB / 3.871GiB, 9.39%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 106.38%, 372.1MiB / 3.871GiB, 9.39%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 100.75%, 519.8MiB / 3.871GiB, 13.11%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 100.75%, 519.8MiB / 3.871GiB, 13.11%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 97.99%, 689.5MiB / 3.871GiB, 17.39%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 97.99%, 689.5MiB / 3.871GiB, 17.39%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 102.48%, 807.1MiB / 3.871GiB, 20.36%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 102.48%, 807.1MiB / 3.871GiB, 20.36%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.07%, 984.7MiB / 3.871GiB, 24.84%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.07%, 984.7MiB / 3.871GiB, 24.84%, 11.7MB / 239kB, 8.65MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 93.61%, 1.07GiB / 3.871GiB, 27.64%, 11.7MB / 239kB, 8.86MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 93.61%, 1.07GiB / 3.871GiB, 27.64%, 11.7MB / 239kB, 8.86MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.87%, 1.169GiB / 3.871GiB, 30.20%, 11.7MB / 239kB, 8.86MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.87%, 1.169GiB / 3.871GiB, 30.20%, 11.7MB / 239kB, 8.86MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 75.19%, 1.296GiB / 3.871GiB, 33.48%, 11.7MB / 239kB, 38.4MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 75.19%, 1.296GiB / 3.871GiB, 33.48%, 11.7MB / 239kB, 38.4MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 78.34%, 1.42GiB / 3.871GiB, 36.67%, 11.7MB / 239kB, 52.4MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 78.34%, 1.42GiB / 3.871GiB, 36.67%, 11.7MB / 239kB, 52.4MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 63.98%, 1.425GiB / 3.871GiB, 36.82%, 11.7MB / 239kB, 99.3MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 63.98%, 1.425GiB / 3.871GiB, 36.82%, 11.7MB / 239kB, 99.3MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 81.22%, 19.27MiB / 3.871GiB, 0.49%, 11.7MB / 243kB, 110MB / 0B, 12
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 81.22%, 19.27MiB / 3.871GiB, 0.49%, 11.7MB / 243kB, 110MB / 0B, 12
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 159.75%, 50.25MiB / 3.871GiB, 1.27%, 11.7MB / 243kB, 117MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 159.75%, 50.25MiB / 3.871GiB, 1.27%, 11.7MB / 243kB, 117MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 75.59%, 68.12MiB / 3.871GiB, 1.72%, 11.7MB / 243kB, 125MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 75.59%, 68.12MiB / 3.871GiB, 1.72%, 11.7MB / 243kB, 125MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 83.16%, 109.4MiB / 3.871GiB, 2.76%, 11.7MB / 243kB, 138MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 83.16%, 109.4MiB / 3.871GiB, 2.76%, 11.7MB / 243kB, 138MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 84.77%, 243.6MiB / 3.871GiB, 6.15%, 11.7MB / 243kB, 151MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 84.77%, 243.6MiB / 3.871GiB, 6.15%, 11.7MB / 243kB, 151MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 83.03%, 381.3MiB / 3.871GiB, 9.62%, 11.7MB / 243kB, 163MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 83.03%, 381.3MiB / 3.871GiB, 9.62%, 11.7MB / 243kB, 163MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 83.00%, 505.3MiB / 3.871GiB, 12.75%, 11.7MB / 243kB, 189MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 83.00%, 505.3MiB / 3.871GiB, 12.75%, 11.7MB / 243kB, 189MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 89.16%, 649.5MiB / 3.871GiB, 16.39%, 11.7MB / 243kB, 201MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 89.16%, 649.5MiB / 3.871GiB, 16.39%, 11.7MB / 243kB, 201MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 69.12%, 792.2MiB / 3.871GiB, 19.98%, 11.7MB / 243kB, 230MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 69.12%, 792.2MiB / 3.871GiB, 19.98%, 11.7MB / 243kB, 230MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 90.52%, 939.9MiB / 3.871GiB, 23.71%, 11.7MB / 243kB, 245MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 90.52%, 939.9MiB / 3.871GiB, 23.71%, 11.7MB / 243kB, 245MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 85.27%, 1008MiB / 3.871GiB, 25.42%, 11.7MB / 243kB, 257MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 85.27%, 1008MiB / 3.871GiB, 25.42%, 11.7MB / 243kB, 257MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 83.83%, 1.075GiB / 3.871GiB, 27.76%, 11.7MB / 243kB, 268MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 83.83%, 1.075GiB / 3.871GiB, 27.76%, 11.7MB / 243kB, 268MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.45%, 1.183GiB / 3.871GiB, 30.55%, 11.7MB / 243kB, 271MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.45%, 1.183GiB / 3.871GiB, 30.55%, 11.7MB / 243kB, 271MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 56.01%, 1.263GiB / 3.871GiB, 32.64%, 11.7MB / 243kB, 345MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 56.01%, 1.263GiB / 3.871GiB, 32.64%, 11.7MB / 243kB, 345MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 64.82%, 1.383GiB / 3.871GiB, 35.73%, 11.7MB / 243kB, 378MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 64.82%, 1.383GiB / 3.871GiB, 35.73%, 11.7MB / 243kB, 378MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 78.16%, 1.457GiB / 3.871GiB, 37.63%, 11.7MB / 243kB, 402MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 78.16%, 1.457GiB / 3.871GiB, 37.63%, 11.7MB / 243kB, 402MB / 0B, 17
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 80.86%, 50.33MiB / 3.871GiB, 1.27%, 11.7MB / 244kB, 410MB / 0B, 11
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 80.86%, 50.33MiB / 3.871GiB, 1.27%, 11.7MB / 244kB, 410MB / 0B, 11
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 161.66%, 80.96MiB / 3.871GiB, 2.04%, 11.7MB / 244kB, 418MB / 0B, 14
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 161.66%, 80.96MiB / 3.871GiB, 2.04%, 11.7MB / 244kB, 418MB / 0B, 14
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 161.66%, 80.96MiB / 3.871GiB, 2.04%, 11.7MB / 244kB, 418MB / 0B, 14
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 21.16%, 85.77MiB / 3.871GiB, 2.16%, 11.7MB / 244kB, 424MB / 0B, 14
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 21.16%, 85.77MiB / 3.871GiB, 2.16%, 11.7MB / 244kB, 424MB / 0B, 14
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 74.91%, 105MiB / 3.871GiB, 2.65%, 11.7MB / 244kB, 433MB / 0B, 14
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 74.91%, 105MiB / 3.871GiB, 2.65%, 11.7MB / 244kB, 433MB / 0B, 14
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 93.72%, 244.9MiB / 3.871GiB, 6.18%, 11.7MB / 244kB, 438MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 93.72%, 244.9MiB / 3.871GiB, 6.18%, 11.7MB / 244kB, 438MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 98.20%, 394.1MiB / 3.871GiB, 9.94%, 11.7MB / 244kB, 438MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 98.20%, 394.1MiB / 3.871GiB, 9.94%, 11.7MB / 244kB, 438MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 92.22%, 538.1MiB / 3.871GiB, 13.57%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 92.22%, 538.1MiB / 3.871GiB, 13.57%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.67%, 697MiB / 3.871GiB, 17.58%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.67%, 697MiB / 3.871GiB, 17.58%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 94.94%, 844.8MiB / 3.871GiB, 21.31%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 94.94%, 844.8MiB / 3.871GiB, 21.31%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.85%, 981.1MiB / 3.871GiB, 24.75%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.85%, 981.1MiB / 3.871GiB, 24.75%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 97.95%, 1.059GiB / 3.871GiB, 27.36%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 97.95%, 1.059GiB / 3.871GiB, 27.36%, 11.7MB / 244kB, 439MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.76%, 1.172GiB / 3.871GiB, 30.27%, 11.7MB / 244kB, 440MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.76%, 1.172GiB / 3.871GiB, 30.27%, 11.7MB / 244kB, 440MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.37%, 1.331GiB / 3.871GiB, 34.38%, 11.7MB / 244kB, 446MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.37%, 1.331GiB / 3.871GiB, 34.38%, 11.7MB / 244kB, 446MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.62%, 1.466GiB / 3.871GiB, 37.88%, 11.7MB / 244kB, 446MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.62%, 1.466GiB / 3.871GiB, 37.88%, 11.7MB / 244kB, 446MB / 0B, 18
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.35%, 70.34MiB / 3.871GiB, 1.77%, 11.7MB / 244kB, 447MB / 0B, 12
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.35%, 70.34MiB / 3.871GiB, 1.77%, 11.7MB / 244kB, 447MB / 0B, 12
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.35%, 70.34MiB / 3.871GiB, 1.77%, 11.7MB / 244kB, 447MB / 0B, 12
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 171.29%, 107.6MiB / 3.871GiB, 2.71%, 11.7MB / 244kB, 447MB / 0B, 15
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 171.29%, 107.6MiB / 3.871GiB, 2.71%, 11.7MB / 244kB, 447MB / 0B, 15
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 102.68%, 141.5MiB / 3.871GiB, 3.57%, 11.7MB / 244kB, 448MB / 0B, 15
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 102.68%, 141.5MiB / 3.871GiB, 3.57%, 11.7MB / 244kB, 448MB / 0B, 15
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 98.02%, 268MiB / 3.871GiB, 6.76%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 98.02%, 268MiB / 3.871GiB, 6.76%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 98.00%, 435.5MiB / 3.871GiB, 10.99%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 98.00%, 435.5MiB / 3.871GiB, 10.99%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 100.68%, 598.7MiB / 3.871GiB, 15.10%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 100.68%, 598.7MiB / 3.871GiB, 15.10%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.35%, 754.8MiB / 3.871GiB, 19.04%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 95.35%, 754.8MiB / 3.871GiB, 19.04%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 97.87%, 915.5MiB / 3.871GiB, 23.10%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 97.87%, 915.5MiB / 3.871GiB, 23.10%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 97.91%, 1.046GiB / 3.871GiB, 27.01%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 97.91%, 1.046GiB / 3.871GiB, 27.01%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.85%, 1.136GiB / 3.871GiB, 29.35%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 91.85%, 1.136GiB / 3.871GiB, 29.35%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 98.92%, 1.258GiB / 3.871GiB, 32.49%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 98.92%, 1.258GiB / 3.871GiB, 32.49%, 11.7MB / 244kB, 449MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 62.66%, 1.421GiB / 3.871GiB, 36.72%, 11.7MB / 244kB, 523MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 62.66%, 1.421GiB / 3.871GiB, 36.72%, 11.7MB / 244kB, 523MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 96.12%, 1.528GiB / 3.871GiB, 39.48%, 11.7MB / 244kB, 524MB / 0B, 19
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 96.12%, 1.528GiB / 3.871GiB, 39.48%, 11.7MB / 244kB, 524MB / 0B, 19
