[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 0.00%, 3.559MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 4.53MB / 0B, 8
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.18%, 852.7MiB / 3.871GiB, 21.51%, 11.7MB / 207kB, 208MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.18%, 852.7MiB / 3.871GiB, 21.51%, 11.7MB / 207kB, 208MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 90.28%, 954MiB / 3.871GiB, 24.07%, 11.7MB / 207kB, 208MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 90.28%, 954MiB / 3.871GiB, 24.07%, 11.7MB / 207kB, 208MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.82%, 1.062GiB / 3.871GiB, 27.44%, 11.7MB / 207kB, 209MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.82%, 1.062GiB / 3.871GiB, 27.44%, 11.7MB / 207kB, 209MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.63%, 1.17GiB / 3.871GiB, 30.23%, 11.7MB / 207kB, 209MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 93.63%, 1.17GiB / 3.871GiB, 30.23%, 11.7MB / 207kB, 209MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 55.76%, 1.254GiB / 3.871GiB, 32.38%, 11.7MB / 207kB, 264MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 55.76%, 1.254GiB / 3.871GiB, 32.38%, 11.7MB / 207kB, 264MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 45.53%, 1.345GiB / 3.871GiB, 34.76%, 11.7MB / 207kB, 326MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 45.53%, 1.345GiB / 3.871GiB, 34.76%, 11.7MB / 207kB, 326MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 70.08%, 1.441GiB / 3.871GiB, 37.21%, 11.7MB / 207kB, 360MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 70.08%, 1.441GiB / 3.871GiB, 37.21%, 11.7MB / 207kB, 360MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 79.88%, 429.4MiB / 3.871GiB, 10.83%, 11.7MB / 208kB, 378MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 79.88%, 429.4MiB / 3.871GiB, 10.83%, 11.7MB / 208kB, 378MB / 0B, 17
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 78.07%, 58.37MiB / 3.871GiB, 1.47%, 11.7MB / 208kB, 396MB / 0B, 14
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 78.07%, 58.37MiB / 3.871GiB, 1.47%, 11.7MB / 208kB, 396MB / 0B, 14
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 167.64%, 97.03MiB / 3.871GiB, 2.45%, 11.7MB / 208kB, 402MB / 0B, 14
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 167.64%, 97.03MiB / 3.871GiB, 2.45%, 11.7MB / 208kB, 402MB / 0B, 14
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 88.55%, 131.7MiB / 3.871GiB, 3.32%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 88.55%, 131.7MiB / 3.871GiB, 3.32%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.50%, 271.4MiB / 3.871GiB, 6.85%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.50%, 271.4MiB / 3.871GiB, 6.85%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 100.44%, 447MiB / 3.871GiB, 11.28%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 100.44%, 447MiB / 3.871GiB, 11.28%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 95.42%, 621.7MiB / 3.871GiB, 15.68%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 95.42%, 621.7MiB / 3.871GiB, 15.68%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.65%, 713.3MiB / 3.871GiB, 17.99%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.65%, 713.3MiB / 3.871GiB, 17.99%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.27%, 874.2MiB / 3.871GiB, 22.05%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.27%, 874.2MiB / 3.871GiB, 22.05%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.48%, 1009MiB / 3.871GiB, 25.45%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 96.48%, 1009MiB / 3.871GiB, 25.45%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 91.66%, 1.115GiB / 3.871GiB, 28.79%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 91.66%, 1.115GiB / 3.871GiB, 28.79%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 95.10%, 1.248GiB / 3.871GiB, 32.23%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 95.10%, 1.248GiB / 3.871GiB, 32.23%, 11.7MB / 208kB, 415MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 35.10%, 1.36GiB / 3.871GiB, 35.13%, 11.7MB / 208kB, 503MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 35.10%, 1.36GiB / 3.871GiB, 35.13%, 11.7MB / 208kB, 503MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 40.87%, 1.424GiB / 3.871GiB, 36.78%, 11.7MB / 208kB, 562MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 40.87%, 1.424GiB / 3.871GiB, 36.78%, 11.7MB / 208kB, 562MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 60.41%, 1.534GiB / 3.871GiB, 39.62%, 11.7MB / 208kB, 607MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 60.41%, 1.534GiB / 3.871GiB, 39.62%, 11.7MB / 208kB, 607MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 60.41%, 1.534GiB / 3.871GiB, 39.62%, 11.7MB / 208kB, 607MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 53.75%, 1.524GiB / 3.871GiB, 39.37%, 11.7MB / 208kB, 654MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 53.75%, 1.524GiB / 3.871GiB, 39.37%, 11.7MB / 208kB, 654MB / 0B, 18
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 52.41%, 121.2MiB / 3.871GiB, 3.06%, 11.7MB / 208kB, 686MB / 0B, 10
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 52.41%, 121.2MiB / 3.871GiB, 3.06%, 11.7MB / 208kB, 686MB / 0B, 10
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 129.86%, 155.7MiB / 3.871GiB, 3.93%, 11.7MB / 209kB, 705MB / 0B, 15
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 129.86%, 155.7MiB / 3.871GiB, 3.93%, 11.7MB / 209kB, 705MB / 0B, 15
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 113.76%, 189.4MiB / 3.871GiB, 4.78%, 11.7MB / 209kB, 709MB / 0B, 15
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 113.76%, 189.4MiB / 3.871GiB, 4.78%, 11.7MB / 209kB, 709MB / 0B, 15
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 89.41%, 270.1MiB / 3.871GiB, 6.81%, 11.7MB / 209kB, 716MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 89.41%, 270.1MiB / 3.871GiB, 6.81%, 11.7MB / 209kB, 716MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 75.25%, 388MiB / 3.871GiB, 9.79%, 11.7MB / 209kB, 739MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 75.25%, 388MiB / 3.871GiB, 9.79%, 11.7MB / 209kB, 739MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 71.05%, 487MiB / 3.871GiB, 12.28%, 11.7MB / 209kB, 771MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 71.05%, 487MiB / 3.871GiB, 12.28%, 11.7MB / 209kB, 771MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 79.48%, 615.3MiB / 3.871GiB, 15.52%, 11.7MB / 209kB, 792MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 79.48%, 615.3MiB / 3.871GiB, 15.52%, 11.7MB / 209kB, 792MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 78.58%, 728.6MiB / 3.871GiB, 18.38%, 11.7MB / 209kB, 817MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 78.58%, 728.6MiB / 3.871GiB, 18.38%, 11.7MB / 209kB, 817MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 83.30%, 879MiB / 3.871GiB, 22.17%, 11.7MB / 209kB, 834MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 83.30%, 879MiB / 3.871GiB, 22.17%, 11.7MB / 209kB, 834MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 86.47%, 1009MiB / 3.871GiB, 25.45%, 11.7MB / 209kB, 845MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 86.47%, 1009MiB / 3.871GiB, 25.45%, 11.7MB / 209kB, 845MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 86.54%, 1.064GiB / 3.871GiB, 27.49%, 11.7MB / 209kB, 850MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 86.54%, 1.064GiB / 3.871GiB, 27.49%, 11.7MB / 209kB, 850MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 88.98%, 1.206GiB / 3.871GiB, 31.14%, 11.7MB / 209kB, 857MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 88.98%, 1.206GiB / 3.871GiB, 31.14%, 11.7MB / 209kB, 857MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.92%, 1.316GiB / 3.871GiB, 33.99%, 11.7MB / 209kB, 860MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 94.92%, 1.316GiB / 3.871GiB, 33.99%, 11.7MB / 209kB, 860MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 55.03%, 1.45GiB / 3.871GiB, 37.47%, 11.7MB / 209kB, 891MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 55.03%, 1.45GiB / 3.871GiB, 37.47%, 11.7MB / 209kB, 891MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 76.83%, 1.559GiB / 3.871GiB, 40.27%, 11.7MB / 209kB, 912MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 76.83%, 1.559GiB / 3.871GiB, 40.27%, 11.7MB / 209kB, 912MB / 0B, 19
[2J[Hok, 78c7946097b1, image-classification-with-cuda.1.p9sj2j8wnporwke4l0swdytpv, 73.71%, 1.508GiB / 3.871GiB, 38.96%, 11.7MB / 209kB, 935MB / 0B, 16
