[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.9MB / 0B, 9
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 98.29%, 351MiB / 3.871GiB, 8.86%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 98.29%, 351MiB / 3.871GiB, 8.86%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.84%, 469.4MiB / 3.871GiB, 11.84%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.84%, 469.4MiB / 3.871GiB, 11.84%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.29%, 610.8MiB / 3.871GiB, 15.41%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.29%, 610.8MiB / 3.871GiB, 15.41%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 102.13%, 778.5MiB / 3.871GiB, 19.64%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 102.13%, 778.5MiB / 3.871GiB, 19.64%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.56%, 921.1MiB / 3.871GiB, 23.23%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.56%, 921.1MiB / 3.871GiB, 23.23%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.84%, 1.045GiB / 3.871GiB, 27.01%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.84%, 1.045GiB / 3.871GiB, 27.01%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.08%, 1.158GiB / 3.871GiB, 29.92%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.08%, 1.158GiB / 3.871GiB, 29.92%, 11.7MB / 297kB, 4.35MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 57.03%, 1.261GiB / 3.871GiB, 32.58%, 11.7MB / 297kB, 68.1MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 57.03%, 1.261GiB / 3.871GiB, 32.58%, 11.7MB / 297kB, 68.1MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 79.85%, 1.401GiB / 3.871GiB, 36.20%, 11.7MB / 297kB, 83.1MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 79.85%, 1.401GiB / 3.871GiB, 36.20%, 11.7MB / 297kB, 83.1MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 77.93%, 1.422GiB / 3.871GiB, 36.72%, 11.7MB / 297kB, 113MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 77.93%, 1.422GiB / 3.871GiB, 36.72%, 11.7MB / 297kB, 113MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 58.71%, 12.33MiB / 3.871GiB, 0.31%, 11.7MB / 301kB, 137MB / 0B, 12
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 58.71%, 12.33MiB / 3.871GiB, 0.31%, 11.7MB / 301kB, 137MB / 0B, 12
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 155.08%, 41.9MiB / 3.871GiB, 1.06%, 11.7MB / 301kB, 153MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 155.08%, 41.9MiB / 3.871GiB, 1.06%, 11.7MB / 301kB, 153MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 83.22%, 64.54MiB / 3.871GiB, 1.63%, 11.7MB / 301kB, 159MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 83.22%, 64.54MiB / 3.871GiB, 1.63%, 11.7MB / 301kB, 159MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 72.42%, 85.43MiB / 3.871GiB, 2.16%, 11.7MB / 301kB, 165MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 72.42%, 85.43MiB / 3.871GiB, 2.16%, 11.7MB / 301kB, 165MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.37%, 230.4MiB / 3.871GiB, 5.81%, 11.7MB / 301kB, 166MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.37%, 230.4MiB / 3.871GiB, 5.81%, 11.7MB / 301kB, 166MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 102.82%, 396.1MiB / 3.871GiB, 9.99%, 11.7MB / 301kB, 167MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 102.82%, 396.1MiB / 3.871GiB, 9.99%, 11.7MB / 301kB, 167MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 86.93%, 543.9MiB / 3.871GiB, 13.72%, 11.7MB / 301kB, 169MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 86.93%, 543.9MiB / 3.871GiB, 13.72%, 11.7MB / 301kB, 169MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 91.43%, 683.9MiB / 3.871GiB, 17.25%, 11.7MB / 301kB, 171MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 91.43%, 683.9MiB / 3.871GiB, 17.25%, 11.7MB / 301kB, 171MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.43%, 813.8MiB / 3.871GiB, 20.53%, 11.7MB / 301kB, 172MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.43%, 813.8MiB / 3.871GiB, 20.53%, 11.7MB / 301kB, 172MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.55%, 972.5MiB / 3.871GiB, 24.53%, 11.7MB / 301kB, 172MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.55%, 972.5MiB / 3.871GiB, 24.53%, 11.7MB / 301kB, 172MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.01%, 1.087GiB / 3.871GiB, 28.07%, 11.7MB / 301kB, 179MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.01%, 1.087GiB / 3.871GiB, 28.07%, 11.7MB / 301kB, 179MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.29%, 1.205GiB / 3.871GiB, 31.11%, 11.7MB / 301kB, 179MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.29%, 1.205GiB / 3.871GiB, 31.11%, 11.7MB / 301kB, 179MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 56.99%, 1.323GiB / 3.871GiB, 34.17%, 11.7MB / 301kB, 240MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 56.99%, 1.323GiB / 3.871GiB, 34.17%, 11.7MB / 301kB, 240MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 72.82%, 1.429GiB / 3.871GiB, 36.92%, 11.7MB / 301kB, 269MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 72.82%, 1.429GiB / 3.871GiB, 36.92%, 11.7MB / 301kB, 269MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 96.49%, 75.55MiB / 3.871GiB, 1.91%, 11.7MB / 301kB, 271MB / 0B, 13
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 96.49%, 75.55MiB / 3.871GiB, 1.91%, 11.7MB / 301kB, 271MB / 0B, 13
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 173.62%, 54.42MiB / 3.871GiB, 1.37%, 11.7MB / 302kB, 276MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 173.62%, 54.42MiB / 3.871GiB, 1.37%, 11.7MB / 302kB, 276MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.33%, 86.68MiB / 3.871GiB, 2.19%, 11.7MB / 302kB, 276MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.33%, 86.68MiB / 3.871GiB, 2.19%, 11.7MB / 302kB, 276MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.24%, 201.2MiB / 3.871GiB, 5.08%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.24%, 201.2MiB / 3.871GiB, 5.08%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 100.31%, 316.4MiB / 3.871GiB, 7.98%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 100.31%, 316.4MiB / 3.871GiB, 7.98%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 91.62%, 459.4MiB / 3.871GiB, 11.59%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 91.62%, 459.4MiB / 3.871GiB, 11.59%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 96.21%, 635MiB / 3.871GiB, 16.02%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 96.21%, 635MiB / 3.871GiB, 16.02%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.46%, 790.8MiB / 3.871GiB, 19.95%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.46%, 790.8MiB / 3.871GiB, 19.95%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.39%, 943.7MiB / 3.871GiB, 23.81%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.39%, 943.7MiB / 3.871GiB, 23.81%, 11.7MB / 302kB, 276MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.49%, 1.058GiB / 3.871GiB, 27.33%, 11.7MB / 302kB, 278MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.49%, 1.058GiB / 3.871GiB, 27.33%, 11.7MB / 302kB, 278MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.49%, 1.058GiB / 3.871GiB, 27.33%, 11.7MB / 302kB, 278MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.42%, 1.184GiB / 3.871GiB, 30.58%, 11.7MB / 302kB, 278MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.42%, 1.184GiB / 3.871GiB, 30.58%, 11.7MB / 302kB, 278MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 57.19%, 1.27GiB / 3.871GiB, 32.82%, 11.7MB / 302kB, 336MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 57.19%, 1.27GiB / 3.871GiB, 32.82%, 11.7MB / 302kB, 336MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 59.08%, 1.389GiB / 3.871GiB, 35.87%, 11.7MB / 302kB, 379MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 59.08%, 1.389GiB / 3.871GiB, 35.87%, 11.7MB / 302kB, 379MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 82.70%, 1.46GiB / 3.871GiB, 37.71%, 11.7MB / 302kB, 399MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 82.70%, 1.46GiB / 3.871GiB, 37.71%, 11.7MB / 302kB, 399MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.18%, 56.45MiB / 3.871GiB, 1.42%, 11.7MB / 302kB, 406MB / 0B, 12
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.18%, 56.45MiB / 3.871GiB, 1.42%, 11.7MB / 302kB, 406MB / 0B, 12
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 165.15%, 95.93MiB / 3.871GiB, 2.42%, 11.7MB / 302kB, 418MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 165.15%, 95.93MiB / 3.871GiB, 2.42%, 11.7MB / 302kB, 418MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 98.45%, 123.8MiB / 3.871GiB, 3.12%, 11.7MB / 302kB, 421MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 98.45%, 123.8MiB / 3.871GiB, 3.12%, 11.7MB / 302kB, 421MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 100.78%, 224.3MiB / 3.871GiB, 5.66%, 11.7MB / 302kB, 426MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 100.78%, 224.3MiB / 3.871GiB, 5.66%, 11.7MB / 302kB, 426MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.89%, 380.2MiB / 3.871GiB, 9.59%, 11.7MB / 302kB, 426MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 97.89%, 380.2MiB / 3.871GiB, 9.59%, 11.7MB / 302kB, 426MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.26%, 533.1MiB / 3.871GiB, 13.45%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.26%, 533.1MiB / 3.871GiB, 13.45%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.40%, 679.3MiB / 3.871GiB, 17.14%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.40%, 679.3MiB / 3.871GiB, 17.14%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.26%, 855.3MiB / 3.871GiB, 21.58%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 99.26%, 855.3MiB / 3.871GiB, 21.58%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.86%, 1001MiB / 3.871GiB, 25.25%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.86%, 1001MiB / 3.871GiB, 25.25%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 98.47%, 1.12GiB / 3.871GiB, 28.94%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 98.47%, 1.12GiB / 3.871GiB, 28.94%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 87.24%, 1.24GiB / 3.871GiB, 32.04%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 87.24%, 1.24GiB / 3.871GiB, 32.04%, 11.7MB / 302kB, 427MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 85.95%, 1.394GiB / 3.871GiB, 36.02%, 11.7MB / 302kB, 444MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 85.95%, 1.394GiB / 3.871GiB, 36.02%, 11.7MB / 302kB, 444MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.40%, 1.471GiB / 3.871GiB, 37.99%, 11.7MB / 302kB, 451MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.40%, 1.471GiB / 3.871GiB, 37.99%, 11.7MB / 302kB, 451MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.27%, 63.74MiB / 3.871GiB, 1.61%, 11.7MB / 303kB, 458MB / 0B, 12
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 90.27%, 63.74MiB / 3.871GiB, 1.61%, 11.7MB / 303kB, 458MB / 0B, 12
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 173.81%, 97.6MiB / 3.871GiB, 2.46%, 11.7MB / 303kB, 465MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 173.81%, 97.6MiB / 3.871GiB, 2.46%, 11.7MB / 303kB, 465MB / 0B, 15
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.39%, 131.5MiB / 3.871GiB, 3.32%, 11.7MB / 303kB, 468MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.39%, 131.5MiB / 3.871GiB, 3.32%, 11.7MB / 303kB, 468MB / 0B, 18
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.55%, 263.6MiB / 3.871GiB, 6.65%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 95.55%, 263.6MiB / 3.871GiB, 6.65%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 100.63%, 440.8MiB / 3.871GiB, 11.12%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 100.63%, 440.8MiB / 3.871GiB, 11.12%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.12%, 575.5MiB / 3.871GiB, 14.52%, 11.7MB / 303kB, 468MB / 0B, 19
[2J[Hok, edc406e64c61, image-classification-with-cuda.1.5ezonuylfpptuafxiaiftmiyj, 94.12%, 575.5MiB / 3.871GiB, 14.52%, 11.7MB / 303kB, 468MB / 0B, 19
