[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.79MB / 0B, 8
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 76.42%, 140.1MiB / 3.871GiB, 3.53%, 11.7MB / 223kB, 15MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 97.36%, 282.7MiB / 3.871GiB, 7.13%, 11.7MB / 223kB, 15MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 97.36%, 282.7MiB / 3.871GiB, 7.13%, 11.7MB / 223kB, 15MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 105.83%, 489.1MiB / 3.871GiB, 12.34%, 11.7MB / 223kB, 15MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 105.83%, 489.1MiB / 3.871GiB, 12.34%, 11.7MB / 223kB, 15MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.34%, 579.5MiB / 3.871GiB, 14.62%, 11.7MB / 223kB, 15MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.34%, 579.5MiB / 3.871GiB, 14.62%, 11.7MB / 223kB, 15MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 92.38%, 721.7MiB / 3.871GiB, 18.21%, 11.7MB / 223kB, 15MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 92.38%, 721.7MiB / 3.871GiB, 18.21%, 11.7MB / 223kB, 15MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 96.13%, 874.2MiB / 3.871GiB, 22.05%, 11.7MB / 223kB, 16MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 96.13%, 874.2MiB / 3.871GiB, 22.05%, 11.7MB / 223kB, 16MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 86.09%, 1013MiB / 3.871GiB, 25.56%, 11.7MB / 223kB, 19.1MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 86.09%, 1013MiB / 3.871GiB, 25.56%, 11.7MB / 223kB, 19.1MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 83.51%, 1.079GiB / 3.871GiB, 27.89%, 11.7MB / 223kB, 29.4MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 83.51%, 1.079GiB / 3.871GiB, 27.89%, 11.7MB / 223kB, 29.4MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.47%, 1.196GiB / 3.871GiB, 30.89%, 11.7MB / 223kB, 35.8MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.47%, 1.196GiB / 3.871GiB, 30.89%, 11.7MB / 223kB, 35.8MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 33.53%, 1.266GiB / 3.871GiB, 32.70%, 11.7MB / 223kB, 108MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 33.53%, 1.266GiB / 3.871GiB, 32.70%, 11.7MB / 223kB, 108MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 53.98%, 1.351GiB / 3.871GiB, 34.91%, 11.7MB / 223kB, 151MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 53.98%, 1.351GiB / 3.871GiB, 34.91%, 11.7MB / 223kB, 151MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 58.12%, 1.449GiB / 3.871GiB, 37.43%, 11.7MB / 223kB, 196MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 58.12%, 1.449GiB / 3.871GiB, 37.43%, 11.7MB / 223kB, 196MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 40.48%, 1.453GiB / 3.871GiB, 37.54%, 11.7MB / 223kB, 241MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 40.48%, 1.453GiB / 3.871GiB, 37.54%, 11.7MB / 223kB, 241MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 38.07%, 1.454GiB / 3.871GiB, 37.56%, 11.7MB / 223kB, 258MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 38.07%, 1.454GiB / 3.871GiB, 37.56%, 11.7MB / 223kB, 258MB / 0B, 17
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 72.53%, 52.43MiB / 3.871GiB, 1.32%, 11.7MB / 227kB, 273MB / 0B, 12
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 72.53%, 52.43MiB / 3.871GiB, 1.32%, 11.7MB / 227kB, 273MB / 0B, 12
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 158.93%, 84.34MiB / 3.871GiB, 2.13%, 11.7MB / 227kB, 284MB / 0B, 15
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 158.93%, 84.34MiB / 3.871GiB, 2.13%, 11.7MB / 227kB, 284MB / 0B, 15
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 79.97%, 107.3MiB / 3.871GiB, 2.71%, 11.7MB / 227kB, 296MB / 0B, 15
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 79.97%, 107.3MiB / 3.871GiB, 2.71%, 11.7MB / 227kB, 296MB / 0B, 15
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 76.60%, 168.4MiB / 3.871GiB, 4.25%, 11.7MB / 227kB, 305MB / 0B, 22
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 76.60%, 168.4MiB / 3.871GiB, 4.25%, 11.7MB / 227kB, 305MB / 0B, 22
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 88.92%, 326.2MiB / 3.871GiB, 8.23%, 11.7MB / 227kB, 315MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 88.92%, 326.2MiB / 3.871GiB, 8.23%, 11.7MB / 227kB, 315MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 85.18%, 470.2MiB / 3.871GiB, 11.86%, 11.7MB / 227kB, 331MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 85.18%, 470.2MiB / 3.871GiB, 11.86%, 11.7MB / 227kB, 331MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 76.26%, 600.1MiB / 3.871GiB, 15.14%, 11.7MB / 227kB, 341MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 76.26%, 600.1MiB / 3.871GiB, 15.14%, 11.7MB / 227kB, 341MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 97.86%, 738.3MiB / 3.871GiB, 18.63%, 11.7MB / 227kB, 347MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 97.86%, 738.3MiB / 3.871GiB, 18.63%, 11.7MB / 227kB, 347MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.50%, 866.6MiB / 3.871GiB, 21.86%, 11.7MB / 227kB, 354MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.50%, 866.6MiB / 3.871GiB, 21.86%, 11.7MB / 227kB, 354MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 83.11%, 1011MiB / 3.871GiB, 25.52%, 11.7MB / 227kB, 369MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 83.11%, 1011MiB / 3.871GiB, 25.52%, 11.7MB / 227kB, 369MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.45%, 1.103GiB / 3.871GiB, 28.49%, 11.7MB / 227kB, 373MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.45%, 1.103GiB / 3.871GiB, 28.49%, 11.7MB / 227kB, 373MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.56%, 1.221GiB / 3.871GiB, 31.53%, 11.7MB / 227kB, 375MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.56%, 1.221GiB / 3.871GiB, 31.53%, 11.7MB / 227kB, 375MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 45.79%, 1.299GiB / 3.871GiB, 33.57%, 11.7MB / 227kB, 447MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 45.79%, 1.299GiB / 3.871GiB, 33.57%, 11.7MB / 227kB, 447MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 32.80%, 1.348GiB / 3.871GiB, 34.83%, 11.7MB / 227kB, 514MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 32.80%, 1.348GiB / 3.871GiB, 34.83%, 11.7MB / 227kB, 514MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 70.86%, 1.476GiB / 3.871GiB, 38.13%, 11.7MB / 227kB, 544MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 70.86%, 1.476GiB / 3.871GiB, 38.13%, 11.7MB / 227kB, 544MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 59.65%, 1.497GiB / 3.871GiB, 38.66%, 11.7MB / 227kB, 594MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 59.65%, 1.497GiB / 3.871GiB, 38.66%, 11.7MB / 227kB, 594MB / 0B, 19
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 58.46%, 99.5MiB / 3.871GiB, 2.51%, 11.7MB / 228kB, 611MB / 0B, 12
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 58.46%, 99.5MiB / 3.871GiB, 2.51%, 11.7MB / 228kB, 611MB / 0B, 12
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 161.98%, 139.9MiB / 3.871GiB, 3.53%, 11.7MB / 228kB, 624MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 161.98%, 139.9MiB / 3.871GiB, 3.53%, 11.7MB / 228kB, 624MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 70.21%, 170.2MiB / 3.871GiB, 4.29%, 11.7MB / 228kB, 642MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 70.21%, 170.2MiB / 3.871GiB, 4.29%, 11.7MB / 228kB, 642MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 75.03%, 195.2MiB / 3.871GiB, 4.92%, 11.7MB / 228kB, 652MB / 0B, 27
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 75.03%, 195.2MiB / 3.871GiB, 4.92%, 11.7MB / 228kB, 652MB / 0B, 27
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 98.40%, 366.4MiB / 3.871GiB, 9.24%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 98.40%, 366.4MiB / 3.871GiB, 9.24%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 99.04%, 503.4MiB / 3.871GiB, 12.70%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 99.04%, 503.4MiB / 3.871GiB, 12.70%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.98%, 655.1MiB / 3.871GiB, 16.53%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.98%, 655.1MiB / 3.871GiB, 16.53%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 98.51%, 788.4MiB / 3.871GiB, 19.89%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 98.51%, 788.4MiB / 3.871GiB, 19.89%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 99.72%, 961.4MiB / 3.871GiB, 24.25%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 99.72%, 961.4MiB / 3.871GiB, 24.25%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 98.46%, 1.076GiB / 3.871GiB, 27.78%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 98.46%, 1.076GiB / 3.871GiB, 27.78%, 11.7MB / 228kB, 652MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 90.62%, 1.196GiB / 3.871GiB, 30.89%, 11.7MB / 228kB, 653MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 90.62%, 1.196GiB / 3.871GiB, 30.89%, 11.7MB / 228kB, 653MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 94.37%, 1.328GiB / 3.871GiB, 34.30%, 11.7MB / 228kB, 653MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 94.37%, 1.328GiB / 3.871GiB, 34.30%, 11.7MB / 228kB, 653MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 32.37%, 1.428GiB / 3.871GiB, 36.88%, 11.7MB / 228kB, 734MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 32.37%, 1.428GiB / 3.871GiB, 36.88%, 11.7MB / 228kB, 734MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 62.22%, 1.521GiB / 3.871GiB, 39.29%, 11.7MB / 228kB, 764MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 62.22%, 1.521GiB / 3.871GiB, 39.29%, 11.7MB / 228kB, 764MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 46.04%, 1.581GiB / 3.871GiB, 40.83%, 11.7MB / 228kB, 827MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 46.04%, 1.581GiB / 3.871GiB, 40.83%, 11.7MB / 228kB, 827MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 46.04%, 1.581GiB / 3.871GiB, 40.83%, 11.7MB / 228kB, 827MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 75.89%, 1.039GiB / 3.871GiB, 26.84%, 11.7MB / 228kB, 848MB / 0B, 14
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 75.89%, 1.039GiB / 3.871GiB, 26.84%, 11.7MB / 228kB, 848MB / 0B, 14
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 77.13%, 208.6MiB / 3.871GiB, 5.26%, 11.7MB / 228kB, 857MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 77.13%, 208.6MiB / 3.871GiB, 5.26%, 11.7MB / 228kB, 857MB / 0B, 13
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 149.31%, 244.1MiB / 3.871GiB, 6.16%, 11.7MB / 228kB, 862MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 149.31%, 244.1MiB / 3.871GiB, 6.16%, 11.7MB / 228kB, 862MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 74.18%, 269.7MiB / 3.871GiB, 6.80%, 11.7MB / 228kB, 872MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 74.18%, 269.7MiB / 3.871GiB, 6.80%, 11.7MB / 228kB, 872MB / 0B, 16
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 86.69%, 420.1MiB / 3.871GiB, 10.60%, 11.7MB / 228kB, 882MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 86.69%, 420.1MiB / 3.871GiB, 10.60%, 11.7MB / 228kB, 882MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.28%, 503.5MiB / 3.871GiB, 12.70%, 11.7MB / 228kB, 882MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.28%, 503.5MiB / 3.871GiB, 12.70%, 11.7MB / 228kB, 882MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.98%, 661.8MiB / 3.871GiB, 16.69%, 11.7MB / 228kB, 883MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 95.98%, 661.8MiB / 3.871GiB, 16.69%, 11.7MB / 228kB, 883MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.56%, 816.8MiB / 3.871GiB, 20.61%, 11.7MB / 228kB, 885MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 93.56%, 816.8MiB / 3.871GiB, 20.61%, 11.7MB / 228kB, 885MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 96.77%, 992.1MiB / 3.871GiB, 25.03%, 11.7MB / 228kB, 885MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 96.77%, 992.1MiB / 3.871GiB, 25.03%, 11.7MB / 228kB, 885MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 97.60%, 1.097GiB / 3.871GiB, 28.33%, 11.7MB / 228kB, 885MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 97.60%, 1.097GiB / 3.871GiB, 28.33%, 11.7MB / 228kB, 885MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 92.31%, 1.237GiB / 3.871GiB, 31.94%, 11.7MB / 228kB, 887MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 92.31%, 1.237GiB / 3.871GiB, 31.94%, 11.7MB / 228kB, 887MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 92.85%, 1.336GiB / 3.871GiB, 34.51%, 11.7MB / 228kB, 888MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 92.85%, 1.336GiB / 3.871GiB, 34.51%, 11.7MB / 228kB, 888MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 86.24%, 1.499GiB / 3.871GiB, 38.72%, 11.7MB / 228kB, 903MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 86.24%, 1.499GiB / 3.871GiB, 38.72%, 11.7MB / 228kB, 903MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 72.98%, 1.549GiB / 3.871GiB, 40.01%, 11.7MB / 228kB, 920MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 72.98%, 1.549GiB / 3.871GiB, 40.01%, 11.7MB / 228kB, 920MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 69.61%, 1.513GiB / 3.871GiB, 39.07%, 11.7MB / 228kB, 942MB / 0B, 20
[2J[Hok, 817037d3def8, image-classification-with-cuda.1.35bwg43rmtdjf96z5spf6763q, 69.61%, 1.513GiB / 3.871GiB, 39.07%, 11.7MB / 228kB, 942MB / 0B, 20
