[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.79%, 1.146GiB / 3.871GiB, 29.61%, 11.7MB / 210kB, 5.94MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.79%, 1.146GiB / 3.871GiB, 29.61%, 11.7MB / 210kB, 5.94MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 82.93%, 1.282GiB / 3.871GiB, 33.12%, 11.7MB / 210kB, 21.1MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 82.93%, 1.282GiB / 3.871GiB, 33.12%, 11.7MB / 210kB, 21.1MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 74.51%, 1.4GiB / 3.871GiB, 36.18%, 11.7MB / 210kB, 43.1MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 74.51%, 1.4GiB / 3.871GiB, 36.18%, 11.7MB / 210kB, 43.1MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 55.44%, 1.426GiB / 3.871GiB, 36.82%, 11.7MB / 210kB, 80.7MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 55.44%, 1.426GiB / 3.871GiB, 36.82%, 11.7MB / 210kB, 80.7MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 76.05%, 17.93MiB / 3.871GiB, 0.45%, 11.7MB / 214kB, 91.9MB / 0B, 11
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 76.05%, 17.93MiB / 3.871GiB, 0.45%, 11.7MB / 214kB, 91.9MB / 0B, 11
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 145.28%, 42.65MiB / 3.871GiB, 1.08%, 11.7MB / 214kB, 118MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 145.28%, 42.65MiB / 3.871GiB, 1.08%, 11.7MB / 214kB, 118MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 87.05%, 64.7MiB / 3.871GiB, 1.63%, 11.7MB / 214kB, 128MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 87.05%, 64.7MiB / 3.871GiB, 1.63%, 11.7MB / 214kB, 128MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 82.47%, 86.45MiB / 3.871GiB, 2.18%, 11.7MB / 214kB, 135MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 82.47%, 86.45MiB / 3.871GiB, 2.18%, 11.7MB / 214kB, 135MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.42%, 219.1MiB / 3.871GiB, 5.53%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.42%, 219.1MiB / 3.871GiB, 5.53%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.65%, 364.8MiB / 3.871GiB, 9.20%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.65%, 364.8MiB / 3.871GiB, 9.20%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.52%, 513.3MiB / 3.871GiB, 12.95%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.52%, 513.3MiB / 3.871GiB, 12.95%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.89%, 686.2MiB / 3.871GiB, 17.31%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.89%, 686.2MiB / 3.871GiB, 17.31%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.82%, 847.9MiB / 3.871GiB, 21.39%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.82%, 847.9MiB / 3.871GiB, 21.39%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.58%, 1.007GiB / 3.871GiB, 26.01%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.58%, 1.007GiB / 3.871GiB, 26.01%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.35%, 1.083GiB / 3.871GiB, 27.98%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.35%, 1.083GiB / 3.871GiB, 27.98%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 87.95%, 1.194GiB / 3.871GiB, 30.84%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 87.95%, 1.194GiB / 3.871GiB, 30.84%, 11.7MB / 214kB, 135MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 76.33%, 1.318GiB / 3.871GiB, 34.04%, 11.7MB / 214kB, 177MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 76.33%, 1.318GiB / 3.871GiB, 34.04%, 11.7MB / 214kB, 177MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 90.34%, 1.437GiB / 3.871GiB, 37.12%, 11.7MB / 214kB, 179MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 90.34%, 1.437GiB / 3.871GiB, 37.12%, 11.7MB / 214kB, 179MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 90.10%, 34.96MiB / 3.871GiB, 0.88%, 11.7MB / 215kB, 182MB / 0B, 11
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 90.10%, 34.96MiB / 3.871GiB, 0.88%, 11.7MB / 215kB, 182MB / 0B, 11
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 160.07%, 66.75MiB / 3.871GiB, 1.68%, 11.7MB / 215kB, 183MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 160.07%, 66.75MiB / 3.871GiB, 1.68%, 11.7MB / 215kB, 183MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.83%, 98.22MiB / 3.871GiB, 2.48%, 11.7MB / 215kB, 187MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.83%, 98.22MiB / 3.871GiB, 2.48%, 11.7MB / 215kB, 187MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.58%, 233.9MiB / 3.871GiB, 5.90%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.58%, 233.9MiB / 3.871GiB, 5.90%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.90%, 388.9MiB / 3.871GiB, 9.81%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.90%, 388.9MiB / 3.871GiB, 9.81%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 101.00%, 501.1MiB / 3.871GiB, 12.64%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 101.00%, 501.1MiB / 3.871GiB, 12.64%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.62%, 664MiB / 3.871GiB, 16.75%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.62%, 664MiB / 3.871GiB, 16.75%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 88.74%, 808.2MiB / 3.871GiB, 20.39%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 88.74%, 808.2MiB / 3.871GiB, 20.39%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.73%, 981.8MiB / 3.871GiB, 24.77%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.73%, 981.8MiB / 3.871GiB, 24.77%, 11.7MB / 215kB, 187MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.87%, 1.078GiB / 3.871GiB, 27.86%, 11.7MB / 215kB, 188MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.87%, 1.078GiB / 3.871GiB, 27.86%, 11.7MB / 215kB, 188MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.47%, 1.186GiB / 3.871GiB, 30.63%, 11.7MB / 215kB, 188MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.47%, 1.186GiB / 3.871GiB, 30.63%, 11.7MB / 215kB, 188MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 84.46%, 1.34GiB / 3.871GiB, 34.62%, 11.7MB / 215kB, 201MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 84.46%, 1.34GiB / 3.871GiB, 34.62%, 11.7MB / 215kB, 201MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 87.42%, 1.457GiB / 3.871GiB, 37.64%, 11.7MB / 215kB, 202MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 87.42%, 1.457GiB / 3.871GiB, 37.64%, 11.7MB / 215kB, 202MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 93.12%, 50.68MiB / 3.871GiB, 1.28%, 11.7MB / 215kB, 202MB / 0B, 11
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 93.12%, 50.68MiB / 3.871GiB, 1.28%, 11.7MB / 215kB, 202MB / 0B, 11
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 141.47%, 85.54MiB / 3.871GiB, 2.16%, 11.7MB / 215kB, 202MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 141.47%, 85.54MiB / 3.871GiB, 2.16%, 11.7MB / 215kB, 202MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.56%, 113.4MiB / 3.871GiB, 2.86%, 11.7MB / 215kB, 203MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.56%, 113.4MiB / 3.871GiB, 2.86%, 11.7MB / 215kB, 203MB / 0B, 14
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 92.21%, 251.5MiB / 3.871GiB, 6.34%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 92.21%, 251.5MiB / 3.871GiB, 6.34%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 100.34%, 385.8MiB / 3.871GiB, 9.73%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 100.34%, 385.8MiB / 3.871GiB, 9.73%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 100.34%, 385.8MiB / 3.871GiB, 9.73%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 97.42%, 541.6MiB / 3.871GiB, 13.66%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 97.42%, 541.6MiB / 3.871GiB, 13.66%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 98.63%, 710MiB / 3.871GiB, 17.91%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 98.63%, 710MiB / 3.871GiB, 17.91%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.23%, 863.2MiB / 3.871GiB, 21.78%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.23%, 863.2MiB / 3.871GiB, 21.78%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 100.46%, 995.8MiB / 3.871GiB, 25.12%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 100.46%, 995.8MiB / 3.871GiB, 25.12%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 97.67%, 1.114GiB / 3.871GiB, 28.79%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 97.67%, 1.114GiB / 3.871GiB, 28.79%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 88.73%, 1.223GiB / 3.871GiB, 31.58%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 88.73%, 1.223GiB / 3.871GiB, 31.58%, 11.7MB / 215kB, 203MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 86.45%, 1.381GiB / 3.871GiB, 35.67%, 11.7MB / 215kB, 210MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 86.45%, 1.381GiB / 3.871GiB, 35.67%, 11.7MB / 215kB, 210MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.41%, 1.46GiB / 3.871GiB, 37.70%, 11.7MB / 215kB, 210MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.41%, 1.46GiB / 3.871GiB, 37.70%, 11.7MB / 215kB, 210MB / 0B, 18
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 83.05%, 59.98MiB / 3.871GiB, 1.51%, 11.7MB / 216kB, 218MB / 0B, 12
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 83.05%, 59.98MiB / 3.871GiB, 1.51%, 11.7MB / 216kB, 218MB / 0B, 12
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 162.41%, 103.2MiB / 3.871GiB, 2.60%, 11.7MB / 216kB, 230MB / 0B, 15
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 162.41%, 103.2MiB / 3.871GiB, 2.60%, 11.7MB / 216kB, 230MB / 0B, 15
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 92.90%, 133.8MiB / 3.871GiB, 3.38%, 11.7MB / 216kB, 234MB / 0B, 15
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 92.90%, 133.8MiB / 3.871GiB, 3.38%, 11.7MB / 216kB, 234MB / 0B, 15
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.81%, 270.9MiB / 3.871GiB, 6.83%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 95.81%, 270.9MiB / 3.871GiB, 6.83%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.24%, 412MiB / 3.871GiB, 10.39%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 99.24%, 412MiB / 3.871GiB, 10.39%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 100.87%, 574.1MiB / 3.871GiB, 14.48%, 11.7MB / 216kB, 235MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 100.87%, 574.1MiB / 3.871GiB, 14.48%, 11.7MB / 216kB, 235MB / 0B, 19
