[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 61.16%, 72.21MiB / 3.871GiB, 1.82%, 6.5MB / 127kB, 14.1MB / 0B, 13
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 61.16%, 72.21MiB / 3.871GiB, 1.82%, 6.5MB / 127kB, 14.1MB / 0B, 13
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 71.01%, 90.44MiB / 3.871GiB, 2.28%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 71.01%, 90.44MiB / 3.871GiB, 2.28%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 101.75%, 264.3MiB / 3.871GiB, 6.67%, 11.7MB / 221kB, 14.5MB / 0B, 24
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 101.75%, 264.3MiB / 3.871GiB, 6.67%, 11.7MB / 221kB, 14.5MB / 0B, 24
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.41%, 403.2MiB / 3.871GiB, 10.17%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.41%, 403.2MiB / 3.871GiB, 10.17%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 92.77%, 554.7MiB / 3.871GiB, 13.99%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 92.77%, 554.7MiB / 3.871GiB, 13.99%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.29%, 733.1MiB / 3.871GiB, 18.49%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.29%, 733.1MiB / 3.871GiB, 18.49%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.57%, 880.4MiB / 3.871GiB, 22.21%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.57%, 880.4MiB / 3.871GiB, 22.21%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.54%, 1002MiB / 3.871GiB, 25.29%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.54%, 1002MiB / 3.871GiB, 25.29%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.18%, 1.107GiB / 3.871GiB, 28.60%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.18%, 1.107GiB / 3.871GiB, 28.60%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.09%, 1.218GiB / 3.871GiB, 31.46%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.09%, 1.218GiB / 3.871GiB, 31.46%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 92.31%, 1.38GiB / 3.871GiB, 35.66%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 92.31%, 1.38GiB / 3.871GiB, 35.66%, 11.7MB / 221kB, 14.5MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 47.58%, 1.426GiB / 3.871GiB, 36.84%, 11.7MB / 221kB, 57MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 47.58%, 1.426GiB / 3.871GiB, 36.84%, 11.7MB / 221kB, 57MB / 0B, 17
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 54.42%, 1.428GiB / 3.871GiB, 36.88%, 11.7MB / 221kB, 68.1MB / 0B, 24
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 54.42%, 1.428GiB / 3.871GiB, 36.88%, 11.7MB / 221kB, 68.1MB / 0B, 24
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 70.66%, 21.04MiB / 3.871GiB, 0.53%, 11.7MB / 225kB, 85.1MB / 0B, 11
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 70.66%, 21.04MiB / 3.871GiB, 0.53%, 11.7MB / 225kB, 85.1MB / 0B, 11
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 140.51%, 52.52MiB / 3.871GiB, 1.32%, 11.7MB / 225kB, 111MB / 0B, 14
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 140.51%, 52.52MiB / 3.871GiB, 1.32%, 11.7MB / 225kB, 111MB / 0B, 14
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 82.47%, 73.36MiB / 3.871GiB, 1.85%, 11.7MB / 225kB, 126MB / 0B, 14
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 82.47%, 73.36MiB / 3.871GiB, 1.85%, 11.7MB / 225kB, 126MB / 0B, 14
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 73.90%, 125.3MiB / 3.871GiB, 3.16%, 11.7MB / 225kB, 150MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 73.90%, 125.3MiB / 3.871GiB, 3.16%, 11.7MB / 225kB, 150MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 70.34%, 239.1MiB / 3.871GiB, 6.03%, 11.7MB / 225kB, 186MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 70.34%, 239.1MiB / 3.871GiB, 6.03%, 11.7MB / 225kB, 186MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 73.28%, 349.7MiB / 3.871GiB, 8.82%, 11.7MB / 225kB, 219MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 73.28%, 349.7MiB / 3.871GiB, 8.82%, 11.7MB / 225kB, 219MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 82.47%, 491.1MiB / 3.871GiB, 12.39%, 11.7MB / 225kB, 234MB / 0B, 25
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 82.47%, 491.1MiB / 3.871GiB, 12.39%, 11.7MB / 225kB, 234MB / 0B, 25
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 78.25%, 623.1MiB / 3.871GiB, 15.72%, 11.7MB / 225kB, 261MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 78.25%, 623.1MiB / 3.871GiB, 15.72%, 11.7MB / 225kB, 261MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.76%, 757.1MiB / 3.871GiB, 19.10%, 11.7MB / 225kB, 268MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.76%, 757.1MiB / 3.871GiB, 19.10%, 11.7MB / 225kB, 268MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 87.83%, 896.6MiB / 3.871GiB, 22.62%, 11.7MB / 225kB, 285MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 87.83%, 896.6MiB / 3.871GiB, 22.62%, 11.7MB / 225kB, 285MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 87.15%, 1003MiB / 3.871GiB, 25.30%, 11.7MB / 225kB, 296MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 87.15%, 1003MiB / 3.871GiB, 25.30%, 11.7MB / 225kB, 296MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 78.43%, 1.067GiB / 3.871GiB, 27.57%, 11.7MB / 225kB, 311MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 78.43%, 1.067GiB / 3.871GiB, 27.57%, 11.7MB / 225kB, 311MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.93%, 1.202GiB / 3.871GiB, 31.04%, 11.7MB / 225kB, 313MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.93%, 1.202GiB / 3.871GiB, 31.04%, 11.7MB / 225kB, 313MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 52.89%, 1.269GiB / 3.871GiB, 32.78%, 11.7MB / 225kB, 381MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 52.89%, 1.269GiB / 3.871GiB, 32.78%, 11.7MB / 225kB, 381MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 89.21%, 1.429GiB / 3.871GiB, 36.92%, 11.7MB / 225kB, 400MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 89.21%, 1.429GiB / 3.871GiB, 36.92%, 11.7MB / 225kB, 400MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 71.65%, 1.458GiB / 3.871GiB, 37.67%, 11.7MB / 225kB, 433MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 71.65%, 1.458GiB / 3.871GiB, 37.67%, 11.7MB / 225kB, 433MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 71.12%, 56.52MiB / 3.871GiB, 1.43%, 11.7MB / 226kB, 454MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 71.12%, 56.52MiB / 3.871GiB, 1.43%, 11.7MB / 226kB, 454MB / 0B, 18
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 171.10%, 91.24MiB / 3.871GiB, 2.30%, 11.7MB / 226kB, 454MB / 0B, 15
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 171.10%, 91.24MiB / 3.871GiB, 2.30%, 11.7MB / 226kB, 454MB / 0B, 15
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.61%, 121.5MiB / 3.871GiB, 3.06%, 11.7MB / 226kB, 454MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.61%, 121.5MiB / 3.871GiB, 3.06%, 11.7MB / 226kB, 454MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.88%, 266.5MiB / 3.871GiB, 6.72%, 11.7MB / 226kB, 454MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.88%, 266.5MiB / 3.871GiB, 6.72%, 11.7MB / 226kB, 454MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.23%, 437.4MiB / 3.871GiB, 11.03%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.23%, 437.4MiB / 3.871GiB, 11.03%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.84%, 565.4MiB / 3.871GiB, 14.26%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.84%, 565.4MiB / 3.871GiB, 14.26%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.01%, 703.4MiB / 3.871GiB, 17.74%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 93.01%, 703.4MiB / 3.871GiB, 17.74%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 95.03%, 867MiB / 3.871GiB, 21.87%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 95.03%, 867MiB / 3.871GiB, 21.87%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.54%, 1021MiB / 3.871GiB, 25.74%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.54%, 1021MiB / 3.871GiB, 25.74%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.54%, 1021MiB / 3.871GiB, 25.74%, 11.7MB / 226kB, 457MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.57%, 1.112GiB / 3.871GiB, 28.74%, 11.7MB / 226kB, 459MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.57%, 1.112GiB / 3.871GiB, 28.74%, 11.7MB / 226kB, 459MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 95.43%, 1.226GiB / 3.871GiB, 31.67%, 11.7MB / 226kB, 459MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 95.43%, 1.226GiB / 3.871GiB, 31.67%, 11.7MB / 226kB, 459MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 82.07%, 1.394GiB / 3.871GiB, 36.01%, 11.7MB / 226kB, 485MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 82.07%, 1.394GiB / 3.871GiB, 36.01%, 11.7MB / 226kB, 485MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 85.94%, 1.474GiB / 3.871GiB, 38.07%, 11.7MB / 226kB, 485MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 85.94%, 1.474GiB / 3.871GiB, 38.07%, 11.7MB / 226kB, 485MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.85%, 86.73MiB / 3.871GiB, 2.19%, 11.7MB / 226kB, 486MB / 0B, 12
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.85%, 86.73MiB / 3.871GiB, 2.19%, 11.7MB / 226kB, 486MB / 0B, 12
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 165.74%, 121.1MiB / 3.871GiB, 3.06%, 11.7MB / 226kB, 486MB / 0B, 15
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 165.74%, 121.1MiB / 3.871GiB, 3.06%, 11.7MB / 226kB, 486MB / 0B, 15
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.82%, 179MiB / 3.871GiB, 4.52%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.82%, 179MiB / 3.871GiB, 4.52%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 100.33%, 332MiB / 3.871GiB, 8.38%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 100.33%, 332MiB / 3.871GiB, 8.38%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 100.37%, 484.1MiB / 3.871GiB, 12.21%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 100.37%, 484.1MiB / 3.871GiB, 12.21%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.48%, 654.6MiB / 3.871GiB, 16.51%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.48%, 654.6MiB / 3.871GiB, 16.51%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.72%, 765.6MiB / 3.871GiB, 19.31%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.72%, 765.6MiB / 3.871GiB, 19.31%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 95.35%, 918.7MiB / 3.871GiB, 23.17%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 95.35%, 918.7MiB / 3.871GiB, 23.17%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.05%, 1.054GiB / 3.871GiB, 27.23%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 96.05%, 1.054GiB / 3.871GiB, 27.23%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 90.34%, 1.178GiB / 3.871GiB, 30.44%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 90.34%, 1.178GiB / 3.871GiB, 30.44%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.36%, 1.285GiB / 3.871GiB, 33.18%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.36%, 1.285GiB / 3.871GiB, 33.18%, 11.7MB / 226kB, 486MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 64.90%, 1.451GiB / 3.871GiB, 37.49%, 11.7MB / 226kB, 549MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 64.90%, 1.451GiB / 3.871GiB, 37.49%, 11.7MB / 226kB, 549MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.11%, 1.532GiB / 3.871GiB, 39.58%, 11.7MB / 226kB, 549MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 99.11%, 1.532GiB / 3.871GiB, 39.58%, 11.7MB / 226kB, 549MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.70%, 137.6MiB / 3.871GiB, 3.47%, 11.7MB / 227kB, 554MB / 0B, 12
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.70%, 137.6MiB / 3.871GiB, 3.47%, 11.7MB / 227kB, 554MB / 0B, 12
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 179.83%, 176.5MiB / 3.871GiB, 4.45%, 11.7MB / 227kB, 554MB / 0B, 15
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 179.83%, 176.5MiB / 3.871GiB, 4.45%, 11.7MB / 227kB, 554MB / 0B, 15
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 97.38%, 226.7MiB / 3.871GiB, 5.72%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 97.38%, 226.7MiB / 3.871GiB, 5.72%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 100.84%, 347.1MiB / 3.871GiB, 8.76%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 100.84%, 347.1MiB / 3.871GiB, 8.76%, 11.7MB / 227kB, 554MB / 0B, 19
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 94.74%, 527.3MiB / 3.871GiB, 13.30%, 11.7MB / 227kB, 554MB / 0B, 19
