[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 150.59%, 53.53MiB / 3.871GiB, 1.35%, 11.7MB / 232kB, 212MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 74.98%, 71.31MiB / 3.871GiB, 1.80%, 11.7MB / 232kB, 219MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 74.98%, 71.31MiB / 3.871GiB, 1.80%, 11.7MB / 232kB, 219MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 81.46%, 98.05MiB / 3.871GiB, 2.47%, 11.7MB / 232kB, 232MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 81.46%, 98.05MiB / 3.871GiB, 2.47%, 11.7MB / 232kB, 232MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.18%, 251.1MiB / 3.871GiB, 6.34%, 11.7MB / 232kB, 234MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.18%, 251.1MiB / 3.871GiB, 6.34%, 11.7MB / 232kB, 234MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 89.23%, 357MiB / 3.871GiB, 9.00%, 11.7MB / 232kB, 242MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 89.23%, 357MiB / 3.871GiB, 9.00%, 11.7MB / 232kB, 242MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 87.62%, 502.4MiB / 3.871GiB, 12.67%, 11.7MB / 232kB, 249MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 87.62%, 502.4MiB / 3.871GiB, 12.67%, 11.7MB / 232kB, 249MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 96.37%, 639.7MiB / 3.871GiB, 16.14%, 11.7MB / 232kB, 256MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 96.37%, 639.7MiB / 3.871GiB, 16.14%, 11.7MB / 232kB, 256MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 91.09%, 805.4MiB / 3.871GiB, 20.32%, 11.7MB / 232kB, 262MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 91.09%, 805.4MiB / 3.871GiB, 20.32%, 11.7MB / 232kB, 262MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.13%, 931.4MiB / 3.871GiB, 23.49%, 11.7MB / 232kB, 263MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.13%, 931.4MiB / 3.871GiB, 23.49%, 11.7MB / 232kB, 263MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.76%, 1.049GiB / 3.871GiB, 27.10%, 11.7MB / 232kB, 271MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.76%, 1.049GiB / 3.871GiB, 27.10%, 11.7MB / 232kB, 271MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 84.46%, 1.152GiB / 3.871GiB, 29.76%, 11.7MB / 232kB, 277MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 84.46%, 1.152GiB / 3.871GiB, 29.76%, 11.7MB / 232kB, 277MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 66.31%, 1.237GiB / 3.871GiB, 31.95%, 11.7MB / 232kB, 310MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 66.31%, 1.237GiB / 3.871GiB, 31.95%, 11.7MB / 232kB, 310MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 21.50%, 1.291GiB / 3.871GiB, 33.34%, 11.7MB / 232kB, 405MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 21.50%, 1.291GiB / 3.871GiB, 33.34%, 11.7MB / 232kB, 405MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 80.54%, 1.427GiB / 3.871GiB, 36.87%, 11.7MB / 232kB, 420MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 80.54%, 1.427GiB / 3.871GiB, 36.87%, 11.7MB / 232kB, 420MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 62.32%, 1.464GiB / 3.871GiB, 37.82%, 11.7MB / 232kB, 462MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 62.32%, 1.464GiB / 3.871GiB, 37.82%, 11.7MB / 232kB, 462MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 82.12%, 61.26MiB / 3.871GiB, 1.55%, 11.7MB / 232kB, 469MB / 0B, 11
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 82.12%, 61.26MiB / 3.871GiB, 1.55%, 11.7MB / 232kB, 469MB / 0B, 11
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 164.49%, 95.87MiB / 3.871GiB, 2.42%, 11.7MB / 232kB, 483MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 164.49%, 95.87MiB / 3.871GiB, 2.42%, 11.7MB / 232kB, 483MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 164.49%, 95.87MiB / 3.871GiB, 2.42%, 11.7MB / 232kB, 483MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 30.09%, 105.4MiB / 3.871GiB, 2.66%, 11.7MB / 232kB, 485MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 30.09%, 105.4MiB / 3.871GiB, 2.66%, 11.7MB / 232kB, 485MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 87.15%, 127.5MiB / 3.871GiB, 3.22%, 11.7MB / 232kB, 489MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 87.15%, 127.5MiB / 3.871GiB, 3.22%, 11.7MB / 232kB, 489MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 83.52%, 247.7MiB / 3.871GiB, 6.25%, 11.7MB / 232kB, 505MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 83.52%, 247.7MiB / 3.871GiB, 6.25%, 11.7MB / 232kB, 505MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 94.08%, 426MiB / 3.871GiB, 10.75%, 11.7MB / 232kB, 510MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 94.08%, 426MiB / 3.871GiB, 10.75%, 11.7MB / 232kB, 510MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 78.06%, 524.1MiB / 3.871GiB, 13.22%, 11.7MB / 232kB, 520MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 78.06%, 524.1MiB / 3.871GiB, 13.22%, 11.7MB / 232kB, 520MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 85.33%, 675.4MiB / 3.871GiB, 17.04%, 11.7MB / 232kB, 535MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 85.33%, 675.4MiB / 3.871GiB, 17.04%, 11.7MB / 232kB, 535MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 97.47%, 835.1MiB / 3.871GiB, 21.07%, 11.7MB / 232kB, 537MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 97.47%, 835.1MiB / 3.871GiB, 21.07%, 11.7MB / 232kB, 537MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 75.67%, 939.6MiB / 3.871GiB, 23.70%, 11.7MB / 232kB, 554MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 75.67%, 939.6MiB / 3.871GiB, 23.70%, 11.7MB / 232kB, 554MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.26%, 1.043GiB / 3.871GiB, 26.93%, 11.7MB / 232kB, 557MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.26%, 1.043GiB / 3.871GiB, 26.93%, 11.7MB / 232kB, 557MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 91.27%, 1.145GiB / 3.871GiB, 29.59%, 11.7MB / 232kB, 562MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 91.27%, 1.145GiB / 3.871GiB, 29.59%, 11.7MB / 232kB, 562MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 93.25%, 1.269GiB / 3.871GiB, 32.79%, 11.7MB / 232kB, 567MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 93.25%, 1.269GiB / 3.871GiB, 32.79%, 11.7MB / 232kB, 567MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 31.29%, 1.349GiB / 3.871GiB, 34.84%, 11.7MB / 232kB, 666MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 31.29%, 1.349GiB / 3.871GiB, 34.84%, 11.7MB / 232kB, 666MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 76.43%, 1.489GiB / 3.871GiB, 38.46%, 11.7MB / 232kB, 690MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 76.43%, 1.489GiB / 3.871GiB, 38.46%, 11.7MB / 232kB, 690MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 87.47%, 623.4MiB / 3.871GiB, 15.73%, 11.7MB / 233kB, 710MB / 0B, 11
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 87.47%, 623.4MiB / 3.871GiB, 15.73%, 11.7MB / 233kB, 710MB / 0B, 11
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 88.31%, 121.1MiB / 3.871GiB, 3.05%, 11.7MB / 233kB, 723MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 88.31%, 121.1MiB / 3.871GiB, 3.05%, 11.7MB / 233kB, 723MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 159.84%, 155MiB / 3.871GiB, 3.91%, 11.7MB / 233kB, 725MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 159.84%, 155MiB / 3.871GiB, 3.91%, 11.7MB / 233kB, 725MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 159.84%, 155MiB / 3.871GiB, 3.91%, 11.7MB / 233kB, 725MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 86.18%, 179.7MiB / 3.871GiB, 4.53%, 11.7MB / 233kB, 735MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 86.18%, 179.7MiB / 3.871GiB, 4.53%, 11.7MB / 233kB, 735MB / 0B, 14
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 85.19%, 291.8MiB / 3.871GiB, 7.36%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 85.19%, 291.8MiB / 3.871GiB, 7.36%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 102.96%, 471.3MiB / 3.871GiB, 11.89%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 102.96%, 471.3MiB / 3.871GiB, 11.89%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 91.83%, 619.2MiB / 3.871GiB, 15.62%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 91.83%, 619.2MiB / 3.871GiB, 15.62%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 96.75%, 772.9MiB / 3.871GiB, 19.50%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 96.75%, 772.9MiB / 3.871GiB, 19.50%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.95%, 919.6MiB / 3.871GiB, 23.20%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 92.95%, 919.6MiB / 3.871GiB, 23.20%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 97.28%, 1.036GiB / 3.871GiB, 26.75%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 97.28%, 1.036GiB / 3.871GiB, 26.75%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 97.32%, 1.153GiB / 3.871GiB, 29.79%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 97.32%, 1.153GiB / 3.871GiB, 29.79%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 89.69%, 1.257GiB / 3.871GiB, 32.47%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 89.69%, 1.257GiB / 3.871GiB, 32.47%, 11.7MB / 233kB, 736MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 85.73%, 1.389GiB / 3.871GiB, 35.88%, 11.7MB / 233kB, 755MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 85.73%, 1.389GiB / 3.871GiB, 35.88%, 11.7MB / 233kB, 755MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 63.98%, 1.493GiB / 3.871GiB, 38.58%, 11.7MB / 233kB, 791MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 63.98%, 1.493GiB / 3.871GiB, 38.58%, 11.7MB / 233kB, 791MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 44.70%, 1.502GiB / 3.871GiB, 38.80%, 11.7MB / 233kB, 839MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 44.70%, 1.502GiB / 3.871GiB, 38.80%, 11.7MB / 233kB, 839MB / 0B, 18
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 50.39%, 1.261GiB / 3.871GiB, 32.58%, 11.7MB / 233kB, 885MB / 0B, 12
