[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.51%, 623.9MiB / 3.871GiB, 15.74%, 11.7MB / 255kB, 17.5MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 99.38%, 804.9MiB / 3.871GiB, 20.30%, 11.7MB / 255kB, 17.5MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 99.38%, 804.9MiB / 3.871GiB, 20.30%, 11.7MB / 255kB, 17.5MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.67%, 933.2MiB / 3.871GiB, 23.54%, 11.7MB / 255kB, 17.5MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.67%, 933.2MiB / 3.871GiB, 23.54%, 11.7MB / 255kB, 17.5MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.66%, 1.041GiB / 3.871GiB, 26.89%, 11.7MB / 255kB, 20.8MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.66%, 1.041GiB / 3.871GiB, 26.89%, 11.7MB / 255kB, 20.8MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.69%, 1.166GiB / 3.871GiB, 30.11%, 11.7MB / 255kB, 21.9MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.69%, 1.166GiB / 3.871GiB, 30.11%, 11.7MB / 255kB, 21.9MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 57.59%, 1.275GiB / 3.871GiB, 32.94%, 11.7MB / 255kB, 68.9MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 57.59%, 1.275GiB / 3.871GiB, 32.94%, 11.7MB / 255kB, 68.9MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 83.52%, 1.419GiB / 3.871GiB, 36.66%, 11.7MB / 255kB, 84.4MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 83.52%, 1.419GiB / 3.871GiB, 36.66%, 11.7MB / 255kB, 84.4MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 70.47%, 1.427GiB / 3.871GiB, 36.87%, 11.7MB / 255kB, 122MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 70.47%, 1.427GiB / 3.871GiB, 36.87%, 11.7MB / 255kB, 122MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 76.56%, 21.39MiB / 3.871GiB, 0.54%, 11.7MB / 259kB, 136MB / 0B, 10
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 76.56%, 21.39MiB / 3.871GiB, 0.54%, 11.7MB / 259kB, 136MB / 0B, 10
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 152.96%, 50.87MiB / 3.871GiB, 1.28%, 11.7MB / 259kB, 159MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 152.96%, 50.87MiB / 3.871GiB, 1.28%, 11.7MB / 259kB, 159MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 76.83%, 70.52MiB / 3.871GiB, 1.78%, 11.7MB / 259kB, 167MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 76.83%, 70.52MiB / 3.871GiB, 1.78%, 11.7MB / 259kB, 167MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 87.40%, 142.9MiB / 3.871GiB, 3.61%, 11.7MB / 259kB, 173MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 87.40%, 142.9MiB / 3.871GiB, 3.61%, 11.7MB / 259kB, 173MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.18%, 278MiB / 3.871GiB, 7.01%, 11.7MB / 259kB, 178MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.18%, 278MiB / 3.871GiB, 7.01%, 11.7MB / 259kB, 178MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 96.04%, 450.5MiB / 3.871GiB, 11.36%, 11.7MB / 259kB, 185MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 96.04%, 450.5MiB / 3.871GiB, 11.36%, 11.7MB / 259kB, 185MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.47%, 594.3MiB / 3.871GiB, 14.99%, 11.7MB / 259kB, 190MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.47%, 594.3MiB / 3.871GiB, 14.99%, 11.7MB / 259kB, 190MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 95.38%, 726.4MiB / 3.871GiB, 18.32%, 11.7MB / 259kB, 194MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 95.38%, 726.4MiB / 3.871GiB, 18.32%, 11.7MB / 259kB, 194MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 90.41%, 877.8MiB / 3.871GiB, 22.14%, 11.7MB / 259kB, 198MB / 0B, 24
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 90.41%, 877.8MiB / 3.871GiB, 22.14%, 11.7MB / 259kB, 198MB / 0B, 24
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.03%, 1.037GiB / 3.871GiB, 26.78%, 11.7MB / 259kB, 199MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.03%, 1.037GiB / 3.871GiB, 26.78%, 11.7MB / 259kB, 199MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.68%, 1.107GiB / 3.871GiB, 28.59%, 11.7MB / 259kB, 201MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.68%, 1.107GiB / 3.871GiB, 28.59%, 11.7MB / 259kB, 201MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 83.07%, 1.208GiB / 3.871GiB, 31.19%, 11.7MB / 259kB, 203MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 83.07%, 1.208GiB / 3.871GiB, 31.19%, 11.7MB / 259kB, 203MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 40.10%, 1.279GiB / 3.871GiB, 33.04%, 11.7MB / 259kB, 301MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 40.10%, 1.279GiB / 3.871GiB, 33.04%, 11.7MB / 259kB, 301MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 67.99%, 1.393GiB / 3.871GiB, 35.97%, 11.7MB / 259kB, 331MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 67.99%, 1.393GiB / 3.871GiB, 35.97%, 11.7MB / 259kB, 331MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 73.34%, 1.44GiB / 3.871GiB, 37.21%, 11.7MB / 259kB, 360MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 73.34%, 1.44GiB / 3.871GiB, 37.21%, 11.7MB / 259kB, 360MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 84.56%, 34.48MiB / 3.871GiB, 0.87%, 11.7MB / 260kB, 365MB / 0B, 11
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 84.56%, 34.48MiB / 3.871GiB, 0.87%, 11.7MB / 260kB, 365MB / 0B, 11
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 163.99%, 67.04MiB / 3.871GiB, 1.69%, 11.7MB / 260kB, 379MB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 163.99%, 67.04MiB / 3.871GiB, 1.69%, 11.7MB / 260kB, 379MB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 98.11%, 100.7MiB / 3.871GiB, 2.54%, 11.7MB / 260kB, 379MB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 98.11%, 100.7MiB / 3.871GiB, 2.54%, 11.7MB / 260kB, 379MB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 100.78%, 260.9MiB / 3.871GiB, 6.58%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 100.78%, 260.9MiB / 3.871GiB, 6.58%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 96.20%, 387.3MiB / 3.871GiB, 9.77%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 96.20%, 387.3MiB / 3.871GiB, 9.77%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.44%, 524.7MiB / 3.871GiB, 13.24%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.44%, 524.7MiB / 3.871GiB, 13.24%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.46%, 669.4MiB / 3.871GiB, 16.89%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.46%, 669.4MiB / 3.871GiB, 16.89%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.11%, 814MiB / 3.871GiB, 20.53%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.11%, 814MiB / 3.871GiB, 20.53%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.65%, 980.3MiB / 3.871GiB, 24.73%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.65%, 980.3MiB / 3.871GiB, 24.73%, 11.7MB / 260kB, 380MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.73%, 1.067GiB / 3.871GiB, 27.56%, 11.7MB / 260kB, 382MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 93.73%, 1.067GiB / 3.871GiB, 27.56%, 11.7MB / 260kB, 382MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.57%, 1.203GiB / 3.871GiB, 31.07%, 11.7MB / 260kB, 383MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.57%, 1.203GiB / 3.871GiB, 31.07%, 11.7MB / 260kB, 383MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 49.20%, 1.303GiB / 3.871GiB, 33.66%, 11.7MB / 260kB, 435MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 49.20%, 1.303GiB / 3.871GiB, 33.66%, 11.7MB / 260kB, 435MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 27.30%, 1.389GiB / 3.871GiB, 35.89%, 11.7MB / 260kB, 519MB / 0B, 19
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 27.30%, 1.389GiB / 3.871GiB, 35.89%, 11.7MB / 260kB, 519MB / 0B, 19
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 81.74%, 1.526GiB / 3.871GiB, 39.41%, 11.7MB / 260kB, 542MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 81.74%, 1.526GiB / 3.871GiB, 39.41%, 11.7MB / 260kB, 542MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 81.74%, 1.526GiB / 3.871GiB, 39.41%, 11.7MB / 260kB, 542MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 66.35%, 1.511GiB / 3.871GiB, 39.03%, 11.7MB / 260kB, 561MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 66.35%, 1.511GiB / 3.871GiB, 39.03%, 11.7MB / 260kB, 561MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 79.93%, 115.1MiB / 3.871GiB, 2.90%, 11.7MB / 260kB, 574MB / 0B, 11
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 79.93%, 115.1MiB / 3.871GiB, 2.90%, 11.7MB / 260kB, 574MB / 0B, 11
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 167.09%, 148.5MiB / 3.871GiB, 3.75%, 11.7MB / 260kB, 577MB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 167.09%, 148.5MiB / 3.871GiB, 3.75%, 11.7MB / 260kB, 577MB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 84.13%, 178.7MiB / 3.871GiB, 4.51%, 11.7MB / 260kB, 588MB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 84.13%, 178.7MiB / 3.871GiB, 4.51%, 11.7MB / 260kB, 588MB / 0B, 14
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 95.36%, 367.1MiB / 3.871GiB, 9.26%, 11.7MB / 260kB, 588MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 95.36%, 367.1MiB / 3.871GiB, 9.26%, 11.7MB / 260kB, 588MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 96.91%, 429MiB / 3.871GiB, 10.82%, 11.7MB / 260kB, 588MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 96.91%, 429MiB / 3.871GiB, 10.82%, 11.7MB / 260kB, 588MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 95.64%, 585MiB / 3.871GiB, 14.76%, 11.7MB / 260kB, 588MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 95.64%, 585MiB / 3.871GiB, 14.76%, 11.7MB / 260kB, 588MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.56%, 731.2MiB / 3.871GiB, 18.45%, 11.7MB / 260kB, 589MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.56%, 731.2MiB / 3.871GiB, 18.45%, 11.7MB / 260kB, 589MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.94%, 919.6MiB / 3.871GiB, 23.20%, 11.7MB / 260kB, 591MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.94%, 919.6MiB / 3.871GiB, 23.20%, 11.7MB / 260kB, 591MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 95.02%, 1.04GiB / 3.871GiB, 26.88%, 11.7MB / 260kB, 591MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 95.02%, 1.04GiB / 3.871GiB, 26.88%, 11.7MB / 260kB, 591MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 96.08%, 1.177GiB / 3.871GiB, 30.41%, 11.7MB / 260kB, 591MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 96.08%, 1.177GiB / 3.871GiB, 30.41%, 11.7MB / 260kB, 591MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.41%, 1.29GiB / 3.871GiB, 33.32%, 11.7MB / 260kB, 591MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 94.41%, 1.29GiB / 3.871GiB, 33.32%, 11.7MB / 260kB, 591MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 71.77%, 1.411GiB / 3.871GiB, 36.45%, 11.7MB / 260kB, 618MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 71.77%, 1.411GiB / 3.871GiB, 36.45%, 11.7MB / 260kB, 618MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 53.50%, 1.49GiB / 3.871GiB, 38.50%, 11.7MB / 260kB, 654MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 53.50%, 1.49GiB / 3.871GiB, 38.50%, 11.7MB / 260kB, 654MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 55.45%, 1.493GiB / 3.871GiB, 38.57%, 11.7MB / 260kB, 687MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 55.45%, 1.493GiB / 3.871GiB, 38.57%, 11.7MB / 260kB, 687MB / 0B, 18
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 64.08%, 95.76MiB / 3.871GiB, 2.42%, 11.7MB / 261kB, 720MB / 0B, 10
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 64.08%, 95.76MiB / 3.871GiB, 2.42%, 11.7MB / 261kB, 720MB / 0B, 10
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 102.21%, 127MiB / 3.871GiB, 3.20%, 11.7MB / 261kB, 744MB / 0B, 16
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 102.21%, 127MiB / 3.871GiB, 3.20%, 11.7MB / 261kB, 744MB / 0B, 16
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 112.23%, 157.7MiB / 3.871GiB, 3.98%, 11.7MB / 261kB, 769MB / 0B, 21
