[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 1.73kB / 0B, 3.84MB / 0B, 8
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 99.49%, 873.5MiB / 3.871GiB, 22.04%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 97.09%, 1.017GiB / 3.871GiB, 26.26%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 97.09%, 1.017GiB / 3.871GiB, 26.26%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.61%, 1.137GiB / 3.871GiB, 29.36%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.61%, 1.137GiB / 3.871GiB, 29.36%, 11.7MB / 220kB, 12.4MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 84.45%, 1.265GiB / 3.871GiB, 32.69%, 11.7MB / 220kB, 24.9MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 84.45%, 1.265GiB / 3.871GiB, 32.69%, 11.7MB / 220kB, 24.9MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 57.10%, 1.367GiB / 3.871GiB, 35.32%, 11.7MB / 220kB, 67.5MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 57.10%, 1.367GiB / 3.871GiB, 35.32%, 11.7MB / 220kB, 67.5MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 54.22%, 1.426GiB / 3.871GiB, 36.85%, 11.7MB / 220kB, 113MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 54.22%, 1.426GiB / 3.871GiB, 36.85%, 11.7MB / 220kB, 113MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 62.23%, 1.428GiB / 3.871GiB, 36.89%, 11.7MB / 220kB, 146MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 62.23%, 1.428GiB / 3.871GiB, 36.89%, 11.7MB / 220kB, 146MB / 0B, 17
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 59.37%, 19.66MiB / 3.871GiB, 0.50%, 11.7MB / 225kB, 166MB / 0B, 11
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 59.37%, 19.66MiB / 3.871GiB, 0.50%, 11.7MB / 225kB, 166MB / 0B, 11
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 145.16%, 44.7MiB / 3.871GiB, 1.13%, 11.7MB / 225kB, 193MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 145.16%, 44.7MiB / 3.871GiB, 1.13%, 11.7MB / 225kB, 193MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 81.10%, 69.33MiB / 3.871GiB, 1.75%, 11.7MB / 225kB, 205MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 81.10%, 69.33MiB / 3.871GiB, 1.75%, 11.7MB / 225kB, 205MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 89.27%, 141.9MiB / 3.871GiB, 3.58%, 11.7MB / 225kB, 213MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 89.27%, 141.9MiB / 3.871GiB, 3.58%, 11.7MB / 225kB, 213MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 55.54%, 220.9MiB / 3.871GiB, 5.57%, 11.7MB / 225kB, 219MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 55.54%, 220.9MiB / 3.871GiB, 5.57%, 11.7MB / 225kB, 219MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 82.67%, 346.2MiB / 3.871GiB, 8.73%, 11.7MB / 225kB, 231MB / 0B, 19
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 82.67%, 346.2MiB / 3.871GiB, 8.73%, 11.7MB / 225kB, 231MB / 0B, 19
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 92.25%, 460.3MiB / 3.871GiB, 11.61%, 11.7MB / 225kB, 232MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 92.25%, 460.3MiB / 3.871GiB, 11.61%, 11.7MB / 225kB, 232MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 87.16%, 600MiB / 3.871GiB, 15.13%, 11.7MB / 225kB, 249MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 87.16%, 600MiB / 3.871GiB, 15.13%, 11.7MB / 225kB, 249MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 91.04%, 741.2MiB / 3.871GiB, 18.70%, 11.7MB / 225kB, 254MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 91.04%, 741.2MiB / 3.871GiB, 18.70%, 11.7MB / 225kB, 254MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.22%, 879.9MiB / 3.871GiB, 22.20%, 11.7MB / 225kB, 257MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.22%, 879.9MiB / 3.871GiB, 22.20%, 11.7MB / 225kB, 257MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 89.32%, 1.004GiB / 3.871GiB, 25.92%, 11.7MB / 225kB, 264MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 89.32%, 1.004GiB / 3.871GiB, 25.92%, 11.7MB / 225kB, 264MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 75.74%, 1.113GiB / 3.871GiB, 28.75%, 11.7MB / 225kB, 278MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 75.74%, 1.113GiB / 3.871GiB, 28.75%, 11.7MB / 225kB, 278MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 91.74%, 1.222GiB / 3.871GiB, 31.56%, 11.7MB / 225kB, 283MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 91.74%, 1.222GiB / 3.871GiB, 31.56%, 11.7MB / 225kB, 283MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 22.82%, 1.261GiB / 3.871GiB, 32.57%, 11.7MB / 225kB, 380MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 22.82%, 1.261GiB / 3.871GiB, 32.57%, 11.7MB / 225kB, 380MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 45.26%, 1.347GiB / 3.871GiB, 34.81%, 11.7MB / 225kB, 444MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 45.26%, 1.347GiB / 3.871GiB, 34.81%, 11.7MB / 225kB, 444MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 67.91%, 1.448GiB / 3.871GiB, 37.40%, 11.7MB / 225kB, 488MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 67.91%, 1.448GiB / 3.871GiB, 37.40%, 11.7MB / 225kB, 488MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 75.57%, 1.292GiB / 3.871GiB, 33.37%, 11.7MB / 225kB, 509MB / 0B, 12
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 75.57%, 1.292GiB / 3.871GiB, 33.37%, 11.7MB / 225kB, 509MB / 0B, 12
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 70.20%, 52.3MiB / 3.871GiB, 1.32%, 11.7MB / 225kB, 528MB / 0B, 11
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 70.20%, 52.3MiB / 3.871GiB, 1.32%, 11.7MB / 225kB, 528MB / 0B, 11
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 161.62%, 84.63MiB / 3.871GiB, 2.13%, 11.7MB / 225kB, 543MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 161.62%, 84.63MiB / 3.871GiB, 2.13%, 11.7MB / 225kB, 543MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 90.98%, 112.6MiB / 3.871GiB, 2.84%, 11.7MB / 225kB, 548MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 90.98%, 112.6MiB / 3.871GiB, 2.84%, 11.7MB / 225kB, 548MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 87.94%, 243MiB / 3.871GiB, 6.13%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 87.94%, 243MiB / 3.871GiB, 6.13%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 97.14%, 369.2MiB / 3.871GiB, 9.31%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 97.14%, 369.2MiB / 3.871GiB, 9.31%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 97.99%, 538.8MiB / 3.871GiB, 13.59%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 97.99%, 538.8MiB / 3.871GiB, 13.59%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.36%, 694.4MiB / 3.871GiB, 17.52%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.36%, 694.4MiB / 3.871GiB, 17.52%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 98.11%, 805.5MiB / 3.871GiB, 20.32%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 98.11%, 805.5MiB / 3.871GiB, 20.32%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.61%, 983.8MiB / 3.871GiB, 24.82%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.61%, 983.8MiB / 3.871GiB, 24.82%, 11.7MB / 225kB, 557MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 89.15%, 1.092GiB / 3.871GiB, 28.22%, 11.7MB / 225kB, 558MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 89.15%, 1.092GiB / 3.871GiB, 28.22%, 11.7MB / 225kB, 558MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 92.59%, 1.199GiB / 3.871GiB, 30.96%, 11.7MB / 225kB, 558MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 92.59%, 1.199GiB / 3.871GiB, 30.96%, 11.7MB / 225kB, 558MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 92.59%, 1.199GiB / 3.871GiB, 30.96%, 11.7MB / 225kB, 558MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 67.53%, 1.334GiB / 3.871GiB, 34.45%, 11.7MB / 225kB, 594MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 67.53%, 1.334GiB / 3.871GiB, 34.45%, 11.7MB / 225kB, 594MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 83.87%, 1.502GiB / 3.871GiB, 38.79%, 11.7MB / 225kB, 595MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 83.87%, 1.502GiB / 3.871GiB, 38.79%, 11.7MB / 225kB, 595MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 95.47%, 1.272GiB / 3.871GiB, 32.86%, 11.7MB / 225kB, 601MB / 0B, 19
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 95.47%, 1.272GiB / 3.871GiB, 32.86%, 11.7MB / 225kB, 601MB / 0B, 19
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 122.35%, 131.2MiB / 3.871GiB, 3.31%, 11.7MB / 226kB, 604MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 122.35%, 131.2MiB / 3.871GiB, 3.31%, 11.7MB / 226kB, 604MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 148.88%, 165.4MiB / 3.871GiB, 4.17%, 11.7MB / 226kB, 604MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 148.88%, 165.4MiB / 3.871GiB, 4.17%, 11.7MB / 226kB, 604MB / 0B, 14
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.86%, 243.5MiB / 3.871GiB, 6.14%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 94.86%, 243.5MiB / 3.871GiB, 6.14%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 100.40%, 395.1MiB / 3.871GiB, 9.97%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 100.40%, 395.1MiB / 3.871GiB, 9.97%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 100.68%, 573.6MiB / 3.871GiB, 14.47%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 100.68%, 573.6MiB / 3.871GiB, 14.47%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 98.28%, 733.8MiB / 3.871GiB, 18.51%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 98.28%, 733.8MiB / 3.871GiB, 18.51%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 100.76%, 853.4MiB / 3.871GiB, 21.53%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 100.76%, 853.4MiB / 3.871GiB, 21.53%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.68%, 1018MiB / 3.871GiB, 25.67%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 96.68%, 1018MiB / 3.871GiB, 25.67%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 99.35%, 1.136GiB / 3.871GiB, 29.33%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 99.35%, 1.136GiB / 3.871GiB, 29.33%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 93.04%, 1.254GiB / 3.871GiB, 32.38%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 93.04%, 1.254GiB / 3.871GiB, 32.38%, 11.7MB / 226kB, 604MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 72.58%, 1.381GiB / 3.871GiB, 35.68%, 11.7MB / 226kB, 653MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 72.58%, 1.381GiB / 3.871GiB, 35.68%, 11.7MB / 226kB, 653MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 78.52%, 1.501GiB / 3.871GiB, 38.78%, 11.7MB / 226kB, 674MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 78.52%, 1.501GiB / 3.871GiB, 38.78%, 11.7MB / 226kB, 674MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 80.77%, 1.481GiB / 3.871GiB, 38.26%, 11.7MB / 226kB, 691MB / 0B, 18
[2J[Hok, 266a0aeb350d, image-classification-with-cuda.1.xum3vf3d0c6vrh7xw81lgeu4a, 80.77%, 1.481GiB / 3.871GiB, 38.26%, 11.7MB / 226kB, 691MB / 0B, 18
