[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.59%, 669.9MiB / 3.871GiB, 16.90%, 11.7MB / 263kB, 177MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.59%, 669.9MiB / 3.871GiB, 16.90%, 11.7MB / 263kB, 177MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 87.22%, 834.5MiB / 3.871GiB, 21.05%, 11.7MB / 263kB, 182MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 87.22%, 834.5MiB / 3.871GiB, 21.05%, 11.7MB / 263kB, 182MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 93.56%, 951.1MiB / 3.871GiB, 23.99%, 11.7MB / 263kB, 185MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 93.56%, 951.1MiB / 3.871GiB, 23.99%, 11.7MB / 263kB, 185MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.58%, 1.07GiB / 3.871GiB, 27.64%, 11.7MB / 263kB, 187MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.58%, 1.07GiB / 3.871GiB, 27.64%, 11.7MB / 263kB, 187MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.13%, 1.188GiB / 3.871GiB, 30.68%, 11.7MB / 263kB, 188MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.13%, 1.188GiB / 3.871GiB, 30.68%, 11.7MB / 263kB, 188MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 56.52%, 1.295GiB / 3.871GiB, 33.45%, 11.7MB / 263kB, 248MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 56.52%, 1.295GiB / 3.871GiB, 33.45%, 11.7MB / 263kB, 248MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 87.78%, 1.437GiB / 3.871GiB, 37.11%, 11.7MB / 263kB, 264MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 87.78%, 1.437GiB / 3.871GiB, 37.11%, 11.7MB / 263kB, 264MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 83.39%, 423.3MiB / 3.871GiB, 10.68%, 11.7MB / 263kB, 282MB / 0B, 12
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 83.39%, 423.3MiB / 3.871GiB, 10.68%, 11.7MB / 263kB, 282MB / 0B, 12
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 151.55%, 63.32MiB / 3.871GiB, 1.60%, 11.7MB / 264kB, 283MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 151.55%, 63.32MiB / 3.871GiB, 1.60%, 11.7MB / 264kB, 283MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 107.01%, 99.58MiB / 3.871GiB, 2.51%, 11.7MB / 264kB, 283MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 107.01%, 99.58MiB / 3.871GiB, 2.51%, 11.7MB / 264kB, 283MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.07%, 183.7MiB / 3.871GiB, 4.63%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.07%, 183.7MiB / 3.871GiB, 4.63%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 102.99%, 356.9MiB / 3.871GiB, 9.00%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 102.99%, 356.9MiB / 3.871GiB, 9.00%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 91.00%, 504.1MiB / 3.871GiB, 12.72%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 91.00%, 504.1MiB / 3.871GiB, 12.72%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 99.90%, 656.7MiB / 3.871GiB, 16.57%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 99.90%, 656.7MiB / 3.871GiB, 16.57%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 105.57%, 785.8MiB / 3.871GiB, 19.82%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 105.57%, 785.8MiB / 3.871GiB, 19.82%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 93.52%, 942.4MiB / 3.871GiB, 23.77%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 93.52%, 942.4MiB / 3.871GiB, 23.77%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.60%, 1.066GiB / 3.871GiB, 27.54%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.60%, 1.066GiB / 3.871GiB, 27.54%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.77%, 1.188GiB / 3.871GiB, 30.68%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.77%, 1.188GiB / 3.871GiB, 30.68%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.77%, 1.188GiB / 3.871GiB, 30.68%, 11.7MB / 264kB, 291MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 87.80%, 1.338GiB / 3.871GiB, 34.56%, 11.7MB / 264kB, 310MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 87.80%, 1.338GiB / 3.871GiB, 34.56%, 11.7MB / 264kB, 310MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.47%, 1.467GiB / 3.871GiB, 37.90%, 11.7MB / 264kB, 310MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.47%, 1.467GiB / 3.871GiB, 37.90%, 11.7MB / 264kB, 310MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.96%, 61.65MiB / 3.871GiB, 1.56%, 11.7MB / 264kB, 310MB / 0B, 12
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.96%, 61.65MiB / 3.871GiB, 1.56%, 11.7MB / 264kB, 310MB / 0B, 12
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 180.85%, 96.17MiB / 3.871GiB, 2.43%, 11.7MB / 264kB, 311MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 180.85%, 96.17MiB / 3.871GiB, 2.43%, 11.7MB / 264kB, 311MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 99.39%, 122.2MiB / 3.871GiB, 3.08%, 11.7MB / 264kB, 311MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 99.39%, 122.2MiB / 3.871GiB, 3.08%, 11.7MB / 264kB, 311MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 96.03%, 237.8MiB / 3.871GiB, 6.00%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 96.03%, 237.8MiB / 3.871GiB, 6.00%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 99.60%, 386.4MiB / 3.871GiB, 9.75%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 99.60%, 386.4MiB / 3.871GiB, 9.75%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 92.40%, 510.1MiB / 3.871GiB, 12.87%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 92.40%, 510.1MiB / 3.871GiB, 12.87%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.34%, 670.8MiB / 3.871GiB, 16.92%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.34%, 670.8MiB / 3.871GiB, 16.92%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 100.86%, 839.3MiB / 3.871GiB, 21.17%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 100.86%, 839.3MiB / 3.871GiB, 21.17%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 92.88%, 993.9MiB / 3.871GiB, 25.07%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 92.88%, 993.9MiB / 3.871GiB, 25.07%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.95%, 1.118GiB / 3.871GiB, 28.87%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.95%, 1.118GiB / 3.871GiB, 28.87%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 100.93%, 1.261GiB / 3.871GiB, 32.57%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 100.93%, 1.261GiB / 3.871GiB, 32.57%, 11.7MB / 264kB, 311MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 88.56%, 1.407GiB / 3.871GiB, 36.34%, 11.7MB / 264kB, 317MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 88.56%, 1.407GiB / 3.871GiB, 36.34%, 11.7MB / 264kB, 317MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.70%, 1.468GiB / 3.871GiB, 37.91%, 11.7MB / 264kB, 317MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 94.70%, 1.468GiB / 3.871GiB, 37.91%, 11.7MB / 264kB, 317MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 108.15%, 78.76MiB / 3.871GiB, 1.99%, 11.7MB / 264kB, 320MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 108.15%, 78.76MiB / 3.871GiB, 1.99%, 11.7MB / 264kB, 320MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 164.82%, 112.1MiB / 3.871GiB, 2.83%, 11.7MB / 264kB, 320MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 164.82%, 112.1MiB / 3.871GiB, 2.83%, 11.7MB / 264kB, 320MB / 0B, 15
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.93%, 168.2MiB / 3.871GiB, 4.24%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.93%, 168.2MiB / 3.871GiB, 4.24%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.84%, 325.7MiB / 3.871GiB, 8.22%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.84%, 325.7MiB / 3.871GiB, 8.22%, 11.7MB / 264kB, 320MB / 0B, 19
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 93.38%, 428.8MiB / 3.871GiB, 10.82%, 11.7MB / 264kB, 320MB / 0B, 19
