[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 0.00%, 3.082MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 47.52%, 36.92MiB / 3.871GiB, 0.93%, 14.4MB / 290kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 102.10%, 39.64MiB / 3.871GiB, 1.00%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 102.10%, 39.64MiB / 3.871GiB, 1.00%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 99.75%, 46.95MiB / 3.871GiB, 1.18%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 99.75%, 46.95MiB / 3.871GiB, 1.18%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 104.21%, 52.88MiB / 3.871GiB, 1.33%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 104.21%, 52.88MiB / 3.871GiB, 1.33%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 99.69%, 59.44MiB / 3.871GiB, 1.50%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 99.69%, 59.44MiB / 3.871GiB, 1.50%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.75%, 66.3MiB / 3.871GiB, 1.67%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.75%, 66.3MiB / 3.871GiB, 1.67%, 14.4MB / 290kB, 0B / 0B, 12
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.35%, 17.45MiB / 3.871GiB, 0.44%, 14.4MB / 291kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.35%, 17.45MiB / 3.871GiB, 0.44%, 14.4MB / 291kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 91.22%, 52.93MiB / 3.871GiB, 1.34%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 91.22%, 52.93MiB / 3.871GiB, 1.34%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 101.17%, 60.07MiB / 3.871GiB, 1.52%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 101.17%, 60.07MiB / 3.871GiB, 1.52%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 104.56%, 65.46MiB / 3.871GiB, 1.65%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 104.56%, 65.46MiB / 3.871GiB, 1.65%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.30%, 71.96MiB / 3.871GiB, 1.82%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.30%, 71.96MiB / 3.871GiB, 1.82%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.08%, 78.71MiB / 3.871GiB, 1.99%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.08%, 78.71MiB / 3.871GiB, 1.99%, 14.5MB / 294kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 102.05%, 27.48MiB / 3.871GiB, 0.69%, 14.5MB / 294kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 102.05%, 27.48MiB / 3.871GiB, 0.69%, 14.5MB / 294kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 91.28%, 52.39MiB / 3.871GiB, 1.32%, 14.6MB / 297kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 91.28%, 52.39MiB / 3.871GiB, 1.32%, 14.6MB / 297kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.57%, 62.64MiB / 3.871GiB, 1.58%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.57%, 62.64MiB / 3.871GiB, 1.58%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 103.91%, 66.89MiB / 3.871GiB, 1.69%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 103.91%, 66.89MiB / 3.871GiB, 1.69%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.19%, 73.27MiB / 3.871GiB, 1.85%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.19%, 73.27MiB / 3.871GiB, 1.85%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 101.17%, 80.27MiB / 3.871GiB, 2.02%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 101.17%, 80.27MiB / 3.871GiB, 2.02%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 104.75%, 64.49MiB / 3.871GiB, 1.63%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 104.75%, 64.49MiB / 3.871GiB, 1.63%, 14.6MB / 297kB, 0B / 0B, 13
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 89.29%, 51.32MiB / 3.871GiB, 1.29%, 14.6MB / 300kB, 0B / 0B, 15
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 89.29%, 51.32MiB / 3.871GiB, 1.29%, 14.6MB / 300kB, 0B / 0B, 15
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.37%, 59.58MiB / 3.871GiB, 1.50%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.37%, 59.58MiB / 3.871GiB, 1.50%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 104.30%, 65.94MiB / 3.871GiB, 1.66%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 104.30%, 65.94MiB / 3.871GiB, 1.66%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.42%, 72.94MiB / 3.871GiB, 1.84%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.42%, 72.94MiB / 3.871GiB, 1.84%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.11%, 79.57MiB / 3.871GiB, 2.01%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.11%, 79.57MiB / 3.871GiB, 2.01%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 101.13%, 77.57MiB / 3.871GiB, 1.96%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 101.13%, 77.57MiB / 3.871GiB, 1.96%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 102.45%, 50.39MiB / 3.871GiB, 1.27%, 14.6MB / 301kB, 0B / 0B, 15
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 102.45%, 50.39MiB / 3.871GiB, 1.27%, 14.6MB / 301kB, 0B / 0B, 15
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 91.74%, 57.47MiB / 3.871GiB, 1.45%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 91.74%, 57.47MiB / 3.871GiB, 1.45%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.21%, 64.87MiB / 3.871GiB, 1.64%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.21%, 64.87MiB / 3.871GiB, 1.64%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 105.18%, 71.62MiB / 3.871GiB, 1.81%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 105.18%, 71.62MiB / 3.871GiB, 1.81%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.06%, 78.62MiB / 3.871GiB, 1.98%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.06%, 78.62MiB / 3.871GiB, 1.98%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.51%, 83.53MiB / 3.871GiB, 2.11%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 100.51%, 83.53MiB / 3.871GiB, 2.11%, 14.7MB / 304kB, 0B / 0B, 14
[2J[Hok, 308f4b9ae2a6, sentiment-analysis.1.ur5wrtyky83hh1zq7yjss31bb, 38.89%, 23.39MiB / 3.871GiB, 0.59%, 14.7MB / 304kB, 0B / 0B, 11
