[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 90.44%, 43.4MiB / 3.871GiB, 1.09%, 14.5MB / 304kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 90.44%, 43.4MiB / 3.871GiB, 1.09%, 14.5MB / 304kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.76%, 56.98MiB / 3.871GiB, 1.44%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.76%, 56.98MiB / 3.871GiB, 1.44%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 102.55%, 62.23MiB / 3.871GiB, 1.57%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 102.55%, 62.23MiB / 3.871GiB, 1.57%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.16%, 68.36MiB / 3.871GiB, 1.72%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.16%, 68.36MiB / 3.871GiB, 1.72%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.98%, 75.37MiB / 3.871GiB, 1.90%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.98%, 75.37MiB / 3.871GiB, 1.90%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 101.29%, 25.82MiB / 3.871GiB, 0.65%, 14.5MB / 305kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 101.29%, 25.82MiB / 3.871GiB, 0.65%, 14.5MB / 305kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 92.11%, 49.84MiB / 3.871GiB, 1.26%, 14.6MB / 308kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 92.11%, 49.84MiB / 3.871GiB, 1.26%, 14.6MB / 308kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.42%, 60.71MiB / 3.871GiB, 1.53%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.42%, 60.71MiB / 3.871GiB, 1.53%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.37%, 65.58MiB / 3.871GiB, 1.65%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.37%, 65.58MiB / 3.871GiB, 1.65%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 101.10%, 70.9MiB / 3.871GiB, 1.79%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 101.10%, 70.9MiB / 3.871GiB, 1.79%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.81%, 78.53MiB / 3.871GiB, 1.98%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.81%, 78.53MiB / 3.871GiB, 1.98%, 14.6MB / 308kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 97.96%, 25.27MiB / 3.871GiB, 0.64%, 14.6MB / 308kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 97.96%, 25.27MiB / 3.871GiB, 0.64%, 14.6MB / 308kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 93.85%, 48.56MiB / 3.871GiB, 1.23%, 14.6MB / 309kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 93.85%, 48.56MiB / 3.871GiB, 1.23%, 14.6MB / 309kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 95.53%, 56.02MiB / 3.871GiB, 1.41%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 95.53%, 56.02MiB / 3.871GiB, 1.41%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.97%, 64.15MiB / 3.871GiB, 1.62%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.97%, 64.15MiB / 3.871GiB, 1.62%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.03%, 69.94MiB / 3.871GiB, 1.76%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.03%, 69.94MiB / 3.871GiB, 1.76%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 98.63%, 76.54MiB / 3.871GiB, 1.93%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 98.63%, 76.54MiB / 3.871GiB, 1.93%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.52%, 81.54MiB / 3.871GiB, 2.06%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.52%, 81.54MiB / 3.871GiB, 2.06%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 93.72%, 45.65MiB / 3.871GiB, 1.15%, 14.6MB / 312kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 93.72%, 45.65MiB / 3.871GiB, 1.15%, 14.6MB / 312kB, 0B / 0B, 15
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 90.78%, 53.84MiB / 3.871GiB, 1.36%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 90.78%, 53.84MiB / 3.871GiB, 1.36%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.92%, 62.34MiB / 3.871GiB, 1.57%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.92%, 62.34MiB / 3.871GiB, 1.57%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.92%, 62.34MiB / 3.871GiB, 1.57%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.23%, 69.09MiB / 3.871GiB, 1.74%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.23%, 69.09MiB / 3.871GiB, 1.74%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.31%, 74.68MiB / 3.871GiB, 1.88%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 100.31%, 74.68MiB / 3.871GiB, 1.88%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.60%, 82.43MiB / 3.871GiB, 2.08%, 14.7MB / 315kB, 0B / 0B, 14
[2J[Hok, 14f115657923, sentiment-analysis.1.h3zlrh90erxe57v49q3rer27e, 99.60%, 82.43MiB / 3.871GiB, 2.08%, 14.7MB / 315kB, 0B / 0B, 14
