[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 0.00%, 5.039MiB / 3.871GiB, 0.13%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.85%, 59.43MiB / 3.871GiB, 1.50%, 14.4MB / 300kB, 0B / 0B, 12
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.69%, 66.47MiB / 3.871GiB, 1.68%, 14.4MB / 300kB, 0B / 0B, 12
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.69%, 66.47MiB / 3.871GiB, 1.68%, 14.4MB / 300kB, 0B / 0B, 12
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.87%, 12.63MiB / 3.871GiB, 0.32%, 14.4MB / 300kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.87%, 12.63MiB / 3.871GiB, 0.32%, 14.4MB / 300kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 91.25%, 48.78MiB / 3.871GiB, 1.23%, 14.5MB / 303kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 91.25%, 48.78MiB / 3.871GiB, 1.23%, 14.5MB / 303kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.92%, 59.5MiB / 3.871GiB, 1.50%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.92%, 59.5MiB / 3.871GiB, 1.50%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.04%, 64.27MiB / 3.871GiB, 1.62%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.04%, 64.27MiB / 3.871GiB, 1.62%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.59%, 70.53MiB / 3.871GiB, 1.78%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.59%, 70.53MiB / 3.871GiB, 1.78%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.41%, 77.28MiB / 3.871GiB, 1.95%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.41%, 77.28MiB / 3.871GiB, 1.95%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 103.84%, 58.9MiB / 3.871GiB, 1.49%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 103.84%, 58.9MiB / 3.871GiB, 1.49%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 90.35%, 53.02MiB / 3.871GiB, 1.34%, 14.6MB / 306kB, 0B / 0B, 15
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 90.35%, 53.02MiB / 3.871GiB, 1.34%, 14.6MB / 306kB, 0B / 0B, 15
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.17%, 59.6MiB / 3.871GiB, 1.50%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.17%, 59.6MiB / 3.871GiB, 1.50%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.62%, 67.62MiB / 3.871GiB, 1.71%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.62%, 67.62MiB / 3.871GiB, 1.71%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.07%, 74.5MiB / 3.871GiB, 1.88%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.07%, 74.5MiB / 3.871GiB, 1.88%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.99%, 80.37MiB / 3.871GiB, 2.03%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.99%, 80.37MiB / 3.871GiB, 2.03%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.25%, 85.37MiB / 3.871GiB, 2.15%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.25%, 85.37MiB / 3.871GiB, 2.15%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 96.76%, 50.62MiB / 3.871GiB, 1.28%, 14.6MB / 307kB, 0B / 0B, 15
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 96.76%, 50.62MiB / 3.871GiB, 1.28%, 14.6MB / 307kB, 0B / 0B, 15
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 91.05%, 58.1MiB / 3.871GiB, 1.47%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 91.05%, 58.1MiB / 3.871GiB, 1.47%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 101.55%, 66.35MiB / 3.871GiB, 1.67%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 101.55%, 66.35MiB / 3.871GiB, 1.67%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.76%, 73.35MiB / 3.871GiB, 1.85%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.76%, 73.35MiB / 3.871GiB, 1.85%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.37%, 79.57MiB / 3.871GiB, 2.01%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.37%, 79.57MiB / 3.871GiB, 2.01%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 105.38%, 85.48MiB / 3.871GiB, 2.16%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 105.38%, 85.48MiB / 3.871GiB, 2.16%, 14.6MB / 310kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 96.25%, 44.87MiB / 3.871GiB, 1.13%, 14.6MB / 311kB, 0B / 0B, 15
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 96.25%, 44.87MiB / 3.871GiB, 1.13%, 14.6MB / 311kB, 0B / 0B, 15
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 93.56%, 57.66MiB / 3.871GiB, 1.45%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 93.56%, 57.66MiB / 3.871GiB, 1.45%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.30%, 65.53MiB / 3.871GiB, 1.65%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.30%, 65.53MiB / 3.871GiB, 1.65%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.19%, 72.07MiB / 3.871GiB, 1.82%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.19%, 72.07MiB / 3.871GiB, 1.82%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.99%, 78.69MiB / 3.871GiB, 1.99%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.99%, 78.69MiB / 3.871GiB, 1.99%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.38%, 85.45MiB / 3.871GiB, 2.16%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.38%, 85.45MiB / 3.871GiB, 2.16%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 58.42%, 25.45MiB / 3.871GiB, 0.64%, 14.7MB / 314kB, 0B / 0B, 11
